country,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN
subject,BCBUTE,BCCI,BCEMFT,BCOBLV,BCSPFT,BRBUFT,BRBUTE,BRCI,BREMFT,BRODFT,BRVSLV,BSCI,BSEMFT,BSFGLV,BSOBLV,BSPRFT,BSPRTE,BSSPFT,BSXRLV,BVBUTE,BVCI,BVDEFT,BVDETE,BVEMFT,BVEMTE,CSCICP02,CSESFT,CSINFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-01,-9.0,-8.3,12.2,-28.8,-44.3,,,,,,,,-14.8,,-6.7,1.8,5.2,-22.4,,,,,,,,,,
1985-02,-8.2,-10.6,9.1,-30.3,-43.9,,,,,,,,-15.5,,-9.0,1.9,5.2,-21.9,,,,,,,,,,
1985-03,-8.9,-11.0,6.4,-28.3,-43.2,,,,,,,,-15.5,,-9.6,2.2,5.3,-21.2,,,,,,,,,,
1985-04,0.8,-13.5,1.7,-28.7,-46.0,,,,,,,,-20.9,,-19.7,-2.3,5.0,-27.9,,,,,,,,,,
1985-05,-3.0,-15.6,0.1,-31.3,-45.6,,,,,,,,-20.9,,-20.1,-2.0,5.1,-27.0,,,,,,,,,,
1985-06,-4.0,-17.7,-0.7,-34.8,-45.8,,,,,,,,-20.8,,-20.2,-1.8,5.2,-26.1,,,,,,,,,,
1985-07,-3.2,-29.3,-21.1,-37.5,-38.8,,,,,,,,-23.2,,-30.6,0.8,-1.2,-34.0,,,,,,,,,,
1985-08,-5.7,-28.2,-21.5,-35.0,-37.9,,,,,,,,-23.1,,-30.8,1.0,-1.0,-32.9,,,,,,,,,,
1985-09,-6.9,-28.2,-22.2,-34.3,-35.4,,,,,,,,-22.9,,-29.6,1.3,-1.4,-31.9,,,,,,,,,,
1985-10,-1.9,-16.7,2.5,-35.9,-49.0,,,,,,,,-24.0,,-28.4,0.7,-7.7,-23.8,,,,,,,,,,
1985-11,-1.3,-17.0,1.6,-35.7,-47.0,,,,,,,,-23.8,,-28.5,1.0,-8.9,-22.8,,,,,,,,,,
1985-12,-0.8,-17.0,0.9,-35.0,-45.7,,,,,,,,-23.6,,-26.5,1.2,-7.3,-21.8,,,,,,,,,,
1986-01,5.0,-16.5,-0.2,-32.8,-28.6,,,,,,,,-25.8,,-17.6,1.2,2.8,-37.3,,,,,,,,,,
1986-02,5.8,-18.9,-3.6,-34.3,-28.9,,,,,,,,-26.5,,-20.0,1.4,4.2,-36.9,,,,,,,,,,
1986-03,5.1,-19.4,-6.5,-32.3,-28.5,,,,,,,,-26.4,,-20.6,1.6,3.2,-36.2,,,,,,,,,,
1986-04,-23.1,5.2,24.1,-13.7,-17.4,,,,,,,,-23.1,,-13.8,9.7,7.0,-25.9,,,,,,,,,,
1986-05,-27.1,3.0,22.4,-16.3,-15.8,,,,,,,,-23.0,,-14.1,9.9,6.1,-25.1,,,,,,,,,,
1986-06,-28.2,0.9,21.5,-19.8,-14.3,,,,,,,,-22.8,,-14.2,10.3,7.0,-24.1,,,,,,,,,,
1986-07,42.6,-11.6,14.3,-37.5,-11.2,,,,,,,,-17.5,,-14.7,7.8,16.2,-21.0,,,,,,,,,,
1986-08,40.3,-10.5,13.9,-35.0,-9.4,,,,,,,,-17.3,,-14.9,8.0,16.4,-20.0,,,,,,,,,,
1986-09,39.1,-10.4,13.4,-34.3,-8.2,,,,,,,,-17.1,,-13.6,8.2,16.4,-19.0,,,,,,,,,,
1986-10,6.1,-14.5,-3.1,-25.9,-2.9,,,,,,,,-23.0,,-14.4,7.2,16.5,-12.8,,,,,,,,,,
1986-11,6.8,-14.8,-3.9,-25.7,-1.7,,,,,,,,-22.8,,-14.5,7.5,17.3,-11.9,,,,,,,,,,
1986-12,7.4,-14.8,-4.6,-25.0,-0.7,,,,,,,,-22.6,,-12.4,7.6,16.3,-9.9,,,,,,,,,,
1987-01,3.5,15.7,46.1,-14.8,-1.7,,,,,,,,-11.9,,0.5,16.0,11.9,11.5,,,,,,,,,,
1987-02,4.3,13.1,42.5,-16.3,0.1,,,,,,,,-12.3,,-1.9,16.1,9.9,12.1,,,,,,,,,,
1987-03,3.5,12.5,39.3,-14.3,2.1,,,,,,,,-12.3,,-2.5,16.2,12.5,12.7,,,,,,,,,,
1987-04,31.9,-3.0,4.6,-10.7,-4.7,,,,,,,,-14.0,,5.3,14.3,24.7,14.5,,,,,,,,,,
1987-05,27.3,-5.2,2.8,-13.3,-3.3,,,,,,,,-13.9,,4.9,14.4,27.8,15.5,,,,,,,,,,
1987-06,26.0,-7.4,1.9,-16.8,-2.1,,,,,,,,-13.8,,4.9,14.8,24.5,16.6,,,,,,,,,,
1987-07,23.0,4.8,4.1,5.5,4.2,,,,,,,,-19.3,,7.2,12.4,17.4,20.1,,,,,,,,,,
1987-08,21.3,5.8,3.7,8.0,5.0,,,,,,,,-19.1,,7.0,12.6,13.4,21.2,,,,,,,,,,
1987-09,20.7,5.9,3.2,8.7,6.9,,,,,,,,-18.9,,8.3,12.6,17.2,22.4,,,,,,,,,,
1987-10,1.6,-7.3,-28.6,14.1,6.6,,,,,,,,-11.0,,12.5,8.4,26.1,14.5,,,,,,,,,,
1987-11,2.6,-7.6,-29.5,14.3,7.8,,,,,,,,-10.8,,12.4,8.6,29.9,15.6,,,,,,,,7.0,-1.6,
1987-12,3.4,-7.6,-30.3,15.0,8.4,,,,,,,,-10.6,,14.5,8.7,26.1,16.6,,,,,,,,6.0,-1.6,
1988-01,-2.3,-3.8,0.1,-7.8,25.7,,,,,,,,-18.9,,17.6,14.0,9.5,29.5,,,,,,,,6.0,-1.6,
1988-02,-1.3,-6.2,-3.1,-9.3,26.0,,,,,,,,-19.0,,15.2,13.9,5.8,29.8,,,,,,,,6.0,-1.6,
1988-03,-2.3,-6.7,-6.1,-7.3,26.8,,,,,,,,-19.2,,14.5,13.7,9.4,30.6,,,,,,,,5.0,-1.6,
1988-04,22.6,-1.3,2.0,-4.6,29.7,,,,,,,,-14.5,,16.3,10.7,18.1,32.3,,,,,,,,5.0,-1.6,
1988-05,17.2,-3.5,0.3,-7.3,31.5,,,,,,,,-14.4,,15.9,10.7,21.0,33.3,,,,,,,,3.0,-5.0,
1988-06,15.7,-5.5,-0.3,-10.8,32.5,,,,,,,,-14.2,,15.9,10.9,18.0,34.3,,,,,,,,3.0,-5.0,
1988-07,12.7,1.5,-1.5,4.5,34.7,,,,,,,,-6.4,,27.2,20.3,17.1,38.5,,,,,,,,2.0,-5.0,
1988-08,11.7,2.6,-1.8,7.0,36.1,,,,,,,,-6.0,,26.9,20.2,13.6,39.7,,,,,,,,2.0,-5.0,
1988-09,11.6,2.7,-2.3,7.7,37.8,,,,,,,,-5.6,,28.3,20.0,16.2,41.0,,,,,,,,2.0,-5.0,
1988-10,28.7,2.3,7.4,-2.9,32.2,,,,,,,,-4.5,,17.5,16.4,26.3,38.6,,,,,,,,1.0,-5.0,
1988-11,30.1,1.8,6.3,-2.7,32.7,,,,,,,,-4.1,,17.3,16.4,28.3,39.5,,,,,,,,9.0,-1.0,
1988-12,31.2,1.7,5.4,-2.0,31.9,,,,,,,,-3.7,,19.5,16.5,26.1,40.2,,,,,,,,8.0,-1.0,
1989-01,-37.7,4.6,36.0,-26.8,45.4,,,,,,,,-3.9,,21.8,5.0,19.8,28.5,,,,,,,,8.0,-1.0,
1989-02,-36.4,2.4,33.2,-28.4,45.2,,,,,,,,-3.5,,19.2,4.9,18.2,29.1,,,,,,,,7.0,-1.0,
1989-03,-37.7,2.0,30.3,-26.3,46.3,,,,,,,,-3.1,,18.5,4.2,19.4,29.8,,,,,,,,6.0,-1.0,
1989-04,44.8,21.6,10.7,32.4,29.5,,,,,,,,-0.2,,14.4,12.2,21.9,15.6,,,,,,,,6.0,-1.0,
1989-05,38.6,19.3,8.9,29.8,31.3,,,,,,,,0.3,,14.0,11.9,22.3,16.0,,,,,,,,1.0,-4.1,
1989-06,36.8,17.3,8.3,26.2,32.1,,,,,,,,1.1,,13.9,12.4,21.4,16.4,,,,,,,,1.0,-4.1,
1989-07,12.5,20.6,17.8,23.4,35.8,,,,,,,,-5.9,,12.2,12.3,21.7,23.6,,,,,,,,0.0,-4.1,
1989-08,12.1,21.8,17.5,26.0,35.2,,,,,,,,-5.8,,11.9,12.0,19.9,24.5,,,,,,,,0.0,-4.1,
1989-09,12.5,21.8,17.0,26.7,35.3,,,,,,,,-5.7,,13.3,11.5,20.2,25.6,,,,,,,,0.0,-4.1,
1989-10,2.8,17.4,-8.4,43.1,-20.2,,,,,,,,-8.5,,2.4,4.2,14.8,24.2,,,,,,,,-1.0,-4.1,
1989-11,4.7,16.8,-9.7,43.4,-20.3,,,,,,,,-8.3,,2.2,4.2,14.4,24.9,,,,,,,,-10.0,-14.5,
1989-12,6.0,16.7,-10.7,44.1,-20.2,,,,,,,,-8.1,,4.4,4.2,14.1,25.8,,,,,,,,-11.0,-14.5,
1990-01,6.7,-15.8,-27.8,-3.8,-14.7,,,,,,,,-7.5,,5.0,8.3,7.0,5.1,,,,,,,,-11.0,-14.5,
1990-02,8.1,-17.9,-30.3,-5.5,-15.3,,,,,,,,-7.6,,2.3,7.8,6.7,5.0,,,,,,,,-11.0,-14.5,
1990-03,6.5,-18.5,-33.6,-3.4,-16.4,,,,,,,,-7.6,,1.5,7.0,6.7,5.0,,,,,,,,-12.0,-14.5,
1990-04,-7.2,-17.1,-21.7,-12.5,-8.8,,,,,,,,-11.6,,-13.6,-8.7,1.9,-5.7,,,,,,,,-12.0,-14.5,
1990-05,-14.0,-19.5,-23.8,-15.3,-9.2,,,,,,,,-11.6,,-14.1,-8.7,1.7,-6.2,,,,,,,,-6.0,-7.2,
1990-06,-15.6,-21.5,-24.0,-18.9,-9.6,,,,,,,,-11.6,,-14.1,-7.3,0.7,-6.6,,,,,,,,-7.0,-7.2,
1990-07,-26.0,-36.1,-47.6,-24.6,-17.7,,,,,,,,-31.0,,-22.9,-10.1,-2.8,-10.2,,,,,,,,-7.0,-7.2,
1990-08,-25.6,-34.7,-47.5,-22.0,-17.0,,,,,,,,-31.9,,-23.2,-10.1,-6.3,-10.4,,,,,,,,-7.0,-7.2,
1990-09,-24.5,-34.6,-48.0,-21.2,-16.6,,,,,,,,-32.8,,-21.7,-10.7,-4.6,-10.5,,,,,,,,-8.0,-7.2,
1990-10,-53.2,-44.8,-54.8,-34.8,-27.1,,,,,,,,-43.1,,-28.7,-18.0,-4.6,-14.2,,,,,,,,-8.0,-7.2,
1990-11,-50.6,-45.4,-56.2,-34.5,-27.7,,,,,,,,-44.3,,-29.0,-17.6,-3.3,-14.1,,,,,,,,-13.0,-24.8,
1990-12,-48.9,-45.6,-57.3,-33.8,-29.0,,,,,,,,-45.4,,-26.6,-16.9,-5.4,-13.9,,,,,,,,-14.0,-24.8,
1991-01,-81.8,-66.6,-69.2,-63.9,-25.9,,,,,,,,-46.9,,-42.8,-13.8,-24.8,-17.4,,,,,,,,-14.0,-24.8,
1991-02,-80.1,-68.5,-71.5,-65.5,-26.7,,,,,,,,-47.7,,-45.6,-14.2,-26.6,-17.7,,,,,,,,-15.0,-24.8,
1991-03,-82.2,-69.1,-74.9,-63.4,-26.4,,,,,,,,-48.4,,-46.4,-15.3,-24.9,-17.9,,,,,,,,-15.0,-24.8,
1991-04,-66.1,-97.8,-95.2,-100.5,-40.4,,,,,,,,-58.4,,-57.6,-26.7,-23.2,-21.1,,,,,,,,-16.0,-24.8,
1991-05,-73.5,-100.2,-97.1,-103.3,-39.6,,,,,,,,-59.4,,-58.1,-26.1,-22.7,-21.3,,,,,,,,-14.0,-2.4,
1991-06,-74.7,-101.9,-96.8,-107.0,-38.9,,,,,,,,-60.2,,-58.1,-22.7,-24.2,-20.4,,,,,,,,-15.0,-2.4,
1991-07,-90.7,-101.4,-89.1,-113.6,-36.1,,,,,,,,-57.2,,-63.9,-12.4,-17.2,-25.1,,,,,,,,-15.0,-2.4,
1991-08,-89.1,-99.7,-88.4,-111.0,-37.2,,,,,,,,-58.0,,-64.2,-11.8,-21.9,-25.8,,,,,,,,-15.0,-4.4,
1991-09,-87.0,-99.4,-88.5,-110.2,-38.1,,,,,,,,-58.7,,-62.6,-12.4,-19.9,-26.1,,,,,,,,-15.0,-4.4,
1991-10,-77.5,-84.2,-59.6,-108.7,-24.4,,,,,,,,-54.8,,-55.9,-10.3,1.5,12.3,,,,,,,,-15.0,-4.4,
1991-11,-74.0,-84.8,-61.1,-108.5,-24.5,,,,,,,,-55.3,,-56.1,-8.9,1.2,13.8,,,,,,,,-10.0,8.2,
1991-12,-71.6,-84.9,-62.0,-107.7,-24.0,,,,,,,,-55.8,,-53.5,-7.0,1.2,15.4,,,,,,,,-10.0,8.2,
1992-01,-72.1,-76.7,-54.5,-99.0,-27.2,,,,,,,,-51.7,,-31.5,10.5,17.5,11.1,,,,,,,,-10.0,8.2,
1992-02,-69.7,-78.6,-56.6,-100.6,-25.2,,,,,,,,-52.0,,-34.5,10.0,18.5,11.6,,,,,,,,-6.0,14.5,
1992-03,-72.2,-79.3,-60.2,-98.4,-23.1,,,,,,,,-52.3,,-35.3,8.1,18.1,12.1,,,,,,,,-6.0,14.5,
1992-04,-73.8,-96.8,-85.1,-108.5,-25.5,,,,,,,,-49.5,,-28.7,-1.3,18.8,17.9,,,,,,,,-7.0,14.5,
1992-05,-81.9,-99.1,-87.0,-111.3,-24.4,,,,,,,,-49.8,,-29.2,-0.2,18.4,18.4,,,,,,,,-7.0,13.0,
1992-06,-82.8,-100.4,-85.8,-115.1,-23.6,,,,,,,,-49.9,,-29.2,7.1,17.1,18.5,,,,,,,,-8.0,13.0,
1992-07,-71.7,-101.8,-87.8,-115.7,-11.7,,,,,,,,-44.2,,-34.1,4.5,11.6,10.4,,,,,,,,-8.0,13.0,
1992-08,-68.9,-99.6,-86.2,-113.0,-11.4,,,,,,,,-44.3,,-34.3,5.9,4.9,9.5,,,,,,,,-11.0,2.7,
1992-09,-65.5,-99.0,-85.8,-112.2,-10.6,,,,,,,,-44.6,,-32.6,4.8,7.8,8.1,,,,,,,,-11.0,2.7,
1992-10,-83.0,-84.3,-63.0,-105.7,-5.6,,,,,,,,-42.4,,-37.0,2.9,10.2,2.5,,,,,,,,-11.0,2.7,
1992-11,-78.1,-85.0,-64.5,-105.4,-4.1,,,,,,,,-42.8,,-37.2,5.6,10.8,2.3,,,,,,,,-7.0,3.7,
1992-12,-74.8,-84.9,-65.1,-104.6,-3.1,,,,,,,,-43.1,,-34.5,9.7,8.8,2.2,,,,,,,,-7.0,3.7,
1993-01,-87.5,-90.1,-74.2,-106.0,0.2,,,,,,,-19.1,-34.5,5.8,-46.1,-5.5,12.6,4.7,-38.4,,,,,,,-7.0,3.7,
1993-02,-84.3,-92.0,-76.2,-107.7,2.3,,,,,,,-14.4,-34.6,8.1,-35.3,0.3,11.5,10.6,-29.4,,,,,,,-12.0,-9.8,
1993-03,-87.4,-93.0,-80.6,-105.5,4.8,,,,,,,-11.6,-34.9,7.3,-31.1,3.6,13.2,15.8,-10.5,,,,,,,-13.0,-9.8,
1993-04,-57.1,-94.7,-78.0,-111.5,-2.9,,,,,,,-6.1,-29.4,12.7,-27.7,22.0,18.2,8.8,-18.5,,,,,,,-13.0,-9.8,
1993-05,-66.6,-97.3,-80.2,-114.4,-0.4,,,,,,,-0.1,-29.8,-2.1,-24.2,21.8,16.3,3.3,-8.5,,,,,,,-10.0,-0.3,
1993-06,-67.1,-98.2,-78.1,-118.2,2.3,,,,,,,-2.1,-30.4,-2.0,-14.1,5.9,9.2,8.5,-2.5,,,,,,,-10.0,-0.3,
1993-07,-85.0,-88.2,-57.5,-118.8,7.0,,,,,,,-2.7,-22.3,-1.9,-25.2,15.2,-2.8,8.9,-2.6,,,,,,,-10.0,-0.3,
1993-08,-80.7,-85.5,-54.9,-116.0,7.3,,,,,,,-2.4,-22.2,3.7,-17.5,13.9,18.7,12.3,-1.6,,,,,,,-7.0,2.9,
1993-09,-76.1,-84.6,-54.0,-115.2,6.9,,,,,,,2.1,-22.3,-5.2,-14.6,15.7,9.0,15.0,-6.7,,,,,,,-7.0,2.9,
1993-10,-43.6,-68.1,-24.7,-111.6,32.5,,,,,,,1.9,-13.2,-7.5,-16.3,14.5,6.4,7.2,-14.7,,,,,,,-7.0,2.9,
1993-11,-37.4,-68.9,-26.5,-111.4,32.8,,,,,,,8.1,-12.8,-11.4,-5.5,18.4,21.9,3.7,-8.8,,,,,,,-2.0,3.2,
1993-12,-33.2,-68.8,-27.1,-110.5,35.1,,,,,,,4.6,-12.6,-9.8,-6.5,10.6,27.4,12.3,0.2,,,,,,,-2.0,3.2,
1994-01,-11.3,-67.3,-38.5,-96.2,25.1,,,,,,,14.1,-2.7,-20.2,-1.9,24.0,19.4,25.0,-6.9,,,,,,,-1.0,3.2,
1994-02,-7.4,-69.4,-40.9,-97.9,30.1,,,,,,,14.9,-2.0,-15.9,12.8,16.0,19.7,25.8,16.0,,,,,,,8.0,25.2,
1994-03,-11.4,-71.2,-46.8,-95.6,28.5,,,,,,,17.9,-1.6,-21.6,8.0,24.1,20.7,20.3,18.0,,,,,,,9.0,25.2,
1994-04,24.9,-58.6,-13.6,-103.5,41.3,,,,,,,16.0,-1.3,-14.2,18.3,15.5,19.6,26.5,13.9,,,,,,,10.0,25.2,
1994-05,13.2,-61.6,-16.7,-106.5,43.2,,,,,,,15.5,-0.7,-15.1,13.8,17.4,26.1,32.8,10.8,,,,,,,10.0,24.5,
1994-06,12.8,-62.2,-13.8,-110.5,41.8,,,,,,,14.9,-0.2,-14.0,11.0,19.7,29.8,29.9,12.7,,,,,,,10.0,24.5,
1994-07,13.9,-26.6,6.0,-59.1,41.7,,,,,,,23.6,2.0,-9.8,32.6,28.3,18.5,47.4,25.4,,,,,,,11.0,24.5,
1994-08,19.6,-23.4,9.5,-56.2,45.0,,,,,,,23.8,2.6,-20.2,28.4,22.6,31.4,51.2,25.3,,,,,,,7.0,17.0,
1994-09,25.4,-22.2,10.9,-55.4,47.1,,,,,,,21.7,3.1,-20.2,22.4,22.3,36.3,49.9,23.7,,,,,,,6.0,17.0,
1994-10,-12.2,-26.2,-3.6,-48.8,23.3,,,,,,,26.6,11.1,-12.5,37.5,29.9,21.5,34.1,24.4,,,,,,,7.0,17.0,
1994-11,-4.6,-27.3,-6.1,-48.5,28.8,,,,,,,28.3,12.2,-14.4,39.4,31.0,24.0,41.7,25.0,,,,,,,14.0,24.3,
1994-12,0.1,-27.5,-7.3,-47.7,25.3,,,,,,,21.3,13.2,-10.8,30.5,22.5,28.5,29.8,19.0,,,,,,,14.0,24.3,
1995-01,-3.0,-27.9,-7.4,-48.5,41.8,,,,,,,28.5,2.8,-27.3,28.3,29.7,26.6,43.3,27.0,,,,,,,15.0,19.7,
1995-02,1.2,-30.5,-10.7,-50.3,25.7,,,,,,,22.2,3.2,-11.9,31.1,23.6,24.9,38.1,16.0,,,,,,,11.0,14.5,
1995-03,-5.7,-33.5,-19.0,-48.0,39.5,,,,,,,20.7,3.7,-6.7,33.2,22.2,28.0,32.1,28.0,,,,,,,11.0,14.5,
1995-04,-35.7,-31.7,-24.5,-39.0,23.5,,,,,,,23.1,4.9,-25.1,31.4,12.9,26.2,35.8,36.0,,,,,,,11.0,14.5,
1995-05,-51.4,-35.4,-28.8,-42.1,10.0,,,,,,,20.6,5.5,-16.2,30.8,14.8,23.7,45.1,30.0,,,,,,,10.0,15.1,
1995-06,-58.9,-35.6,-24.9,-46.3,9.6,,,,,,,12.3,6.0,3.0,28.0,11.9,25.8,27.9,25.0,,,,,,,10.0,15.1,
1995-07,-13.5,-29.2,-22.4,-35.9,33.4,,,,,,,8.2,-4.8,-3.8,12.5,8.2,8.4,19.7,1.0,,,,,,,10.0,15.1,
1995-08,-8.2,-25.4,-17.7,-33.0,17.7,,,,,,,2.5,-4.7,5.8,16.3,-2.8,4.5,24.0,-1.0,,,,,,,12.0,10.3,
1995-09,-32.7,-24.1,-16.0,-32.3,15.5,,,,,,,-1.2,-4.5,14.7,-0.7,11.8,12.8,15.7,-6.0,,,,,,,12.0,10.3,
1995-10,7.7,-37.1,-11.5,-62.7,22.9,,,,,,,-3.4,-11.7,14.5,-6.7,11.0,14.7,4.7,-11.0,,,,,,,-3.0,8.2,-5.9
1995-11,-22.8,-39.0,-16.4,-61.6,1.5,,,,,,,-12.4,-11.5,20.5,-20.8,4.2,-1.4,-4.4,-22.0,,,,,,,-2.3,7.9,-11.6
1995-12,-38.4,-37.0,-12.1,-61.9,4.3,,,,,,,-15.5,-11.3,29.3,-20.6,3.5,-8.8,-10.3,-31.0,,,,,,,-3.7,4.7,-15.4
1996-01,6.3,-39.1,-21.3,-56.9,-9.2,,,,,,,-16.3,-17.8,21.6,-24.5,-2.8,1.9,-8.8,-17.0,,,,,,,-5.1,-1.1,-11.7
1996-02,-25.2,-43.0,-26.1,-60.0,2.9,,,,,,,-13.5,-17.7,17.1,-28.7,5.3,0.0,-17.2,-29.0,,,,,,,-5.2,-2.7,-8.3
1996-03,-2.5,-40.5,-12.2,-68.8,-9.9,,,,,,,-16.8,-17.5,16.3,-28.6,-5.4,-4.0,-23.4,-29.0,,,,,,,-4.7,-2.1,-11.1
1996-04,-15.6,-29.4,3.3,-62.0,-7.7,,,,,,,-13.4,-6.3,20.0,-37.5,17.5,-11.6,-15.0,-27.0,,,,,,,-5.1,-2.1,-3.6
1996-05,-8.4,-20.1,10.3,-50.5,-3.8,,,,,,,-11.5,-5.3,13.8,-32.1,11.2,1.5,-22.1,-19.0,,,,,,,-3.7,1.2,-1.2
1996-06,-1.0,-18.8,8.4,-46.0,2.6,,,,,,,-14.6,-4.2,16.1,-35.9,8.2,7.1,-16.9,-23.0,,,,,,,-1.8,7.0,-5.7
1996-07,-4.0,-14.3,20.5,-49.0,-3.7,,,,,,,-10.9,-18.3,21.2,-20.6,9.2,14.8,-10.2,-18.0,,,,,,,-1.7,6.8,4.7
1996-08,-2.5,-22.1,-4.9,-39.3,9.7,,,,,,,-2.5,-18.0,5.8,-14.8,12.9,18.7,-5.8,-13.0,,,,,,,0.0,11.5,3.8
1996-09,7.6,-14.1,6.5,-34.8,5.8,,,,,,,-1.3,-17.6,-4.5,-14.8,6.5,19.7,-9.2,-16.0,,,,,,,0.6,12.4,6.2
1996-10,15.6,-19.4,10.9,-49.6,-0.5,,,,,,,4.0,-17.6,-0.9,-10.9,21.9,19.0,-3.8,-14.0,49.5,5.3,-22.1,-11.5,13.6,59.4,0.1,9.6,3.9
1996-11,2.6,-12.8,13.2,-38.8,14.4,,,,,,,6.1,-17.0,-5.0,2.0,11.2,24.7,-7.6,-4.0,7.2,-6.8,-15.0,-12.5,-35.4,-58.8,0.3,11.4,7.0
1996-12,24.9,4.4,35.6,-26.9,17.9,,,,,,,7.9,-16.4,-8.1,-4.7,20.1,25.0,-4.2,-12.0,18.3,9.4,2.6,7.3,4.6,8.9,1.3,12.4,5.7
1997-01,13.4,-2.1,8.7,-12.9,24.8,,,,,,,0.4,-11.0,1.1,-6.4,8.6,25.9,-5.1,-19.0,23.7,11.7,-6.4,17.7,40.6,55.0,1.5,14.2,3.7
1997-02,22.8,9.5,41.8,-22.8,25.2,,,,,,,6.7,-10.3,-7.5,0.5,12.1,30.9,-2.1,-5.0,17.0,10.1,4.4,8.9,32.6,48.3,2.5,16.0,8.2
1997-03,27.8,15.7,55.6,-24.2,24.6,,,,,,,12.9,-9.6,-5.3,7.5,26.0,27.5,3.5,-3.0,23.8,14.2,17.2,1.6,43.6,-27.7,2.6,16.0,7.9
1997-04,1.0,10.7,38.4,-17.0,32.5,,,,,,,7.9,-1.1,-1.3,5.5,16.8,26.1,-2.9,-2.0,20.4,21.3,15.5,28.1,21.6,-21.7,3.2,17.1,9.7
1997-05,20.9,15.0,48.3,-18.2,36.9,37.8,8.0,5.5,-0.1,1.0,29.1,15.4,0.2,-8.8,10.9,26.4,28.2,4.9,4.0,6.1,21.5,22.8,35.6,10.6,9.4,2.6,15.6,15.7
1997-06,9.0,19.9,45.3,-5.5,35.5,37.4,2.7,3.4,-2.0,-0.5,30.0,15.6,1.5,-6.3,9.2,31.3,27.0,14.5,5.0,5.2,13.7,18.1,17.8,3.6,17.0,2.6,15.7,15.3
1997-07,19.6,4.4,23.9,-15.0,30.3,33.9,13.4,5.3,0.8,-0.5,31.4,9.8,-11.0,0.9,13.3,17.0,34.9,3.5,5.0,12.4,18.4,16.5,26.3,-49.4,29.7,1.9,13.2,11.8
1997-08,16.1,15.2,47.2,-16.8,25.3,24.7,14.3,5.1,-0.1,1.1,23.7,16.6,-11.0,-7.7,17.3,24.7,29.1,1.4,11.0,48.8,38.5,27.4,39.1,14.6,28.3,1.3,11.6,27.9
