country,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN
1997-09,19.8,19.4,46.6,-7.8,20.3,25.5,5.6,1.2,-2.9,-0.7,27.4,16.6,-11.0,-6.9,14.2,28.6,25.2,8.0,11.0,45.8,42.1,40.8,39.7,53.6,30.5,2.8,14.1,25.1
1997-10,19.2,9.7,34.6,-15.2,22.5,18.9,-1.0,-4.5,0.4,-2.8,31.4,13.9,-2.9,-4.0,19.9,18.0,19.4,2.4,4.0,56.5,46.9,42.1,42.1,51.6,31.6,2.9,14.0,16.5
1997-11,27.8,20.8,45.4,-3.7,26.3,22.3,12.1,2.7,-1.3,-3.5,26.2,19.0,-2.6,-5.0,22.9,29.0,29.5,5.2,10.0,64.8,42.3,35.3,26.8,67.6,52.3,2.5,12.0,16.7
1997-12,24.3,23.2,54.1,-7.8,17.8,15.9,-2.3,-3.4,-1.1,-6.9,23.8,20.8,-2.3,-7.0,24.3,31.2,24.8,8.4,1.0,66.1,25.9,-10.6,22.1,41.6,34.0,2.3,12.4,18.4
1998-01,23.9,15.8,42.4,-10.8,22.7,18.8,12.7,1.7,-1.9,-4.9,26.4,15.7,6.5,-1.0,21.7,24.5,23.0,-0.3,1.0,68.5,32.0,-5.1,32.6,65.6,33.5,1.8,11.0,22.8
1998-02,22.8,20.4,29.6,11.2,15.2,15.9,2.5,-3.3,-4.6,-6.0,28.2,14.0,7.1,-2.6,16.6,22.9,25.5,0.9,-4.0,70.2,40.7,28.1,23.8,57.6,74.3,1.3,9.4,25.6
1998-03,23.6,29.4,54.1,4.8,28.0,18.8,4.8,-0.2,3.6,-3.3,24.2,10.5,7.7,0.6,9.7,22.5,26.4,2.6,-5.0,71.4,33.8,0.5,29.7,77.6,66.5,2.4,12.0,18.3
1998-04,5.7,25.6,56.2,-5.0,29.2,19.5,6.3,0.5,-2.4,-4.0,24.4,6.1,11.4,1.8,3.4,16.8,28.4,2.1,-4.0,69.9,32.7,6.7,21.5,40.6,64.9,2.5,11.3,21.8
1998-05,32.4,27.4,46.1,8.7,33.3,15.7,7.9,-1.2,-0.1,-5.1,27.1,5.7,12.4,7.1,4.9,19.2,14.8,-3.8,-1.0,71.3,31.7,15.4,8.2,59.6,52.9,2.5,11.8,17.5
1998-06,38.8,33.5,54.6,12.4,21.9,16.5,-5.2,-5.5,-1.0,-7.0,28.0,3.8,14.2,7.8,1.2,18.2,22.1,-1.8,-11.0,72.7,35.4,12.1,21.4,56.6,52.3,2.5,10.2,15.6
1998-07,36.2,31.2,51.5,10.9,23.3,10.9,3.4,-4.1,-3.2,-7.6,26.4,2.9,0.5,9.0,1.2,16.5,25.6,-1.1,-8.0,72.5,34.8,5.0,27.0,46.6,56.7,3.1,13.2,15.9
1998-08,18.5,25.1,36.9,13.3,21.2,9.7,9.3,-1.9,-2.1,-7.3,24.7,1.3,0.0,6.3,-9.7,19.7,12.9,-6.3,-8.0,65.9,37.8,22.4,25.0,42.6,41.8,2.3,9.6,18.5
1998-09,-1.2,19.0,36.6,1.3,17.4,16.5,20.6,4.6,1.1,-5.5,23.4,-5.4,-0.5,14.0,-12.9,10.7,5.6,-7.9,-26.0,60.1,23.6,20.2,-9.4,49.6,53.3,-0.8,-0.4,13.5
1998-10,7.7,-3.6,5.0,-12.2,7.1,6.8,-0.2,-5.6,-2.6,-5.8,23.4,-9.3,-6.5,13.0,-17.3,2.5,2.6,-14.3,-32.0,58.5,42.1,27.3,40.4,36.6,55.9,-1.8,-3.7,12.0
1998-11,3.0,11.2,19.1,3.3,7.2,6.4,0.2,-7.2,-3.3,-8.4,28.2,-13.5,-7.2,17.9,-30.2,7.7,-4.7,-15.2,-37.0,56.9,36.5,24.5,28.2,38.6,9.3,-1.0,-3.3,8.2
1998-12,17.1,12.3,11.2,13.4,8.3,8.9,20.7,1.2,-4.1,-11.4,25.8,-12.7,-7.9,15.0,-31.8,8.7,-0.1,-14.5,-41.0,59.4,28.4,9.1,16.9,12.6,17.8,0.9,1.0,4.2
1999-01,22.5,7.2,14.2,0.2,15.0,8.7,1.6,-7.4,-3.0,-8.6,32.4,-11.3,-19.4,18.0,-34.2,18.4,3.2,-12.9,-42.0,58.0,28.5,0.9,26.7,43.6,50.2,0.5,2.0,8.5
1999-02,11.9,14.4,14.7,14.1,6.9,9.9,-16.5,-13.6,-8.7,-10.6,34.2,-11.1,-20.3,12.3,-32.2,11.3,2.9,-9.9,-40.0,57.1,19.6,8.9,-7.4,42.6,52.7,-0.9,-3.7,8.5
1999-03,24.8,2.5,5.3,-0.2,4.1,2.9,-18.1,-14.5,-10.4,-11.5,28.2,-11.8,-21.2,11.5,-32.2,8.3,7.6,-7.9,-36.0,58.5,23.7,12.6,0.1,37.6,46.6,0.1,1.9,6.3
1999-04,-0.5,5.3,5.6,5.0,10.7,7.5,6.3,-3.2,-7.4,-10.6,23.4,-1.2,-4.8,9.0,-18.6,23.9,5.9,0.8,-25.0,49.5,11.9,-9.4,-4.5,46.6,58.9,0.8,3.3,11.2
1999-05,26.4,17.4,30.0,4.7,8.4,2.7,-8.1,-11.9,-4.0,-14.4,30.1,-4.6,-4.2,10.0,-19.0,15.2,12.6,-1.9,-28.0,52.1,18.2,0.2,2.4,43.6,62.9,2.0,6.9,15.2
1999-06,21.2,13.2,13.1,13.3,13.4,0.5,-22.2,-16.6,-7.0,-15.3,28.0,-4.3,-3.5,6.0,-17.8,10.9,11.6,-7.5,-21.0,62.5,38.0,10.4,41.1,44.6,78.8,2.8,8.8,15.1
1999-07,31.7,17.4,24.1,10.8,14.3,8.8,8.3,-2.8,-1.1,-12.5,25.4,-0.7,-10.2,0.2,-10.8,8.8,13.2,4.7,-19.0,59.2,29.4,14.8,14.3,30.6,64.9,2.0,7.0,22.8
1999-08,19.7,15.3,24.2,6.3,15.5,3.8,4.5,-5.1,-2.1,-13.2,23.6,6.0,-10.5,-1.8,-4.6,20.7,17.1,-0.2,-16.0,58.8,32.7,26.1,13.3,78.6,26.7,1.4,5.6,26.1
1999-09,20.0,10.6,16.9,4.4,13.5,2.5,-7.4,-10.4,-4.9,-14.6,26.4,4.4,-10.9,-1.2,-4.0,15.9,19.6,5.9,-12.0,30.3,19.6,22.9,5.5,47.6,16.7,1.5,7.2,22.0
1999-10,31.9,24.8,35.9,13.7,16.0,2.7,-6.3,-11.0,-6.6,-15.2,29.4,8.7,-2.6,0.0,2.5,23.6,23.2,14.6,-9.0,33.4,22.7,26.9,7.8,8.6,38.5,2.5,7.9,21.8
1999-11,20.7,16.9,40.5,-6.6,18.3,2.5,-0.6,-9.1,-8.3,-14.6,29.2,10.9,-2.3,-2.1,9.7,21.0,16.3,15.6,-9.0,37.3,32.3,43.2,16.4,45.6,25.0,2.1,8.0,33.3
1999-12,3.6,7.4,22.4,-7.5,7.3,2.9,-10.3,-12.4,-6.1,-12.4,29.7,14.0,-1.8,-11.0,11.1,20.0,22.5,19.7,-9.0,24.8,9.6,-6.0,10.1,37.6,33.9,2.8,9.3,30.2
2000-01,10.3,13.3,31.5,-4.8,13.2,-1.3,1.6,-10.4,-11.0,-18.3,31.5,11.6,-3.3,-3.0,10.8,21.0,27.2,23.4,-10.0,28.2,11.4,6.6,-0.8,34.6,31.3,3.4,10.1,35.1
2000-02,11.8,3.5,19.8,-12.9,14.2,-0.8,-11.0,-16.4,-13.9,-17.6,37.3,19.8,-3.1,-7.8,23.9,27.7,23.5,18.7,1.0,41.1,23.8,23.5,6.9,38.6,31.5,4.1,12.2,34.1
2000-03,25.3,7.7,17.7,-2.3,22.5,5.9,4.8,-7.5,-9.4,-15.4,33.1,16.9,-2.9,-7.6,21.9,21.1,30.9,20.2,1.0,42.0,28.9,24.8,20.1,48.6,39.3,2.9,7.8,40.6
2000-04,32.6,5.6,13.2,-2.0,14.1,-2.7,-5.9,-13.0,-9.5,-17.3,30.3,15.4,-1.8,-3.8,18.4,23.9,38.5,18.3,5.0,39.2,32.0,48.7,8.1,68.6,51.7,1.7,4.8,35.9
2000-05,16.8,12.1,23.5,0.7,13.9,0.9,-16.9,-16.4,-13.0,-15.2,33.2,19.6,-1.2,-8.0,30.0,20.6,37.7,20.3,6.0,35.7,35.9,49.9,22.1,55.6,53.6,2.1,5.4,33.6
2000-06,14.0,6.9,23.6,-9.8,15.8,9.5,12.7,-2.6,-7.0,-14.9,30.1,20.2,-0.5,-5.9,30.2,24.6,34.2,22.8,9.0,30.8,31.3,32.8,30.4,39.6,44.1,1.9,6.7,32.3
2000-07,4.7,20.7,49.7,-8.3,17.8,1.7,-4.8,-10.9,-5.0,-17.6,29.4,18.5,6.9,-6.6,24.2,24.6,40.3,10.7,8.0,30.3,28.4,33.5,21.3,60.6,63.6,2.3,7.0,32.7
2000-08,6.0,9.1,31.9,-13.7,7.7,2.9,-5.4,-13.0,-6.0,-13.6,36.5,23.9,7.3,-19.9,35.5,16.3,29.1,13.8,19.0,17.0,35.0,43.6,44.3,48.6,56.1,1.4,6.1,32.1
2000-09,2.1,9.0,33.5,-15.6,12.7,7.4,5.5,-5.8,-8.8,-14.2,30.3,18.7,7.5,-4.3,27.9,23.8,18.5,18.4,6.0,73.6,57.8,46.8,52.8,47.6,68.4,-0.5,-0.4,35.8
2000-10,-9.7,-0.6,12.1,-13.3,-5.0,11.8,7.8,-4.3,-7.5,-13.2,32.4,19.0,13.1,-3.0,22.4,31.4,29.0,17.2,6.0,12.3,12.3,20.9,3.5,40.6,-1.4,-1.2,-3.6,35.6
2000-11,6.3,0.1,4.9,-4.6,10.0,-1.5,-17.6,-18.8,-13.4,-16.5,37.2,16.0,13.8,-1.1,22.6,24.3,21.5,15.8,8.0,11.8,5.9,-8.9,14.9,55.6,6.8,0.0,-0.8,34.9
2000-12,1.6,-6.0,15.4,-27.4,3.8,-1.3,-6.6,-14.5,-8.0,-17.7,35.7,14.8,14.5,-2.0,8.0,34.5,14.5,9.3,-4.0,16.3,33.6,43.8,40.7,74.6,47.9,1.0,3.8,28.6
2001-01,4.8,-2.7,1.4,-6.9,0.0,-1.1,-3.1,-12.6,-10.0,-14.7,33.5,13.4,9.8,3.1,7.8,35.5,16.4,3.7,-9.0,47.7,37.4,25.4,39.2,69.6,44.9,1.5,1.6,36.9
2001-02,10.6,-8.5,4.0,-20.9,1.2,3.9,8.4,-7.7,-9.2,-9.4,35.5,-0.5,10.0,3.0,-2.9,4.3,10.3,3.0,-13.0,61.6,34.1,16.7,24.1,36.6,35.5,0.2,-2.4,38.5
2001-03,0.2,-9.4,-5.5,-13.3,-4.7,-1.2,-8.3,-14.6,-15.4,-15.2,34.1,-8.5,10.0,8.3,-10.0,-7.2,9.9,0.6,-15.0,-61.8,-5.5,15.1,30.2,10.6,62.5,-2.2,-10.2,45.8
2001-04,-3.8,-7.8,0.3,-16.0,-9.9,0.4,2.2,-8.5,-14.6,-13.5,28.2,-8.0,-0.9,8.3,-11.7,-3.8,10.7,-4.6,-13.0,-27.2,25.1,30.4,72.0,57.6,55.8,-2.7,-13.5,45.5
2001-05,-8.5,-9.8,-7.4,-12.3,-4.5,-4.9,6.7,-8.4,-20.6,-13.8,26.8,-3.3,-1.1,8.9,-11.9,10.8,-0.6,-7.5,-12.0,-60.6,-13.2,9.1,12.0,39.5,58.8,-1.3,-7.2,44.1
2001-06,-9.2,-22.7,-15.6,-29.8,-19.5,-0.1,2.3,-9.0,-13.3,-14.6,29.1,-6.0,-1.3,0.2,-24.8,7.1,-6.1,-8.3,-18.0,58.9,33.2,5.3,35.3,38.5,49.4,-2.3,-9.4,42.1
2001-07,4.7,-23.5,-32.6,-14.4,-24.6,2.8,16.3,-3.1,-3.8,-11.2,28.4,-10.6,-5.6,1.6,-34.8,4.6,-11.1,-9.4,-30.0,43.0,31.4,11.9,39.4,15.4,62.7,-4.2,-16.4,39.4
2001-08,-2.9,-15.7,-15.8,-15.6,-9.7,-0.6,19.0,-1.4,-9.0,-13.0,22.7,-9.6,-6.0,8.0,-24.3,3.6,10.6,-16.5,-25.0,55.1,22.0,-5.2,16.1,2.4,5.7,-4.7,-19.6,35.8
2001-09,-3.2,-7.5,-13.5,-1.5,-26.7,1.1,13.4,-2.8,-0.2,-9.5,22.7,-12.0,-6.4,8.6,-26.1,-1.3,12.4,-17.7,-22.0,-53.4,-19.5,-12.5,7.3,6.8,4.0,-4.8,-17.8,50.2
2001-10,11.4,-16.1,-4.9,-27.4,-16.3,-4.3,5.0,-8.4,-7.5,-14.7,25.8,-9.7,-21.7,9.0,-26.7,6.5,8.3,-13.8,-30.0,-47.6,-23.1,31.2,-52.9,56.6,13.1,-4.4,-16.8,42.1
2001-11,2.0,-18.0,-15.3,-20.6,-30.4,2.0,20.9,0.4,-8.9,-10.8,21.8,-8.4,-22.8,4.9,-27.4,7.0,-0.3,-21.4,-27.0,-52.4,-30.1,-24.5,-13.5,-10.0,17.4,-4.6,-15.5,43.4
2001-12,-8.8,-27.7,-27.0,-28.4,-14.2,5.7,19.4,1.1,-3.0,-12.4,21.7,-7.1,-23.7,-3.1,-28.1,3.7,-5.4,-17.0,-36.0,-146.6,-63.5,-20.1,-23.9,-1.0,-1.0,-2.5,-8.3,38.8
2002-01,-1.7,-16.0,-5.1,-26.9,-20.1,4.7,18.3,-2.3,-4.0,-16.1,29.9,-1.9,-19.7,-9.8,-28.2,12.7,-3.1,-14.0,-37.0,45.4,15.7,-1.5,3.2,5.0,22.1,-0.5,-1.5,7.1
2002-02,5.7,-24.8,-17.6,-32.0,-23.2,8.9,3.3,-6.5,-2.5,-13.5,31.7,-8.6,-20.2,0.9,-30.8,6.0,4.4,-12.7,-30.0,-91.8,-25.3,-0.8,16.5,17.0,2.5,0.1,-0.2,10.2
2002-03,2.2,-21.1,-19.9,-22.3,-8.9,12.7,8.5,-1.4,-3.6,-11.6,25.2,-3.2,-20.7,2.3,-27.0,19.7,16.7,-7.0,-31.0,-57.4,-14.0,7.1,8.1,2.0,8.3,1.0,2.6,11.1
2002-04,2.7,-10.5,-1.1,-19.9,-6.6,10.5,-0.7,-6.4,-8.8,-12.9,29.1,3.7,-18.3,-8.5,-23.8,26.5,-3.8,4.2,-19.0,-49.2,-16.8,-12.9,11.6,22.0,33.0,0.7,2.4,16.8
2002-05,25.1,-8.6,-3.9,-13.3,-5.9,15.9,12.0,0.5,-7.2,-12.5,26.2,-6.0,-18.7,3.9,-20.7,6.6,4.3,-2.6,-26.0,134.6,50.5,-9.1,26.0,20.0,11.0,1.6,4.3,14.6
2002-06,28.5,9.3,16.4,2.1,0.6,6.3,7.3,-4.5,-5.1,-10.5,27.1,-4.2,-19.0,-4.7,-23.8,6.6,11.9,-1.5,-21.0,68.9,26.5,-13.4,23.8,22.0,16.8,0.2,1.4,10.7
2002-07,34.2,-9.5,-2.6,-16.4,4.6,3.9,-11.5,-11.3,-6.4,-15.4,26.4,-3.6,-15.7,-6.3,-17.9,0.8,15.9,3.8,-18.0,28.8,1.6,-67.6,43.5,0.0,22.5,-0.3,-0.3,10.5
2002-08,2.0,0.1,2.8,-2.6,-5.0,-1.2,9.6,-7.0,-3.5,-13.5,29.3,-3.4,-15.6,3.0,-19.1,11.9,8.1,0.7,-31.0,73.4,26.6,-3.0,9.5,-18.0,-5.2,-2.1,-5.9,10.2
2002-09,4.4,-2.6,0.3,-5.4,3.1,-2.6,-8.5,-14.0,-6.4,-17.3,31.1,1.5,-15.5,-2.5,-8.1,10.1,6.3,1.7,-18.0,-75.8,-22.3,7.0,1.9,1.0,-8.6,-0.9,-3.2,10.4
2002-10,14.8,0.7,-3.1,4.6,-1.9,1.9,1.8,-8.9,-8.3,-12.5,30.4,-4.8,-22.2,5.1,-24.8,15.4,0.0,7.4,-27.0,-31.3,-1.1,25.5,2.6,-4.0,-16.9,-1.6,-3.6,10.2
2002-11,12.8,4.7,14.8,-5.5,-3.3,3.4,11.1,-4.2,-6.6,-13.8,27.3,2.2,-25.0,-8.1,-6.4,5.0,4.2,5.4,-15.0,120.9,50.9,17.3,14.5,-4.0,-5.2,-1.7,-4.5,11.9
2002-12,1.3,-3.6,-0.8,-6.3,-6.9,-1.2,-8.5,-11.8,-8.8,-13.8,25.6,-2.3,-21.2,2.9,-9.2,5.2,-10.7,13.2,-12.0,81.8,36.7,4.8,23.4,-8.0,-2.0,-1.3,-5.0,13.8
2003-01,14.6,5.5,15.9,-4.9,-0.7,2.9,-4.1,-10.7,-10.1,-13.4,30.7,-10.6,-14.1,-2.9,-21.2,-13.6,5.7,8.7,-32.0,-4.5,5.6,13.1,8.3,-4.0,-8.9,-1.2,-5.4,20.3
2003-02,36.1,3.2,9.5,-3.1,-0.1,4.9,7.1,-5.0,-9.7,-13.7,26.9,-8.1,-13.6,2.8,-24.7,3.3,4.3,1.6,-25.0,91.8,38.5,19.7,4.0,-1.0,1.3,-2.6,-8.3,17.9
2003-03,9.0,-11.8,-6.3,-17.3,-1.6,-0.3,-3.7,-10.7,-15.7,-14.8,28.2,-8.2,-17.1,6.2,-24.0,5.7,-7.4,-0.8,-29.0,-17.7,-1.6,8.0,4.9,-4.0,-7.1,-2.0,-9.4,19.5
2003-04,24.2,-10.5,-1.0,-19.9,-0.2,-5.5,3.2,-8.8,-15.0,-15.8,24.1,-5.7,-20.0,-4.3,-22.9,1.6,-3.8,-14.4,-28.0,-30.2,-2.3,12.5,10.7,-2.0,-12.0,-2.1,-7.9,7.6
2003-05,8.0,-9.3,-7.4,-11.2,-1.3,-0.2,-7.3,-10.6,-10.5,-17.7,24.3,0.0,-22.6,-2.1,-27.6,25.5,-6.5,-13.1,-32.0,-22.5,-0.4,12.6,8.8,3.0,-4.7,-1.7,-7.4,12.0
2003-06,6.7,-9.2,-8.5,-10.0,-0.9,-4.6,-1.8,-12.5,-15.2,-17.2,31.1,-11.7,-19.0,-1.6,-32.9,-3.7,-6.8,-21.1,-33.0,-22.2,-1.2,14.0,4.5,-7.0,0.0,-2.4,-10.2,8.0
2003-07,4.4,2.5,12.5,-7.5,-7.3,1.9,-6.6,-12.0,-16.1,-18.9,31.3,-6.6,-24.0,-1.2,-31.1,10.1,-6.0,-13.0,-32.0,-16.5,1.1,17.9,2.0,-12.0,-6.2,-1.1,-4.1,10.2
2003-08,7.5,-7.0,-2.5,-11.5,-0.9,0.7,9.4,-6.7,-8.3,-12.6,30.2,-4.4,-23.2,-4.1,-30.9,13.7,-0.8,-13.1,-31.0,-11.9,0.9,9.8,4.6,-6.0,-7.9,-1.1,-3.9,10.4
2003-09,10.5,-10.2,-5.2,-15.3,-2.4,2.5,8.6,-6.3,-6.0,-10.9,30.0,0.1,-18.2,-4.6,-24.0,19.6,3.0,-8.5,-27.0,-16.0,-0.1,5.7,9.9,-10.0,-3.7,-0.2,-0.2,15.5
2003-10,16.2,-7.4,4.7,-19.5,4.0,0.9,9.6,-5.7,-10.2,-12.6,27.5,-2.1,-14.7,-5.8,-22.0,9.8,16.5,-16.1,-25.0,-13.3,0.8,7.5,8.2,-9.0,-3.4,-0.4,-1.4,19.4
2003-11,39.7,-7.8,4.8,-20.5,1.9,7.3,21.9,1.3,-6.7,-6.6,25.3,1.6,-17.5,-7.2,-14.3,11.9,21.8,-5.7,-27.0,-8.3,4.9,9.2,13.7,-10.0,-0.8,-0.7,-1.8,19.7
2003-12,40.0,-9.6,8.1,-27.3,2.4,-1.1,-0.6,-9.4,-7.6,-14.2,26.5,1.4,-18.4,-8.2,-16.2,12.2,27.2,-7.9,-27.0,-0.8,11.1,12.3,21.9,-2.0,5.0,0.3,1.7,19.3
2004-01,12.8,-14.0,4.9,-32.9,7.3,17.8,9.6,-0.8,-5.1,-9.5,29.9,3.3,-12.2,-11.9,-22.2,20.1,18.0,-5.8,-29.0,6.1,15.0,23.2,15.8,0.0,-0.2,0.9,3.1,13.1
2004-02,10.1,-3.6,5.0,-12.1,3.5,25.1,21.4,6.4,-5.9,-5.7,27.2,0.9,-21.7,-0.3,-20.6,23.0,8.8,-7.3,-27.0,2.3,15.2,18.1,25.2,5.0,19.4,0.3,1.5,16.5
2004-03,37.7,-12.0,2.5,-26.4,3.9,23.9,36.3,9.3,1.1,0.0,32.2,1.9,-13.3,-1.7,-20.0,24.1,9.8,-4.2,-27.0,-1.7,16.1,21.0,29.1,3.0,7.0,0.4,1.9,14.7
2004-04,12.7,-6.5,7.9,-20.9,4.2,23.5,28.0,5.5,2.6,2.3,35.0,2.6,-5.6,2.8,-8.1,18.7,22.9,1.6,-20.0,5.7,20.8,25.0,31.6,11.0,6.2,0.7,3.1,16.9
2004-05,29.0,-2.5,-0.8,-4.2,6.3,18.7,32.3,7.9,4.2,-2.8,27.2,1.8,-3.7,-0.1,-17.5,22.8,26.5,-3.8,-19.0,7.5,17.2,18.5,25.6,10.0,9.7,-0.4,0.4,23.9
2004-06,16.7,-5.9,1.2,-13.0,-2.5,7.5,14.0,-2.9,1.7,-7.1,30.1,9.2,-11.8,5.4,-1.0,34.2,23.3,8.3,-11.0,0.0,14.5,25.5,18.1,-1.0,7.8,-0.2,0.7,22.8
2004-07,14.2,-16.3,-2.1,-30.5,9.0,5.8,13.0,-3.2,1.2,-1.3,28.3,6.0,-7.7,6.8,-1.2,26.0,20.9,6.3,-8.0,4.2,20.3,32.3,24.4,-2.0,0.2,0.1,0.6,22.2
2004-08,24.4,-7.6,13.2,-28.4,3.1,1.8,5.3,-6.7,-3.0,-4.7,27.1,7.0,-11.6,4.9,2.3,23.7,26.8,11.0,-8.0,2.7,15.1,26.4,16.3,6.0,7.5,0.2,0.9,28.4
2004-09,21.3,-9.7,4.8,-24.1,-0.1,5.5,-2.7,-5.4,-5.7,-4.1,18.9,6.2,-16.2,9.3,3.1,24.7,30.5,8.6,-15.0,-2.1,14.5,23.8,21.8,-4.0,13.0,-0.1,-1.0,25.1
2004-10,15.6,-3.9,13.7,-21.5,-7.1,9.7,4.0,-2.9,-3.1,-1.7,22.5,5.8,-12.5,10.3,2.9,24.9,27.5,5.4,-12.0,2.9,22.1,28.6,34.8,6.0,6.6,-0.3,-2.3,25.2
2004-11,2.2,-12.7,2.1,-27.4,1.6,4.5,-2.2,-6.0,-3.8,-2.5,20.2,6.4,-8.4,6.7,3.9,22.0,29.2,11.3,-11.0,4.9,19.3,26.2,26.9,6.0,4.8,-0.9,-4.3,23.7
2004-12,4.2,-2.5,11.3,-16.3,1.1,17.9,7.0,2.5,-6.5,3.4,17.4,8.5,-7.9,4.7,6.8,23.4,31.9,15.4,-9.0,4.1,21.6,32.5,28.0,5.0,7.9,0.7,1.1,22.2
2005-01,11.7,-13.4,1.2,-28.0,2.8,6.7,4.0,-5.1,-5.1,1.9,26.0,4.1,-4.1,6.9,-0.3,19.6,31.4,15.6,-17.0,2.0,18.5,23.1,30.5,-1.0,6.1,0.4,0.3,23.4
2005-02,8.0,-10.8,8.6,-30.2,8.3,3.9,2.4,-8.4,-6.1,-4.8,31.4,3.9,-1.2,9.6,4.4,16.9,29.1,23.9,-15.0,1.2,17.3,24.6,26.1,16.0,5.3,1.3,1.1,24.9
2005-03,16.0,1.3,22.2,-19.5,8.9,13.9,11.8,-1.5,-6.1,0.1,30.3,4.2,-1.5,9.3,-1.1,23.1,9.3,14.3,-18.0,-4.1,12.2,21.4,19.4,0.0,4.7,2.2,4.0,28.9
2005-04,9.2,7.2,28.3,-13.9,15.6,18.4,6.3,-2.0,-9.7,1.0,30.9,2.3,4.6,10.0,-0.1,17.1,11.4,7.2,-10.0,-7.9,12.0,19.0,25.0,13.0,6.5,0.9,-0.7,31.1
2005-05,17.3,3.7,21.4,-14.1,20.1,18.8,15.8,2.8,-7.0,5.0,26.2,-0.5,-7.7,10.9,-6.5,15.8,9.0,4.9,-13.0,-4.2,18.0,26.2,32.0,6.0,7.8,-0.1,-4.3,27.8
2005-06,21.6,3.2,18.4,-12.0,19.1,17.5,24.3,5.6,-1.5,-0.5,25.2,7.9,-1.1,-1.5,-3.1,25.3,-2.2,3.5,-16.0,-1.0,19.5,31.8,27.6,10.0,8.6,-3.3,-11.9,30.3
2005-07,18.9,6.2,21.1,-8.6,10.9,13.7,8.1,-1.2,-0.6,-0.7,25.3,15.4,-0.3,-14.1,-0.4,32.7,9.9,10.4,-15.0,2.2,15.7,26.6,18.3,6.0,6.8,-0.9,-5.4,31.0
2005-08,21.6,7.9,14.1,1.6,13.6,18.9,13.8,0.2,-2.7,4.1,32.0,12.1,-3.2,-7.1,1.5,27.6,5.1,11.5,-9.0,5.9,22.1,31.5,29.0,3.0,13.7,0.2,-3.2,32.6
2005-09,27.2,-1.3,7.4,-10.0,14.2,19.5,24.5,4.8,-7.4,2.5,29.7,11.0,7.7,1.3,4.3,30.1,13.4,8.3,-8.0,-0.4,19.2,25.5,32.5,3.0,5.6,-2.2,-7.8,40.4
2005-10,32.0,3.2,12.0,-5.5,12.6,20.7,18.1,7.4,-0.1,6.6,16.4,14.5,2.6,-0.6,13.8,29.2,30.0,0.1,1.0,-0.3,16.3,28.1,21.0,4.0,12.3,0.0,-2.6,35.8
2005-11,26.5,1.2,12.9,-10.4,9.4,19.5,26.9,10.1,-1.1,7.9,16.1,15.5,-2.3,-2.4,14.2,29.9,26.4,11.7,-3.0,10.4,26.2,36.4,31.9,9.0,10.1,-0.3,-4.2,31.5
2005-12,27.2,-1.9,11.4,-15.3,9.2,14.8,12.8,3.1,-2.6,6.9,18.2,9.6,0.0,2.5,9.9,21.6,29.8,11.2,-8.0,8.6,21.7,26.0,30.3,5.0,8.8,-0.2,-3.9,33.4
2006-01,33.5,10.4,13.8,6.9,13.2,23.8,7.1,3.5,2.7,6.2,20.2,13.0,-2.0,2.8,10.7,31.2,31.8,12.0,-11.0,8.7,21.0,33.9,20.5,4.0,7.6,-0.1,-1.7,33.3
2006-02,10.3,17.5,26.2,8.7,16.8,26.9,21.1,7.4,-1.6,9.7,25.7,13.2,-1.1,4.6,9.4,34.8,30.2,14.4,-7.0,11.4,22.1,27.2,27.7,11.0,4.0,1.0,0.5,32.4
