country,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN
2006-03,14.4,10.5,28.6,-7.6,17.3,29.9,26.5,8.3,-1.5,13.6,31.4,12.4,1.5,1.4,7.8,30.8,40.6,14.0,-1.0,8.7,25.7,35.4,32.9,19.0,11.5,-1.0,-5.9,33.7
2006-04,21.3,8.0,22.9,-7.0,20.5,25.3,24.8,8.4,2.6,6.4,24.9,16.4,-6.0,-1.8,19.8,27.7,30.3,17.5,14.0,12.1,24.1,31.5,28.6,12.0,5.4,-1.6,-7.6,37.7
2006-05,19.6,6.1,21.1,-9.0,15.0,26.9,16.5,4.1,0.3,8.1,31.2,15.2,9.2,-2.0,14.4,29.2,26.8,22.8,4.0,17.5,26.5,29.0,33.0,12.0,10.0,-0.4,-5.0,37.3
2006-06,16.6,11.4,17.8,5.0,20.4,22.5,14.6,5.0,-2.1,9.4,22.3,19.4,-1.4,-3.5,28.8,26.0,40.3,26.1,10.0,15.0,26.2,31.2,32.5,6.0,14.8,0.5,-2.9,36.3
2006-07,11.5,10.3,16.4,4.3,20.8,18.7,14.3,0.2,4.1,5.4,32.3,21.1,2.7,-2.1,32.4,28.8,34.4,25.5,17.0,11.5,22.7,22.7,33.9,1.0,12.3,-1.4,-5.5,38.8
2006-08,10.8,8.4,23.0,-6.3,22.2,25.8,9.2,0.4,0.8,11.4,34.0,15.9,2.8,5.8,21.7,31.6,32.9,24.3,11.0,13.9,25.6,30.3,32.5,7.0,13.9,-1.2,-5.5,45.1
2006-09,28.6,7.6,20.2,-4.9,26.3,22.4,16.1,1.3,0.7,9.2,34.6,17.7,3.2,2.2,27.4,27.9,33.2,20.9,16.0,15.5,29.2,38.6,33.6,5.0,12.9,-0.6,-3.8,38.7
2006-10,21.9,4.6,6.8,2.4,20.4,18.7,24.6,3.3,7.8,7.1,33.3,21.1,9.3,-4.4,26.7,32.1,24.9,25.9,10.0,11.1,24.3,27.9,34.0,10.0,14.4,-0.9,-4.6,30.7
2006-11,33.0,8.3,12.0,4.6,22.6,23.3,16.7,3.7,8.8,7.2,28.9,17.3,9.7,-2.5,18.4,31.1,26.2,20.2,4.0,10.7,21.2,24.3,28.4,9.0,14.5,1.1,-1.3,34.0
2006-12,24.3,5.9,13.1,-1.3,27.3,22.6,20.3,6.3,9.4,8.8,23.9,19.6,3.8,-2.6,25.0,31.2,32.1,15.9,5.0,16.1,25.6,29.3,31.2,1.0,13.5,0.6,-0.9,34.4
2007-01,17.6,12.8,14.8,10.9,32.3,38.9,28.7,18.1,11.0,18.3,13.3,17.7,-2.0,-4.3,27.6,21.2,30.4,23.0,7.0,17.4,23.9,21.7,32.6,9.0,11.0,0.8,-1.0,33.7
2007-02,34.3,16.0,20.3,11.7,37.0,37.0,40.7,20.5,9.4,15.2,16.1,20.3,5.1,-5.4,27.4,28.0,32.7,13.9,6.0,14.7,24.6,28.5,30.5,10.0,13.4,0.2,-4.4,32.9
2007-03,28.6,27.4,36.5,18.3,31.3,42.8,32.2,20.1,1.6,13.8,14.7,25.2,5.0,-4.5,38.4,32.6,17.6,20.5,27.0,14.9,24.7,27.0,32.3,15.0,11.7,-0.1,-4.1,34.2
2007-04,24.1,3.3,-1.4,8.0,37.9,47.5,49.0,26.9,4.7,17.8,15.9,23.2,10.2,-4.6,29.7,35.3,27.7,22.0,24.0,12.2,24.9,26.8,35.7,24.0,10.9,0.8,-2.6,33.5
2007-05,27.9,20.1,20.2,20.1,36.8,37.9,43.6,22.6,8.6,15.7,13.8,22.4,10.4,2.0,30.4,38.9,40.7,23.9,23.0,7.4,21.9,31.0,27.3,16.0,12.5,0.0,-1.9,35.2
2007-06,32.4,19.6,19.2,20.0,34.7,30.5,33.8,15.8,0.5,12.8,17.1,21.3,13.8,2.6,28.3,38.1,36.4,20.6,16.0,6.5,20.5,25.1,29.9,4.0,11.9,0.9,-1.7,37.7
2007-07,37.7,24.0,20.8,27.3,31.0,30.8,35.0,16.2,-7.7,10.6,17.2,18.9,10.1,1.8,25.7,32.9,35.4,25.4,20.0,4.2,20.4,24.7,32.4,-3.0,8.4,0.2,-2.8,41.6
2007-08,37.8,14.0,9.1,18.8,31.4,31.9,42.8,21.3,1.0,12.3,10.8,19.1,8.7,2.7,27.3,32.9,29.5,19.0,19.0,5.5,21.2,27.0,31.1,7.0,10.2,-0.1,-3.6,46.2
2007-09,16.0,16.1,17.0,15.2,27.9,36.4,38.2,19.4,5.1,18.2,16.4,16.4,9.9,8.2,26.0,31.3,23.7,16.4,20.0,6.9,21.8,24.4,34.2,8.0,9.1,-1.9,-8.9,52.8
2007-10,21.8,15.4,1.5,29.4,41.3,28.9,32.4,16.1,2.3,6.6,13.1,13.9,11.2,7.7,30.1,19.3,13.8,17.6,22.0,4.3,20.5,28.5,28.6,5.0,8.8,-1.6,-9.5,59.8
2007-11,36.0,13.6,1.4,25.7,24.1,20.6,39.2,13.4,2.0,11.4,19.6,14.3,8.9,14.4,27.1,30.1,20.1,18.6,14.0,1.6,18.3,29.8,23.6,8.0,10.1,-2.6,-13.3,52.8
2007-12,27.6,7.9,1.1,14.7,23.1,22.7,26.9,8.7,-5.2,7.2,23.4,15.5,5.1,10.3,28.4,28.4,19.8,20.2,19.0,-0.4,18.1,27.0,27.7,11.0,7.5,-3.0,-13.9,54.2
2008-01,3.5,17.2,12.6,21.9,27.0,21.9,34.7,14.8,-5.9,8.4,12.1,14.7,0.2,8.5,26.9,25.8,17.1,17.2,14.0,-4.2,16.1,29.0,23.5,13.0,10.5,-3.3,-13.9,57.6
2008-02,1.3,16.4,26.2,6.6,15.9,31.3,31.3,15.9,-0.9,5.0,15.1,4.3,3.3,16.6,9.7,19.7,22.7,18.6,0.0,-8.5,13.6,21.5,27.7,7.0,12.4,-4.1,-17.2,47.3
2008-03,-7.5,11.1,17.9,4.3,15.8,34.7,42.1,19.8,2.3,9.9,17.5,3.4,3.4,14.6,11.9,12.8,19.6,18.7,-2.0,-8.5,16.4,26.8,30.8,8.0,10.0,-4.2,-15.7,47.3
2008-04,-4.1,5.3,9.5,1.0,24.8,33.6,32.2,17.4,0.4,4.4,13.7,2.5,-3.5,9.5,6.0,11.0,16.2,14.6,1.0,-5.4,18.9,28.6,33.4,19.0,12.6,-5.1,-18.2,48.6
2008-05,-1.9,-3.1,2.6,-8.8,9.5,41.8,36.5,19.5,-1.5,3.5,20.0,3.2,1.2,6.1,5.6,10.2,13.4,17.9,2.0,-0.6,19.4,25.8,33.1,24.0,12.6,-7.6,-19.8,50.7
2008-06,4.5,2.5,-2.0,7.0,7.0,21.5,36.8,12.4,0.3,-4.7,21.1,-1.3,-3.4,7.6,-2.0,5.6,12.9,15.4,3.0,-1.0,16.5,22.7,27.7,8.0,10.6,-8.8,-22.5,48.9
2008-07,-12.8,-22.4,-34.0,-10.8,-0.5,13.9,14.1,2.9,-11.6,-9.7,19.3,-2.4,-6.4,13.8,-1.4,7.9,3.9,20.5,-6.0,-4.6,15.8,20.2,31.9,1.0,8.9,-10.2,-26.9,51.4
2008-08,-5.9,-11.1,-20.1,-2.1,-7.7,8.7,13.6,2.8,-6.8,-9.7,13.8,-7.1,-8.4,14.6,-13.6,7.0,-0.4,7.1,-17.0,-8.6,11.2,14.4,27.7,7.0,7.5,-9.9,-21.9,35.4
2008-09,-7.5,-19.4,-24.0,-14.7,-27.7,11.6,14.5,2.6,-8.7,-17.1,18.4,-9.2,-12.0,14.2,-14.9,1.4,-4.1,12.3,-22.0,-10.8,9.7,15.4,24.4,-2.0,9.9,-8.7,-22.0,31.8
2008-10,-21.3,-20.8,-32.0,-9.6,-45.7,3.9,20.3,1.4,-9.4,-13.8,20.0,-11.9,-22.4,14.8,-23.9,3.1,-8.2,2.0,-28.0,-16.1,4.6,13.7,16.3,-5.0,3.1,-11.6,-26.2,31.7
2008-11,-37.4,-42.7,-37.0,-48.3,-48.3,1.4,9.0,-4.3,-9.9,-22.4,23.4,-31.5,-27.8,21.4,-29.7,-43.4,-14.5,-7.2,-34.0,-23.2,-2.8,3.5,11.4,-9.0,-0.5,-12.5,-28.8,18.3
2008-12,-51.0,-47.1,-48.8,-45.4,-58.7,-6.1,8.1,-5.7,-10.1,-27.7,19.2,-35.3,-38.7,21.2,-41.4,-43.1,-33.2,-23.1,-49.0,-28.4,-5.4,2.8,9.4,-14.0,-1.6,-13.1,-32.8,4.7
2009-01,-34.1,-56.9,-59.6,-54.2,-57.5,-14.2,-5.5,-11.2,-18.8,-25.1,14.1,-31.8,-46.3,22.4,-49.1,-23.8,-38.7,-27.7,-59.0,-32.0,-12.6,-5.9,-0.1,-15.0,-0.7,-10.3,-23.1,3.7
2009-02,-40.0,-55.9,-52.4,-59.4,-54.1,-13.0,0.7,-7.2,-10.0,-25.1,9.3,-35.4,-41.8,14.7,-60.4,-31.3,-47.5,-26.3,-70.0,-32.3,-12.8,-5.1,-0.9,-13.0,-4.1,-9.9,-19.7,1.3
2009-03,-49.1,-53.4,-50.0,-56.8,-49.5,-13.2,-7.8,-9.2,-15.9,-28.2,6.6,-36.7,-46.2,14.7,-66.2,-29.1,-48.2,-30.7,-74.0,-40.9,-17.3,-7.3,-3.5,-13.0,-6.4,-9.5,-19.2,-0.1
2009-04,-29.6,-47.0,-37.8,-56.1,-62.7,-15.4,-14.8,-10.6,-16.8,-25.5,1.6,-32.5,-47.8,11.6,-63.1,-22.9,-37.5,-26.8,-64.0,-43.6,-22.3,-11.1,-12.3,-17.0,-16.4,-6.9,-9.4,-6.9
2009-05,-51.7,-48.9,-40.1,-57.8,-48.2,-11.3,-14.6,-11.3,-15.6,-28.6,8.0,-32.0,-47.8,12.1,-64.5,-19.2,-40.3,-19.3,-65.0,-31.3,-15.1,-5.3,-8.8,-12.0,-14.2,-3.2,3.9,-1.7
2009-06,-43.0,-57.2,-42.6,-71.9,-47.8,-19.4,-19.1,-15.6,-16.8,-29.0,8.2,-31.1,-50.9,9.6,-65.1,-18.6,-40.0,-21.1,-62.0,-20.2,-8.3,-0.8,-4.0,-1.0,-15.4,-2.8,3.8,1.8
2009-07,-44.3,-47.7,-34.6,-60.8,-59.6,-15.1,-19.0,-14.1,-14.5,-28.2,8.4,-20.5,-44.1,-3.4,-55.4,-9.5,-27.3,-27.2,-53.0,-19.5,-7.6,1.0,-4.2,-23.0,-3.4,-2.2,5.7,1.4
2009-08,-29.9,-49.7,-35.4,-64.0,-34.7,-16.3,-20.3,-14.8,-19.6,-23.4,7.8,-20.3,-42.2,-2.4,-55.4,-7.8,-22.1,-15.8,-58.0,-18.4,-7.0,-1.6,-1.0,-14.0,-14.0,-2.3,5.4,0.9
2009-09,-30.8,-42.7,-27.8,-57.6,-32.1,-15.4,-15.5,-12.4,-20.5,-26.4,6.4,-15.4,-35.6,-13.8,-56.6,-3.4,-11.4,-17.2,-56.0,-13.0,-3.7,-1.2,3.1,-13.0,-11.3,-0.6,14.0,4.9
2009-10,-14.1,-27.1,-13.5,-40.6,-25.5,-21.2,-19.8,-16.7,-13.2,-23.1,9.0,-12.3,-29.3,-15.1,-48.8,-3.1,-2.6,-14.0,-54.0,-9.9,-1.9,0.9,3.2,-22.0,-12.9,0.6,16.3,15.3
2009-11,-18.9,-28.1,-16.9,-39.2,-21.8,1.5,-7.8,-3.2,-8.9,-12.2,3.4,-16.0,-32.1,-6.6,-49.4,-5.3,-1.7,-12.5,-52.0,-4.8,1.2,4.5,3.8,-16.0,-10.0,-0.7,13.1,15.0
2009-12,4.1,-20.5,-8.6,-32.4,-14.4,6.9,-9.0,-3.4,-10.0,-16.4,8.1,-8.3,-25.7,-12.8,-45.3,7.6,3.6,-11.9,-47.0,-6.4,-0.2,7.9,-2.0,-14.0,-10.2,1.0,14.6,16.2
2010-01,-3.8,-21.1,-6.0,-36.2,-8.0,-7.3,-3.6,-6.3,-7.8,-12.9,8.1,-6.8,-21.1,-10.7,-43.2,12.0,-0.3,-7.0,-51.0,-6.1,8.1,15.3,15.0,-10.0,-9.3,1.7,16.8,19.6
2010-02,-3.6,-27.0,-10.5,-43.5,1.7,-2.0,2.7,-0.3,-4.1,-10.6,1.5,-5.6,-26.9,-10.3,-39.6,12.6,7.4,-4.0,-48.0,-0.9,12.7,19.2,19.8,2.0,-5.6,3.3,16.2,17.7
2010-03,-0.3,-31.8,-18.6,-44.9,-1.5,10.9,2.4,4.2,-6.1,-6.1,0.7,-5.4,-30.0,-7.1,-39.5,16.1,16.7,7.0,-42.0,2.4,12.4,16.0,18.7,6.0,-6.1,3.1,17.2,26.5
2010-04,2.2,-21.4,3.3,-46.1,9.7,35.6,3.3,13.2,-14.1,-6.0,-0.6,-0.3,-19.3,-11.2,-34.2,22.1,17.3,13.0,-31.0,9.8,18.9,16.5,30.5,11.0,3.7,3.6,19.1,36.1
2010-05,0.8,-19.6,1.5,-40.7,16.3,15.7,10.5,8.4,-5.7,-2.4,1.0,5.0,-22.5,-11.8,-15.7,18.9,22.6,11.0,-21.0,10.3,17.7,14.6,28.2,12.0,1.8,0.3,4.8,33.9
2010-06,16.5,-24.6,-3.2,-45.9,17.4,24.6,22.9,16.1,-5.9,10.1,-0.7,2.1,-3.3,-3.4,-16.2,19.0,25.5,22.0,-18.0,8.4,17.7,17.5,27.3,6.0,7.2,1.7,10.3,32.0
2010-07,13.8,-17.8,-2.7,-32.9,25.9,20.8,19.8,10.1,-4.5,-1.6,10.5,2.7,0.5,-4.5,-14.5,18.0,29.3,20.0,-13.0,10.4,16.9,17.9,22.5,-4.0,1.6,2.8,16.3,32.6
2010-08,22.2,-23.0,-9.1,-37.0,16.9,1.8,12.8,5.0,-7.4,-4.0,-0.2,6.1,-3.6,-6.5,-12.2,23.9,26.8,16.0,-13.0,15.0,22.5,24.2,28.4,9.0,8.4,3.6,17.8,40.8
2010-09,25.2,-8.8,13.9,-31.6,15.1,17.6,20.5,12.6,0.6,5.6,0.4,3.8,-4.0,0.1,-10.4,22.0,17.9,17.0,-17.0,20.7,27.0,31.6,28.8,4.0,3.4,4.6,20.4,48.7
2010-10,11.4,-17.5,-6.5,-28.6,24.4,18.7,15.0,9.9,-4.0,5.6,4.0,4.8,-1.9,-4.1,-8.7,18.9,29.4,10.0,-16.0,24.5,29.0,30.6,31.8,8.0,12.4,2.8,14.2,54.5
2010-11,-3.7,-14.8,2.6,-32.2,18.3,29.6,27.3,16.2,-3.7,8.9,8.4,5.8,3.8,-1.6,-14.1,29.8,34.8,20.0,-17.0,22.7,30.1,35.2,32.4,12.0,13.2,2.2,12.2,48.8
2010-12,7.6,-7.0,9.3,-23.3,16.2,22.9,39.9,17.6,-0.9,9.7,10.0,7.3,9.5,-0.9,-9.2,30.3,33.1,27.0,-15.0,19.0,25.8,34.1,24.3,12.0,17.1,-1.8,-3.9,49.1
2011-01,13.8,-4.6,8.9,-18.1,24.1,8.7,25.3,8.7,-4.9,12.6,8.1,8.5,7.8,0.2,1.8,23.9,33.0,18.0,-4.0,20.2,28.1,33.9,30.2,8.0,14.2,0.1,4.7,51.6
2011-02,20.1,-0.2,2.1,-2.6,20.8,25.0,24.7,12.3,3.9,6.1,12.6,3.6,8.0,7.8,-5.8,24.4,33.2,31.0,-11.0,17.0,27.4,30.2,34.9,17.0,14.9,0.3,7.4,49.4
2011-03,12.4,-0.4,8.1,-9.0,19.0,28.9,26.5,13.9,2.8,11.2,13.7,8.2,5.6,2.0,-1.7,28.3,30.2,35.0,-9.0,12.4,27.7,31.6,39.3,18.0,16.8,-0.4,3.7,52.4
2011-04,20.1,-1.1,3.0,-5.2,33.7,37.5,25.3,14.5,-6.6,7.1,19.3,4.2,3.7,3.9,-6.4,22.9,27.1,29.0,-3.0,16.3,30.9,39.0,37.3,26.0,16.9,-0.7,3.2,49.7
2011-05,16.0,-0.1,15.6,-15.7,31.7,31.8,26.7,15.8,-3.7,5.2,11.0,5.1,9.3,4.2,-7.8,27.2,31.0,22.0,-10.0,19.9,29.3,34.4,33.6,20.0,13.7,-1.6,-1.7,47.0
2011-06,21.2,1.4,4.8,-2.0,29.8,17.6,30.9,12.1,-5.0,0.1,12.3,3.4,6.4,8.6,-6.3,25.2,26.4,22.0,-9.0,15.9,28.9,39.1,31.7,19.0,11.9,-5.3,-9.1,53.5
2011-07,19.0,0.0,3.0,-2.9,22.2,32.7,30.6,13.6,-5.4,6.4,22.7,-1.4,4.1,6.4,-15.4,17.5,8.2,17.0,-8.0,16.1,27.3,33.9,32.0,13.0,9.5,-5.6,-12.4,51.4
2011-08,11.7,-1.7,10.6,-13.9,14.8,18.9,36.0,9.7,-14.4,-9.8,25.7,-7.3,8.8,4.4,-20.0,2.6,-4.4,7.0,-20.0,12.6,26.5,33.1,33.7,0.0,9.1,-8.5,-21.8,43.9
2011-09,8.4,-6.2,-3.0,-9.5,0.7,24.6,41.5,17.0,-13.3,-1.9,15.3,-8.3,-12.6,12.0,-25.2,12.4,4.8,1.0,-23.0,5.3,19.4,28.2,24.7,2.0,11.1,-9.5,-24.4,45.8
2011-10,10.8,-10.7,-6.0,-15.5,-6.4,15.7,41.0,11.9,-9.8,-3.1,21.0,-4.7,-15.2,7.9,-20.6,14.4,-2.9,2.0,-21.0,1.4,17.9,22.6,29.7,2.0,12.1,-9.5,-25.6,44.1
2011-11,21.9,-4.6,-8.1,-1.1,1.5,6.6,13.4,-0.4,-5.6,-6.4,21.3,-7.9,-15.8,9.4,-23.9,9.6,0.5,9.0,-31.0,-7.9,14.5,25.9,25.6,6.0,11.2,-9.9,-25.0,43.2
2011-12,-1.3,-18.5,-17.7,-19.3,-2.3,10.8,41.7,5.2,-15.8,-14.7,36.9,-9.2,-18.6,7.0,-20.1,-0.4,18.2,1.0,-29.0,-15.9,4.5,12.3,16.9,-6.0,4.3,-10.4,-27.5,41.8
2012-01,-2.8,-2.9,1.3,-7.1,-3.8,12.8,33.4,2.4,-19.9,-14.7,39.1,-9.5,-22.7,5.1,-23.2,-0.2,6.0,12.0,-35.0,-10.0,4.1,11.7,10.6,-2.0,8.3,-7.1,-18.1,46.3
2012-02,-11.4,-3.0,0.7,-6.6,-1.3,22.3,37.3,13.6,-13.9,-9.2,18.8,-4.4,-19.8,-0.1,-17.0,3.8,-6.8,5.0,-29.0,2.5,17.0,22.7,25.8,6.0,-0.3,-4.4,-7.0,39.0
2012-03,-8.1,-0.6,1.9,-3.1,8.4,22.8,50.4,21.5,-5.2,-6.9,8.8,-5.6,-13.3,4.2,-17.0,4.4,2.4,13.0,-21.0,0.1,13.9,20.6,21.2,16.0,2.4,-5.6,-9.7,46.9
2012-04,-13.0,-7.7,-7.2,-8.3,1.5,33.5,38.3,18.9,-3.0,-3.5,15.1,-4.3,-8.7,0.0,-18.6,5.7,8.5,12.0,-20.0,-2.2,11.6,14.5,22.5,11.0,1.7,-3.0,-1.3,51.0
2012-05,3.4,-19.7,-13.6,-25.7,-9.6,31.9,16.8,13.3,-10.8,-4.6,8.9,-11.7,-6.8,10.2,-22.8,-2.0,15.3,7.0,-23.0,-0.9,15.0,19.0,26.8,12.0,4.6,-2.9,-2.3,40.5
2012-06,-24.9,-16.0,-12.0,-20.0,-4.9,29.5,19.7,11.7,-7.1,-9.2,14.3,-7.9,-6.5,1.7,-19.3,-2.7,13.5,6.0,-21.0,-5.8,5.6,12.1,10.4,-1.0,5.9,-7.5,-16.8,39.8
2012-07,-27.7,-17.2,-21.5,-13.0,-14.1,7.8,9.7,1.9,-10.4,-14.9,11.9,-6.5,-11.3,14.3,-11.4,6.1,13.5,1.0,-14.0,-7.9,4.6,12.3,9.4,-2.0,5.4,-9.3,-24.0,37.3
2012-08,-15.7,-19.2,-18.5,-19.9,-18.0,-5.1,9.0,-3.9,-13.5,-14.2,15.8,-7.3,-9.1,10.3,-15.9,4.3,13.8,9.0,-19.0,-10.2,1.1,6.7,6.7,-1.0,3.9,-10.1,-24.1,49.6
2012-09,8.0,-22.7,-21.9,-23.5,-21.9,-14.6,9.3,-4.5,-17.3,-19.9,8.2,-7.9,-15.2,5.0,-20.1,1.2,8.0,4.0,-22.0,-13.8,2.3,7.4,13.4,-8.0,4.7,-8.3,-19.7,48.3
2012-10,-18.8,-23.3,-15.1,-31.5,-22.2,-10.1,7.2,-7.6,-11.6,-7.7,20.1,-9.5,-21.6,1.9,-25.5,-1.2,7.1,-6.0,-30.0,-19.6,-0.7,11.8,5.8,-15.0,-1.3,-8.8,-22.2,48.5
2012-11,-3.1,-20.6,-12.3,-29.0,-26.2,0.6,-5.6,-5.4,-16.3,-17.3,11.3,-11.7,-20.5,0.4,-24.7,-10.1,-4.7,4.0,-28.0,-18.1,-3.8,4.8,2.0,-11.0,-10.8,-6.9,-14.3,44.2
2012-12,3.9,-29.0,-21.7,-36.3,-29.2,-8.3,-7.5,-11.2,-20.7,-15.2,17.8,-12.8,-26.9,0.9,-32.0,-5.3,-16.9,2.0,-43.0,-12.7,4.2,11.8,13.4,-8.0,-1.7,-7.2,-14.8,44.3
2013-01,0.6,-25.0,-26.9,-23.1,-17.9,-9.1,23.6,0.4,-16.2,-16.8,13.2,-11.4,-17.5,6.0,-27.3,-0.8,-13.9,-1.0,-31.0,-18.0,1.9,12.6,11.0,-11.0,-8.2,-5.6,-8.1,42.4
2013-02,-4.1,-27.1,-32.5,-21.6,-24.0,2.0,1.7,-2.7,-14.8,-16.4,11.9,-6.0,-15.1,5.0,-22.2,9.2,-1.8,-2.0,-32.0,-13.9,-1.1,9.1,1.4,-3.0,-2.0,-3.0,-1.0,42.4
2013-03,-6.8,-22.8,-18.3,-27.2,-17.7,-0.3,-10.7,-7.9,-18.1,-18.7,12.7,-9.1,-15.1,3.3,-35.2,11.3,-6.6,-1.0,-35.0,-10.3,1.8,6.5,9.4,-1.0,-4.2,-3.4,-1.0,40.2
2013-04,-17.4,-19.2,-14.1,-24.3,-21.1,3.6,-20.5,-10.3,-13.3,-18.0,13.9,-7.2,-17.5,-1.9,-30.8,7.3,-10.9,-3.0,-23.0,-17.0,-0.4,10.5,5.2,-1.0,-7.0,-5.2,-6.6,44.5
2013-05,-22.1,-34.3,-26.8,-41.7,-26.9,3.9,-8.2,-8.3,-10.7,-24.3,20.7,-5.3,-17.1,-0.7,-26.9,10.2,1.4,-1.0,-21.0,-13.4,-3.5,8.1,-5.3,4.0,-6.7,-5.8,-8.8,35.9
2013-06,5.7,-18.9,-20.8,-17.0,-25.9,-4.6,-12.4,-10.4,-15.0,-19.4,14.2,-6.1,-16.1,-2.3,-25.3,4.9,5.7,-6.0,-23.0,-8.0,0.8,5.0,5.4,-2.0,-8.1,-4.8,-5.0,38.7
2013-07,1.0,-15.2,-18.4,-12.0,-22.1,-11.1,-10.3,-10.5,-17.3,-20.4,10.1,-9.4,-15.6,1.2,-26.3,-0.7,2.7,-11.0,-23.0,-3.5,5.4,7.3,12.3,-9.0,-7.2,-6.1,-9.9,38.1
2013-08,-3.3,-23.8,-26.7,-20.9,-26.7,-33.2,-23.1,-23.4,-6.7,-27.7,13.8,-11.5,-13.4,8.2,-29.7,3.4,10.2,-7.0,-24.0,-11.5,-1.8,8.3,-2.0,-6.0,-10.1,-6.4,-13.0,34.3
2013-09,-27.1,-24.3,-23.2,-25.5,-15.0,-30.5,-25.6,-20.4,-12.3,-33.2,5.1,-13.8,-13.2,7.0,-33.9,-0.4,-0.4,-10.0,-31.0,-13.4,-0.2,12.4,0.4,-10.0,-9.7,-5.9,-8.4,40.0
2013-10,-1.4,-10.2,-7.8,-12.5,-29.0,-22.1,-19.9,-12.0,-14.4,-26.7,-5.9,-13.7,-20.2,7.9,-34.5,1.3,-10.4,-12.0,-33.0,-12.4,-1.0,6.2,3.2,-2.0,-6.7,-5.7,-7.1,34.0
2013-11,-15.6,-30.0,-19.0,-40.9,-29.5,-7.5,-10.8,-6.9,-16.2,-25.0,2.3,-7.7,-15.8,-3.6,-34.5,7.7,-5.0,-8.0,-35.0,-19.3,-2.6,4.7,6.8,-9.0,-1.2,-5.0,-4.1,31.9
2013-12,-9.5,-19.1,-17.9,-20.3,-27.8,0.8,2.6,-1.8,-6.8,-17.5,8.8,-7.7,-13.5,0.8,-28.0,5.8,0.5,-4.0,-33.0,-7.5,2.8,8.6,7.3,-12.0,-8.8,-5.1,-5.3,31.9
2014-01,-17.8,-28.8,-24.6,-33.1,-29.5,0.9,3.6,-3.3,-7.5,-16.9,14.3,-11.9,-6.8,5.9,-33.3,3.5,5.7,-4.0,-35.0,-6.3,2.6,10.7,3.3,-2.0,-6.1,-3.1,1.7,38.2
2014-02,-15.7,-22.5,-20.3,-24.6,-22.5,3.0,-4.3,-3.1,-17.7,-17.6,8.0,-7.0,-17.3,3.0,-26.4,8.4,6.6,2.0,-26.0,-9.3,2.2,10.8,5.0,-5.0,-5.1,-4.1,-2.1,34.0
2014-03,-2.4,-26.9,-32.5,-21.2,-18.8,-3.3,-5.6,-7.8,-14.0,-18.2,14.6,-8.0,-8.4,2.5,-26.5,4.8,7.8,4.0,-22.0,-5.8,0.1,9.1,-2.8,-5.0,-4.5,-4.9,-3.5,36.8
2014-04,-9.2,-28.4,-29.6,-27.3,-25.1,4.6,3.6,2.8,-12.6,-21.8,-0.3,-6.7,-7.7,4.1,-22.0,6.0,9.0,-4.0,-18.0,-12.4,-2.4,10.9,-5.8,-3.0,-3.7,-6.8,-7.7,33.0
2014-05,7.3,-18.5,-14.2,-22.8,-19.7,3.8,-18.3,-3.7,-28.7,-16.7,-3.3,-5.0,-8.9,-0.7,-24.9,9.4,7.1,-3.0,-21.0,-11.4,-0.5,9.5,0.3,2.0,-1.8,-5.3,-1.8,34.4
