country,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN
2014-06,-4.5,-19.7,-12.4,-27.0,-17.6,-14.5,-30.3,-16.0,-11.0,-15.5,3.2,-8.5,-11.7,5.7,-29.3,9.7,7.6,-5.0,-25.0,-11.0,-0.3,7.5,2.7,-1.0,-6.7,-4.4,-2.8,26.3
2014-07,-5.1,-22.6,-21.3,-24.0,-26.0,-26.1,-46.4,-24.3,-20.2,-45.1,0.3,-8.0,-12.4,6.2,-27.2,9.4,8.0,-8.0,-23.0,-8.0,0.0,9.2,-1.1,-6.0,-7.2,-3.7,0.4,33.0
2014-08,-11.8,-33.0,-23.2,-42.8,-21.7,-22.3,-42.3,-23.8,-23.7,-38.1,6.9,-5.9,-6.5,6.2,-23.5,11.9,8.5,-7.0,-25.0,-8.0,2.8,11.1,5.4,-11.0,-4.9,-8.6,-15.1,27.7
2014-09,-15.6,-37.6,-29.8,-45.4,-33.9,-29.4,-44.5,-26.3,-24.3,-33.2,4.9,-11.9,-14.3,11.0,-31.8,7.1,-1.9,-8.0,-30.0,-23.0,-6.9,6.5,-4.2,-12.0,-5.5,-10.2,-20.9,23.3
2014-10,-10.1,-32.1,-31.7,-32.5,-34.0,-46.1,-26.9,-22.7,-29.2,-44.9,-4.9,-8.9,-9.9,6.9,-25.5,5.8,3.2,-10.0,-29.0,-19.5,-3.8,6.2,1.9,-1.0,-13.0,-8.5,-16.7,12.4
2014-11,-6.4,-35.2,-29.5,-40.9,-28.0,-34.6,-44.9,-26.6,-30.1,-38.5,0.3,-9.1,-15.2,4.3,-26.4,3.5,8.3,-15.0,-30.0,-11.6,0.2,5.8,6.5,-9.0,-6.3,-7.9,-14.0,21.0
2014-12,-11.9,-21.6,-12.8,-30.4,-21.3,-42.1,-36.3,-28.0,-33.9,-42.7,5.8,-11.3,-15.2,12.7,-26.0,4.9,-1.4,-8.0,-30.0,-16.3,-2.6,7.5,1.0,-8.0,-2.6,-7.3,-10.5,14.4
2015-01,-1.3,-22.2,-11.3,-33.0,-31.2,-40.2,-43.5,-28.4,-31.7,-41.7,1.5,-8.1,-16.4,10.9,-18.4,4.8,2.8,-13.0,-24.0,-17.4,-2.5,3.4,6.5,-5.0,-4.7,-5.9,-7.4,8.2
2015-02,6.6,-23.0,-20.4,-25.6,-23.4,-37.0,-37.2,-27.8,-28.6,-37.0,9.2,-8.1,-14.6,6.1,-26.5,8.2,-3.0,1.0,-29.0,-9.9,-1.0,4.0,3.0,2.0,-5.6,-3.4,-0.1,-6.0
2015-03,-11.9,-19.8,-17.3,-22.3,-22.6,-31.2,-36.4,-21.4,-22.9,-35.7,-3.4,-7.9,-13.2,3.6,-19.8,-0.4,1.3,-7.0,-17.0,-6.6,2.5,13.2,1.1,5.0,-3.0,-3.9,-3.0,3.7
2015-04,-6.1,-16.8,-11.3,-22.3,-31.3,-18.4,-20.3,-15.7,-37.8,-38.8,8.5,-7.0,-15.9,7.1,-16.1,2.1,10.6,-4.0,-13.0,-8.6,2.1,13.0,1.9,4.0,-2.5,-2.2,0.5,-0.5
2015-05,4.1,-11.4,-5.0,-17.8,-16.4,-11.3,-38.4,-17.4,-24.8,-34.0,2.5,-11.2,-10.6,10.3,-25.9,2.6,-6.6,-4.0,-24.0,-5.4,2.4,9.2,3.5,2.0,-4.6,-1.4,6.7,1.0
2015-06,-2.3,-13.6,-8.2,-19.0,-13.3,-29.4,-40.2,-23.9,-28.8,-42.5,2.2,-7.8,-19.3,3.7,-22.3,2.5,-3.8,-5.0,-19.0,-6.1,2.1,10.8,1.6,4.0,4.2,-4.0,0.2,6.5
2015-07,13.1,1.7,6.3,-2.9,-5.8,-25.1,-20.5,-16.4,-33.2,-32.2,3.5,-9.0,-15.2,5.2,-21.0,-0.8,-0.2,-7.0,-19.0,-6.1,2.4,10.3,3.0,-2.0,2.3,-4.1,-3.5,10.2
2015-08,10.7,-14.4,-5.0,-23.8,-16.1,-25.3,-35.3,-19.9,-28.7,-32.1,-1.0,-12.4,-21.0,10.2,-29.2,2.3,0.5,-7.0,-30.0,-6.6,3.5,15.0,2.0,-1.0,-0.3,-5.5,-5.8,7.7
2015-09,6.3,-10.4,-7.3,-13.5,-17.4,-20.4,-30.5,-18.6,-29.4,-36.3,4.8,-10.2,-22.9,8.1,-21.7,-0.8,1.0,-11.0,-27.0,-10.2,2.5,15.4,2.4,-12.0,-2.1,-8.0,-16.0,6.5
2015-10,12.3,-2.2,4.1,-8.5,-7.3,-10.2,-17.1,-9.4,-36.1,-21.3,1.0,-4.7,-18.2,0.0,-23.5,9.3,-1.6,-24.0,-29.0,-6.0,6.7,18.0,8.1,-12.0,5.6,-8.7,-14.5,4.4
2015-11,7.8,-1.3,-1.7,-0.9,-6.4,-17.5,-24.8,-15.8,-23.0,-29.9,5.2,-9.3,-18.8,2.2,-30.3,4.6,4.0,0.0,-37.0,-0.7,11.3,21.3,13.3,-2.0,2.9,-5.5,-7.2,5.8
2015-12,7.5,-5.8,-1.3,-10.4,-2.7,-24.1,-18.3,-12.7,-20.9,-25.7,-4.2,-10.8,-15.5,8.6,-30.0,6.2,4.3,1.0,-36.0,-2.5,9.7,18.4,13.1,0.0,1.2,-7.9,-16.5,9.4
2016-01,10.1,-12.0,-9.9,-14.0,-5.2,-8.3,-11.5,-4.5,-24.9,-20.7,-6.3,-9.3,-15.1,10.9,-24.4,7.5,5.0,0.0,-35.0,-2.9,11.9,24.0,14.6,2.0,4.2,-3.3,-1.0,4.9
2016-02,-0.1,-8.7,-4.8,-12.6,1.7,-20.7,-26.6,-15.6,-29.6,-28.9,-0.6,-9.0,-15.8,8.1,-19.6,0.8,2.7,-6.0,-26.0,-3.8,10.0,19.1,14.8,3.0,5.8,-5.0,-8.7,6.1
2016-03,17.4,-3.5,-0.6,-6.3,6.4,-10.1,-16.1,-9.3,-25.7,-25.6,1.6,-4.6,-13.8,0.7,-19.0,5.8,0.7,4.0,-27.0,-5.8,7.5,15.8,12.6,13.0,2.4,-5.4,-3.0,4.3
2016-04,10.8,-3.7,5.9,-13.4,13.3,1.5,-11.3,-5.7,-11.1,-13.0,7.4,-8.3,-13.5,0.0,-28.2,3.2,-1.6,-3.0,-28.0,-0.8,9.5,15.4,14.1,8.0,0.9,-3.8,-1.7,9.1
2016-05,6.1,-3.1,-2.4,-3.8,15.8,2.8,-13.2,-2.9,-19.9,-18.2,-1.6,-11.4,-16.2,5.3,-30.0,1.1,4.7,0.0,-33.0,3.1,12.2,17.3,16.1,10.0,4.4,-3.1,1.1,7.3
2016-06,11.8,-4.3,5.4,-13.9,15.4,7.6,3.7,1.4,-14.5,-16.7,7.2,-10.5,-14.5,5.7,-26.3,0.5,-2.6,-9.0,-25.0,5.5,12.8,17.5,15.5,7.0,-0.8,-0.4,7.5,7.8
2016-07,12.7,-4.0,7.9,-15.8,17.6,2.7,2.1,-1.0,-21.2,-12.0,7.7,-11.9,-14.0,8.2,-24.9,-2.7,4.0,-13.0,-28.0,7.1,17.1,24.5,19.9,6.0,8.5,-2.2,2.5,9.8
2016-08,13.3,3.3,8.4,-1.9,18.7,-9.1,-19.1,-8.8,-24.7,-22.9,-1.9,-9.0,-10.6,1.2,-25.0,-0.8,-1.5,-11.0,-29.0,5.0,14.4,18.7,19.6,1.0,4.7,-0.6,4.6,8.3
2016-09,27.3,0.3,4.1,-3.5,13.0,-14.4,-10.6,-10.9,-17.5,-9.1,7.7,1.1,-8.6,-5.8,-16.7,14.0,4.1,-12.0,-27.0,5.4,12.8,14.5,18.4,-2.0,9.7,-1.2,3.8,9.4
2016-10,8.7,-6.8,-4.1,-9.4,1.9,-11.3,-3.3,-5.8,-13.1,-16.7,2.8,-4.3,-8.4,0.9,-17.5,5.5,8.2,-17.0,-24.0,6.4,15.0,19.8,18.8,1.0,5.7,0.2,6.4,20.0
2016-11,8.9,-10.0,-7.1,-12.9,7.6,-15.4,-22.8,-12.4,-14.9,-15.8,-0.9,-3.2,-4.3,0.1,-16.3,6.8,-1.8,-12.0,-22.0,4.4,12.5,19.5,13.5,0.0,4.3,-0.1,6.7,19.0
2016-12,11.8,-4.6,-2.8,-6.4,16.2,-10.2,-7.4,-6.8,-19.0,-11.8,2.8,0.9,-4.2,-2.5,-10.1,10.3,14.6,-1.0,-20.0,6.3,16.0,23.3,18.5,1.0,9.1,0.7,9.2,22.9
2017-01,17.7,1.0,10.1,-8.0,12.1,-6.2,-11.3,-8.4,-10.1,-4.8,7.8,2.1,-0.7,-0.1,-8.4,14.6,18.6,-4.0,-18.0,10.2,17.5,22.1,20.3,-1.0,8.0,2.0,12.4,21.6
2017-02,3.9,2.4,10.5,-5.6,20.1,-9.0,5.8,-3.2,-19.6,-8.9,6.6,3.5,-5.2,-2.8,-9.7,17.4,14.8,-8.0,-17.0,9.5,17.4,23.9,18.7,7.0,1.9,1.5,11.2,20.1
2017-03,17.8,-2.2,-0.2,-4.3,21.7,25.9,14.0,8.1,-21.5,-0.3,15.6,6.3,-1.9,1.7,-2.2,22.8,13.2,9.0,-8.0,12.1,19.4,26.3,19.7,15.0,6.5,3.1,12.9,21.5
2017-04,29.7,0.5,1.5,-0.4,8.2,19.4,11.7,8.0,-9.2,1.2,7.3,5.7,4.0,6.0,-0.3,23.5,26.1,14.0,-3.0,16.5,23.1,27.8,24.9,18.0,11.8,3.6,15.6,22.9
2017-05,15.0,0.1,-7.0,7.1,14.9,13.9,-1.1,-0.1,-9.9,-7.3,13.2,8.5,8.3,0.3,5.9,20.0,18.6,11.0,2.0,19.8,24.5,26.7,27.0,19.0,11.3,3.6,16.9,29.1
2017-06,22.8,6.2,3.3,9.1,17.1,24.6,0.7,8.0,-23.2,-2.2,1.2,8.9,8.3,0.7,4.7,22.7,21.1,10.0,3.0,24.2,25.0,27.2,23.6,12.0,13.0,3.3,16.6,25.3
2017-07,17.4,-0.8,0.2,-1.7,4.5,28.7,13.0,16.6,-19.3,-2.2,-8.1,7.8,2.2,-1.8,3.3,18.4,24.0,7.0,2.0,24.5,22.6,23.1,20.2,8.0,11.0,3.5,15.3,25.2
2017-08,10.0,-3.8,2.2,-9.9,9.0,27.9,31.8,20.5,-5.8,3.6,-1.8,7.6,7.7,1.2,3.1,21.0,17.9,4.0,-6.0,20.4,23.5,26.8,23.2,7.0,13.8,2.6,14.3,27.8
2017-09,2.6,-8.1,-3.7,-12.5,11.9,30.5,25.2,17.4,-3.5,4.0,3.6,10.2,11.1,0.2,8.4,22.4,24.7,9.0,0.0,18.0,23.9,31.0,22.8,9.0,8.0,3.0,13.2,27.2
2017-10,4.0,5.6,8.6,2.6,19.0,17.8,3.8,3.0,-10.1,3.2,12.7,12.5,12.3,1.9,9.5,30.0,17.4,9.0,5.0,19.1,26.0,32.5,26.5,12.0,9.4,3.8,14.4,27.2
2017-11,25.9,6.4,8.7,4.1,21.1,37.6,30.2,19.6,1.3,12.4,9.0,13.3,15.7,0.0,14.8,25.0,31.9,19.0,3.0,16.2,23.4,28.0,26.0,6.0,18.4,2.1,14.0,29.7
2017-12,6.8,8.1,15.6,0.5,9.6,21.7,8.4,6.8,-3.0,4.8,9.7,16.4,20.2,-4.6,14.9,29.8,31.0,21.0,3.0,12.2,21.0,28.1,22.7,18.0,10.6,6.7,17.4,28.3
2018-01,10.3,-0.9,2.3,-4.1,12.1,17.9,13.9,9.6,2.8,5.9,2.9,14.1,20.8,-2.0,13.6,26.5,20.1,23.0,1.0,21.2,21.7,25.8,18.0,13.0,14.2,4.5,14.7,29.2
2018-02,12.4,2.8,4.2,1.4,12.3,31.0,34.9,25.0,5.2,10.2,-9.3,14.8,19.3,-2.7,17.2,24.4,27.9,19.0,7.0,25.9,28.2,28.7,29.9,19.0,21.5,5.0,16.7,28.8
2018-03,1.4,0.9,3.1,-1.3,14.7,23.8,16.0,13.1,8.6,11.8,0.6,12.5,12.5,-0.2,17.7,19.7,29.6,22.0,10.0,17.4,30.5,37.7,36.4,25.0,14.0,3.9,13.2,30.7
2018-04,7.2,11.4,13.1,9.6,16.3,33.5,3.0,8.4,-1.2,2.9,11.2,13.0,17.5,-5.0,12.7,21.5,22.9,18.0,10.0,15.6,22.7,28.8,23.6,27.0,13.3,3.0,13.1,34.8
2018-05,-7.4,10.4,15.7,5.2,12.0,45.9,33.9,22.9,6.2,16.7,11.1,11.0,14.3,2.4,15.9,19.6,18.7,22.0,13.0,12.2,22.7,31.4,24.4,23.0,14.0,3.8,13.3,29.8
2018-06,2.1,11.7,12.2,11.1,17.2,33.5,32.5,15.6,2.9,14.7,19.3,14.5,16.6,2.7,18.7,27.4,30.4,22.0,12.0,7.7,16.2,22.0,19.0,14.0,11.1,2.1,7.5,31.1
2018-07,8.3,0.3,4.3,-3.7,7.0,25.8,26.1,17.3,1.4,7.0,0.1,14.4,11.6,0.2,14.4,28.9,18.7,15.0,9.0,9.2,15.7,19.7,18.1,6.0,6.2,2.4,7.8,32.4
2018-08,9.6,13.1,12.2,14.1,9.9,19.9,31.7,14.8,1.1,11.9,7.1,11.2,9.0,5.3,12.2,26.5,20.9,21.0,9.0,7.3,18.8,27.6,21.6,13.0,9.1,2.0,6.0,36.5
2018-09,5.8,11.3,11.1,11.5,1.7,23.4,26.1,11.3,0.5,5.6,15.5,10.4,12.8,7.2,14.5,23.8,24.8,20.0,5.0,5.2,20.4,25.9,30.2,10.0,14.4,0.9,2.8,37.8
2018-10,-3.2,0.5,4.3,-3.4,-9.9,17.9,20.9,10.8,4.9,9.6,6.6,8.5,15.1,10.9,14.5,22.0,22.1,16.0,5.0,5.9,15.1,20.1,19.4,7.0,16.1,-0.2,-2.5,39.8
2018-11,3.4,11.5,9.8,13.1,-9.7,8.6,11.1,3.9,-8.5,-1.3,8.0,6.1,11.7,9.8,8.8,19.4,21.3,14.0,-5.0,2.5,13.5,21.9,16.2,13.0,12.0,-1.3,-4.7,37.2
2018-12,11.8,11.0,6.5,15.5,-5.8,-6.3,23.4,1.8,-3.1,0.9,11.7,1.9,8.2,17.3,5.9,17.0,13.4,9.0,-10.0,-4.6,13.1,23.1,20.9,12.0,14.4,-1.9,-7.6,35.3
2019-01,9.0,15.2,8.5,21.9,-11.3,6.9,11.9,3.3,-2.2,3.2,9.0,3.8,0.9,11.0,8.6,13.7,11.3,12.0,-6.0,-1.1,14.1,23.4,20.0,17.0,9.0,-1.6,-6.6,32.8
2019-02,17.1,6.6,0.7,12.4,-9.6,10.0,13.0,4.0,-1.8,1.9,10.8,-1.1,7.0,11.3,-2.9,10.9,8.2,15.0,-8.0,5.0,18.4,25.6,24.5,17.0,11.2,-2.6,-10.6,26.4
2019-03,9.7,8.3,7.0,9.6,-11.0,11.7,5.0,3.4,2.8,0.6,6.7,1.4,10.8,13.8,4.6,13.4,12.8,11.0,-6.0,3.1,15.4,20.5,22.5,18.0,13.8,-2.0,-8.4,27.0
2019-04,13.8,7.4,5.1,9.6,-9.5,15.6,-1.8,3.6,0.8,2.5,3.2,-1.6,4.0,13.0,-3.4,11.7,0.6,9.0,-4.0,1.0,12.7,18.4,18.7,21.0,8.7,-1.6,-6.6,29.3
2019-05,17.9,10.5,3.7,17.2,-9.0,8.9,10.9,4.6,-8.7,-2.7,6.1,0.7,4.3,10.4,-2.2,14.7,3.7,1.0,-10.0,-1.0,14.5,19.4,25.1,26.0,8.6,-2.0,-9.4,27.4
2019-06,6.4,3.8,0.4,7.2,-10.2,12.4,4.4,5.5,0.1,0.8,0.3,-5.3,4.0,13.7,-4.2,2.0,5.6,-7.0,-11.0,0.4,19.7,26.3,32.4,22.0,13.2,-4.4,-13.9,37.3
2019-07,-1.7,2.1,-4.1,8.4,-17.6,17.9,20.2,10.7,9.1,-2.1,6.1,-5.4,2.9,18.1,-7.5,9.3,-1.2,-7.0,-13.0,-0.1,12.6,19.2,18.7,12.0,14.1,-4.1,-14.8,30.3
2019-08,-3.9,3.1,-0.8,7.1,-22.0,14.8,4.6,4.8,5.0,-3.2,5.1,-2.0,-4.3,7.3,-10.7,11.9,-2.1,-11.0,-19.0,-4.7,9.3,13.6,19.1,7.0,11.6,-4.8,-15.7,26.8
2019-09,3.8,4.8,8.1,1.4,-22.8,26.5,16.2,15.1,-0.5,1.5,-2.5,-4.2,-5.5,10.3,-10.4,7.9,-0.7,-10.0,-18.0,-3.5,11.0,17.6,18.9,-1.0,10.4,-4.9,-20.7,28.0
2019-10,6.2,2.8,1.9,3.6,-20.7,8.9,12.9,5.8,-0.2,-2.2,4.5,-6.9,-7.6,10.9,-9.5,-0.4,4.4,-6.0,-16.0,-5.8,9.2,17.2,16.1,1.0,11.9,-6.5,-22.5,30.7
2019-11,2.9,0.1,4.1,-3.9,-28.1,13.5,20.9,8.2,-6.4,5.1,9.9,-6.3,-3.6,14.7,-7.2,3.1,-3.1,-10.0,-15.0,-10.4,8.7,17.2,19.1,4.0,5.5,-5.0,-19.7,28.1
2019-12,16.1,-1.0,-4.5,2.5,-19.3,7.8,10.5,6.2,-0.2,-1.0,-0.3,-6.9,-7.3,11.3,-6.1,-3.2,-15.7,-7.0,-16.0,-6.3,9.4,17.6,17.0,6.0,8.7,-4.3,-15.6,28.2
2020-01,-3.3,-0.7,-0.3,-1.1,-20.8,-5.1,-16.1,-8.4,-5.3,-14.6,4.1,-9.1,-5.2,11.0,-18.3,1.9,-19.8,7.0,-30.0,-1.7,11.4,19.1,16.8,16.0,13.8,-4.1,-14.4,32.6
2020-02,5.2,0.2,3.0,-2.6,-17.6,4.2,-7.5,-10.7,-2.9,-9.5,28.9,-4.2,1.4,10.3,-5.1,2.7,-19.8,0.0,-11.0,-8.6,4.6,12.1,10.4,15.0,13.2,-4.6,-14.3,32.3
2020-03,-2.8,-2.7,2.0,-7.4,-26.1,-25.2,-15.8,-17.2,-10.9,-10.0,10.7,-5.6,-6.8,5.9,-6.5,-4.4,-8.8,0.0,-12.0,-18.2,-1.4,6.0,8.0,16.0,11.4,-7.0,-25.8,22.6
2020-04,-12.4,-23.8,-32.2,-15.5,-47.4,-59.4,-13.7,-29.4,-49.2,-53.9,15.1,-24.5,-38.0,15.0,-13.6,-45.0,-16.2,-13.0,-14.0,-66.1,-48.5,-58.7,-20.7,-31.0,-19.1,-13.3,-30.8,26.9
2020-05,-9.6,-19.6,-23.3,-15.8,-49.1,-2.3,-11.3,-6.5,-14.7,-8.4,6.0,-25.5,-33.6,11.4,-28.2,-36.8,-29.6,-6.0,-30.0,-57.0,-44.9,-43.1,-34.5,-23.0,-28.9,-8.5,-28.1,27.3
2020-06,-26.6,-22.2,-18.7,-25.8,-48.2,-5.4,-9.4,-6.4,-12.8,-11.7,4.4,-25.2,-24.1,11.7,-37.2,-26.7,-29.3,-11.0,-40.0,-53.3,-40.3,-24.4,-43.3,-3.0,-27.6,-3.9,-12.2,24.0
2020-07,-20.1,-12.8,-5.9,-19.6,-43.7,9.9,10.1,2.6,-9.0,-5.6,12.1,-17.4,-19.2,10.1,-35.4,-6.6,-21.7,-11.0,-39.0,-36.3,-18.4,-0.3,-18.6,-8.0,-29.3,-2.2,-8.4,25.8
2020-08,-26.8,-15.3,-6.7,-23.9,-39.6,4.7,17.4,8.4,-7.9,-9.7,-3.0,-20.4,-20.8,12.3,-32.7,-16.2,-17.6,-11.0,-37.0,-23.4,-11.4,1.9,-12.7,-9.0,-19.6,-5.0,-16.8,27.0
2020-09,-21.2,-17.5,-14.4,-20.6,-44.0,-10.4,17.3,0.5,-6.4,-14.5,5.4,-18.7,-21.9,8.3,-35.3,-12.4,-25.4,-9.0,-38.0,-20.8,-11.7,-3.4,-10.9,-18.0,-16.2,-6.1,-18.1,22.5
2020-10,-25.4,-18.3,-6.2,-30.4,-44.2,-27.2,7.7,-8.0,-13.1,-19.0,4.4,-13.0,-15.9,4.9,-28.4,-5.5,-14.8,-4.0,-33.0,-19.7,-10.4,-2.6,-8.8,-33.0,-22.3,-7.3,-24.9,21.1
2020-11,-28.6,-20.0,-12.1,-27.9,-33.7,-9.5,5.8,-1.5,-16.4,-10.8,0.9,-13.1,-14.5,5.6,-30.1,-3.6,4.2,-4.0,-31.0,-21.1,-12.0,-1.1,-13.8,-16.0,-18.6,-4.8,-14.4,20.2
2020-12,-16.0,-20.5,-13.4,-27.5,-38.2,-7.1,9.6,1.9,-15.3,-7.2,-3.3,-3.8,-6.9,2.2,-19.0,10.0,4.7,6.0,-25.0,-17.6,-9.7,-4.8,-6.5,-18.0,-20.3,-4.4,-13.9,21.6
2021-01,-17.4,-20.9,-19.8,-22.1,-29.2,-19.3,6.6,-4.6,-11.3,-7.7,1.2,0.3,3.8,-3.0,-15.3,13.3,2.8,19.0,-22.0,-8.9,-2.5,-1.5,2.9,-3.0,-11.3,-0.8,-2.5,26.5
2021-02,-12.1,-25.4,-20.3,-30.6,-19.8,4.0,11.1,5.0,1.1,-2.5,0.0,-1.7,2.7,3.3,-8.1,6.3,3.9,15.0,-20.0,-11.0,-3.0,2.7,-0.6,5.0,-6.9,-0.6,-2.1,25.3
2021-03,-14.2,-15.4,-13.4,-17.4,-17.6,-15.1,9.4,-2.5,-11.7,-5.5,1.7,4.7,4.6,-3.1,-6.4,17.6,1.5,23.0,-10.0,-15.4,-3.7,4.4,0.0,1.0,-9.5,-2.9,-12.3,31.5
2021-04,-4.4,-5.7,4.1,-15.5,-5.2,11.6,6.4,6.0,-4.3,-2.0,0.2,9.4,12.2,-3.0,3.4,21.7,23.0,33.0,5.0,-7.7,4.0,13.1,6.5,11.0,-8.2,4.0,0.8,30.8
2021-05,-7.9,-7.6,0.6,-15.8,9.7,19.7,16.7,10.5,-1.9,2.8,5.0,14.0,14.4,-3.6,11.7,26.8,36.6,37.0,8.0,0.5,11.3,20.8,12.6,23.0,-1.3,3.6,3.7,33.7
2021-06,5.0,-4.6,-2.4,-6.8,24.0,22.6,26.5,12.6,0.3,0.6,11.5,18.9,18.9,-8.2,19.7,28.6,34.9,40.0,15.0,8.8,16.0,18.9,20.4,26.0,0.9,4.7,8.2,36.4
2021-07,4.2,0.6,6.7,-5.6,28.9,5.8,12.0,5.9,-2.0,-0.9,0.2,16.5,23.3,-10.8,17.6,21.0,29.1,40.0,16.0,15.1,19.7,17.7,26.4,22.0,12.5,4.1,7.8,34.7
2021-08,11.0,6.5,7.9,5.0,26.0,15.8,24.6,12.5,4.2,0.8,2.9,22.3,25.5,-15.6,23.3,27.9,16.4,43.0,16.0,5.1,15.8,17.3,24.9,1.0,9.4,3.5,4.0,33.0
2021-09,7.5,5.8,8.3,3.4,40.7,16.6,18.3,10.2,4.7,0.9,4.3,21.7,26.9,-14.7,23.7,26.6,20.6,42.0,14.0,5.3,16.9,24.9,20.3,9.0,6.5,5.2,10.6,35.9
2021-10,18.8,7.4,6.2,8.6,42.3,0.7,16.6,6.7,1.9,2.7,-2.7,23.2,24.5,-12.0,27.5,30.0,22.4,44.0,16.0,9.8,19.4,24.6,23.9,12.0,12.6,2.7,5.0,42.4
2021-11,15.5,10.6,14.0,7.1,46.8,8.6,29.9,10.9,7.5,-7.6,5.8,22.8,26.9,-6.5,30.9,31.1,11.3,47.0,22.0,4.6,18.6,24.7,26.5,10.0,10.6,0.8,-2.4,45.5
2021-12,7.1,10.4,15.4,5.5,38.2,-3.1,13.6,-0.7,10.5,-7.5,12.7,17.3,27.0,-4.8,25.0,22.1,18.9,34.0,13.0,1.3,18.4,26.2,27.8,14.0,15.6,-2.8,-7.4,41.8
2022-01,15.3,6.6,15.2,-2.1,43.3,-22.3,18.6,0.0,4.6,-7.3,-3.7,17.4,17.9,-5.0,29.7,17.5,21.5,43.0,14.0,-1.0,15.9,24.3,24.3,4.0,6.7,-1.8,-8.0,44.4
2022-02,11.7,9.1,13.7,4.4,45.5,1.0,-11.9,-3.3,-10.8,-6.0,-1.0,21.7,18.7,-9.6,28.9,26.6,16.4,51.0,20.0,-0.9,17.2,30.2,22.3,24.0,0.7,-0.6,-3.1,40.7
2022-03,16.4,2.7,-1.2,6.5,56.3,-9.1,-14.6,-7.8,-6.7,-18.0,-0.2,15.3,19.6,-3.1,21.6,21.2,16.5,62.0,12.0,-8.2,14.3,25.0,26.0,29.0,13.0,-10.8,-31.0,68.6
2022-04,5.5,-1.6,-5.7,2.5,56.3,5.5,-8.7,-2.5,-3.4,-9.6,4.2,14.3,9.9,-1.0,25.3,16.6,11.0,63.0,12.0,-15.9,8.7,18.5,23.6,27.0,10.6,-11.4,-33.3,65.0
2022-05,-5.4,-12.6,-11.5,-13.7,57.4,2.8,0.8,-1.4,-2.0,-19.4,8.0,12.9,12.9,-1.5,23.6,13.4,8.7,55.0,16.0,-18.7,8.7,19.2,25.4,26.0,17.5,-11.6,-27.7,54.8
2022-06,-11.4,-15.1,-12.4,-17.7,40.1,-14.4,7.5,0.2,-14.7,-19.5,-7.4,9.2,9.0,2.8,16.7,13.6,3.6,43.0,9.0,-16.3,11.6,19.4,31.8,22.0,20.1,-13.8,-30.4,54.3
2022-07,-7.4,-18.5,-15.4,-21.5,30.0,-7.3,4.8,-0.9,-9.1,-28.3,0.3,4.4,6.9,7.2,13.6,6.9,8.5,46.0,7.0,-11.3,7.9,14.1,21.0,11.0,15.9,-15.4,-29.5,43.8
2022-08,-1.1,-15.1,-16.2,-14.0,24.9,-31.1,-19.3,-23.4,-22.7,-28.3,19.8,1.6,9.0,12.3,10.3,6.7,11.6,34.0,0.0,-22.3,1.4,12.5,14.0,5.0,14.2,-15.3,-33.1,44.2
2022-09,-0.6,-7.2,-6.7,-7.6,28.1,-30.4,-23.7,-23.1,-25.1,-33.5,15.2,-0.6,9.8,13.3,8.7,2.8,8.1,30.0,-4.0,-24.9,1.6,13.6,16.0,7.0,10.5,-18.1,-33.5,42.8
2022-10,1.4,-9.8,-4.1,-15.4,1.1,-29.3,-3.4,-18.6,-17.1,-36.8,23.2,-4.4,6.6,13.9,4.6,-3.9,-1.7,28.0,-8.0,-23.5,2.9,15.3,17.0,0.0,7.9,-16.9,-33.8,37.6
2022-11,-11.3,-13.5,-7.2,-19.9,5.2,-24.4,-10.1,-15.4,-17.6,-30.8,11.8,-7.2,5.9,18.5,-1.0,-2.2,-12.4,22.0,-9.0,-29.4,2.4,14.1,22.5,1.0,12.1,-16.3,-31.0,32.9
