country,MEX,MEX,MEX,MEX,MEX,MEX
subject,BSCI,BSCURT,BSFGLV,BSPRTE,CSCICP02,CSESFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,
powercode,Units,Units,Units,Units,Units,Units
reference_period,,,,,,
time,,,,,,
1978-01,,,-3.0,23.03482,,
1978-02,,,0.0,23.81142,,
1978-03,,,0.0,4.654089,,
1978-04,,,-14.0,12.22383,,
1978-05,,,1.0,2.441013,,
1978-06,,,-3.0,13.37443,,
1978-07,,,-2.0,13.23392,,
1978-08,,,-5.0,18.61941,,
1978-09,,,-14.0,7.737743,,
1978-10,,,-1.0,16.68506,,
1978-11,,,-10.0,22.42045,,
1978-12,,,-9.0,8.938973,,
1979-01,,,-5.0,12.61883,,
1979-02,,,-13.0,8.209948,,
1979-03,,,-16.0,23.90753,,
1979-04,,,-13.0,19.52498,,
1979-05,,,-6.0,16.14236,,
1979-06,,,-8.0,6.264369,,
1979-07,,,-8.0,12.25925,,
1979-08,,,-8.0,11.02504,,
1979-09,,,-4.0,27.3543,,
1979-10,,,-13.0,9.178443,,
1979-11,,,-11.0,3.914042,,
1979-12,,,-6.0,26.23931,,
1980-01,,,-5.0,13.25573,,
1980-02,,,-8.0,-1.863286,,
1980-03,,,-6.0,14.13806,,
1980-04,,,-11.0,16.2471,,
1980-05,,,-5.0,9.346197,,
1980-06,,,-5.0,9.527221,,
1980-07,,,-2.0,16.06872,,
1980-08,,,-3.0,20.10498,,
1980-09,,,-4.0,17.88093,,
1980-10,,,-5.0,10.44957,,
1980-11,,,-4.0,16.4192,,
1980-12,,,3.0,9.278517,,
1981-01,,,-3.0,-2.85084,,
1981-02,,,0.0,7.691493,,
1981-03,,,-3.0,5.650076,,
1981-04,,,0.0,3.388519,,
1981-05,,,1.0,22.13456,,
1981-06,,,0.0,25.01346,,
1981-07,,,-3.0,12.46427,,
1981-08,,,4.0,6.464914,,
1981-09,,,3.0,21.31062,,
1981-10,,,2.0,4.010723,,
1981-11,,,3.0,7.545336,,
1981-12,,,4.0,15.25282,,
1982-01,,,5.0,5.06386,,
1982-02,,,6.0,4.689682,,
1982-03,,,-5.0,6.839391,,
1982-04,,,-3.0,-5.230802,,
1982-05,,,-3.0,12.75475,,
1982-06,,,13.0,-9.068199,,
1982-07,,,9.0,-17.77037,,
1982-08,,,18.0,-13.1708,,
1982-09,,,15.0,-10.85936,,
1982-10,,,15.0,3.199418,,
1982-11,,,2.0,-3.027584,,
1982-12,,,-4.0,-5.288417,,
1983-01,,,-3.0,9.780051,,
1983-02,,,-1.0,20.03053,,
1983-03,,,-2.0,-1.988884,,
1983-04,,,0.0,12.80312,,
1983-05,,,6.0,-5.099538,,
1983-06,,,14.0,-0.5702218,,
1983-07,,,12.0,7.022416,,
1983-08,,,13.0,-2.238354,,
1983-09,,,17.0,-6.882711,,
1983-10,,,12.0,17.16521,,
1983-11,,,12.0,1.408639,,
1983-12,,,10.0,-3.818748,,
1984-01,,,12.0,1.931615,,
1984-02,,,5.0,10.87551,,
1984-03,,,8.0,3.514223,,
1984-04,,,8.0,-1.688276,,
1984-05,,,1.0,18.51873,,
1984-06,,,8.0,17.25469,,
1984-07,,,3.0,11.22625,,
1984-08,,,11.0,23.38434,,
1984-09,,,-1.0,7.97877,,
1984-10,,,4.0,6.133647,,
1984-11,,,4.0,-5.490239,,
1984-12,,,6.0,21.58474,,
1985-01,,,-2.0,22.11016,,
1985-02,,,5.0,2.965276,,
1985-03,,,2.0,12.63511,,
1985-04,,,6.0,7.530081,,
1985-05,,,4.0,10.10185,,
1985-06,,,9.0,12.17873,,
1985-07,,,8.0,28.11394,,
1985-08,,,10.0,8.71865,,
1985-09,,,11.0,1.469752,,
1985-10,,,7.0,7.433619,,
1985-11,,,9.0,16.1069,,
1985-12,,,2.0,-11.39516,,
1986-01,,,3.0,-3.322212,,
1986-02,,,7.0,-3.27603,,
1986-03,,,14.0,11.80557,,
1986-04,,,13.0,12.20941,,
1986-05,,,16.0,-17.12961,,
1986-06,,,17.0,-12.84853,,
1986-07,,,15.0,1.668967,,
1986-08,,,14.0,-2.132397,,
1986-09,,,11.0,24.33968,,
1986-10,,,12.14,-1.753793,,
1986-11,,,13.5,13.29621,,
1986-12,,,9.28,8.735227,,
1987-01,,,14.64,19.73436,,
1987-02,,,0.99,15.32481,,
1987-03,,,3.63,-0.7562674,,
1987-04,,,8.9,6.09801,,
1987-05,,,6.93,30.81012,,
1987-06,,,11.53,25.98752,,
1987-07,,,6.13,12.29818,,
1987-08,,,0.41,19.73857,,
1987-09,,,5.44,31.62391,,
1987-10,,,1.08,21.88756,,
1987-11,,,-9.13,16.46041,,
1987-12,,,-6.14,27.50649,,
1988-01,,,-9.38,1.210662,,
1988-02,,,-7.19,27.33429,,
1988-03,,,4.11,-21.51534,,
1988-04,,,4.15,34.15326,,
1988-05,,,2.72,10.70057,,
1988-06,,,-0.18,19.00872,,
1988-07,,,-0.36,-3.903404,,
1988-08,,,-9.03,21.15802,,
1988-09,,,-2.54,13.19176,,
1988-10,,,-5.14,17.40751,,
1988-11,,,-4.07,31.5776,,
1988-12,,,-4.45,22.54109,,
1989-01,,,-6.59,15.46287,,
1989-02,,,-4.95,0.9751363,,
1989-03,,,-8.84,15.5573,,
1989-04,,,-7.21,26.02457,,
1989-05,,,-4.58,8.948801,,
1989-06,,,-5.0,18.85947,,
1989-07,,,-1.01,15.39135,,
1989-08,,,3.74,14.89099,,
1989-09,,,-1.08,5.846746,,
1989-10,,,-2.13,12.26722,,
1989-11,,,-1.34,8.939971,,
1989-12,,,-6.46,16.10975,,
1990-01,,,-5.35,19.58247,,
1990-02,,,2.1,16.29596,,
1990-03,,,7.01,19.41317,,
1990-04,,,3.79,-5.25686,,
1990-05,,,3.49,15.40154,,
1990-06,,,0.69,4.355047,,
1990-07,,,8.07,17.84195,,
1990-08,,,10.95,-4.363932,,
1990-09,,,10.98,8.678488,,
1990-10,,,3.37,14.03664,,
1990-11,,,5.28,-2.407247,,
1990-12,,,7.09,1.203624,,
1991-01,,,5.16,12.76531,,
1991-02,,,-1.34,4.755382,,
1991-03,,,1.52,17.03361,,
1991-04,,,5.44,25.57984,,
1991-05,,,8.07,-26.67242,,
1991-06,,,6.35,4.393105,,
1991-07,,,8.39,18.00474,,
1991-08,,,8.44,15.95091,,
1991-09,,,10.23,1.818044,,
1991-10,,,5.65,4.653705,,
1991-11,,,2.9,-6.55968,,
1991-12,,,9.3,-4.742521,,
1992-01,,,0.1,-0.6062117,,
1992-02,,,8.0,6.972161,,
1992-03,,,6.5,1.513254,,
1992-04,,,8.3,11.69751,,
1992-05,,,10.7,6.393236,,
1992-06,,,12.1,12.43661,,
1992-07,,,11.9,1.143958,,
1992-08,,,11.0,-14.73576,,
1992-09,,,11.1,14.33151,,
1992-10,,,8.6,0.7235303,,
1992-11,,,9.5,0.6555439,,
1992-12,,,7.5,3.450568,,
1993-01,,,20.5,1.530832,,
1993-02,,,16.6,19.05023,,
1993-03,,,9.6,7.10996,,
1993-04,,,21.5,-4.820868,,
1993-05,,,16.2,0.2842724,,
1993-06,,,15.8,-5.239806,,
1993-07,,,17.7,-1.40676,,
1993-08,,,19.3,-1.189158,,
1993-09,,,18.7,4.599729,,
1993-10,,,14.9,3.571633,,
1993-11,,,11.2,10.37991,,
1993-12,,,12.2,6.804294,,
1994-01,,,11.0,8.931705,,
1994-02,,,7.8,10.58787,,
1994-03,,,9.9,-3.196974,,
1994-04,,,12.1,44.15952,,
1994-05,,,15.1,-19.42705,,
1994-06,,,11.5,18.78908,,
1994-07,,,11.9,0.231115,,
1994-08,,,9.3,12.8179,,
1994-09,,,12.1,7.219853,,
1994-10,,,9.9,3.309386,,
1994-11,,,6.4,11.78489,,
1994-12,,,7.8,-2.362863,,
1995-01,,,19.1,-9.466187,,
1995-02,,,22.9,-4.159303,,
1995-03,,,14.8,-11.92049,,
1995-04,,,22.7,-5.94825,,
1995-05,,,18.7,-4.591561,,
1995-06,,,20.7,-8.487245,,
1995-07,,,18.3,-2.75859,,
1995-08,,,18.5,8.927542,,
1995-09,,,14.1,3.676855,,
1995-10,,,10.2,4.123572,,
1995-11,,,5.6,16.21519,,
1995-12,,,8.8,12.54976,,
1996-01,,,7.3,7.240779,,
1996-02,,,12.0,1.019293,,
1996-03,,,15.6,-2.11715,,
1996-04,,,12.2,5.319786,,
1996-05,,,9.3,9.609296,,
1996-06,,,13.4,3.930281,,
1996-07,,,8.3,17.04529,,
1996-08,,,11.5,1.329991,,
1996-09,,,12.2,-6.914467,,
1996-10,,,6.8,11.32513,,
1996-11,,,3.6,-2.508656,,
1996-12,,,-2.3,15.855,,
1997-01,,,9.6,13.62061,,
1997-02,,,8.4,3.236108,,
1997-03,,,11.5,10.44555,,
1997-04,,,8.7,32.66232,,
1997-05,,,8.3,-18.86762,,
1997-06,,,16.7,5.163041,,
1997-07,,,11.7,11.72832,,
1997-08,,,10.4,-10.66826,,
1997-09,,,12.3,15.59378,,
1997-10,,,11.0,10.53793,,
1997-11,,,9.3,0.6419843,,
1997-12,,,7.2,1.102735,,
1998-01,1.107808,74.31207,13.0,6.01578,,
1998-02,1.109798,74.1302,14.0,6.430372,,
1998-03,1.08567,74.0393,11.0,15.33694,,
1998-04,1.060476,73.86399,19.0,2.354534,,
1998-05,1.074918,74.62754,16.0,8.004302,,
1998-06,1.062175,73.75835,12.0,8.830957,,
1998-07,1.048185,73.80297,15.0,13.95491,,
1998-08,0.9581987,73.72562,14.0,-5.932042,,
1998-09,0.8687754,73.47977,12.0,7.817413,,
1998-10,0.893518,73.78603,14.0,-0.6243687,,
1998-11,0.8951113,73.39375,13.0,3.676559,,
1998-12,0.8833706,72.71411,11.0,6.396906,,
1999-01,0.9063531,72.79172,10.0,-2.877315,,
1999-02,0.9789614,72.05224,15.0,18.14953,,
1999-03,1.005864,72.84516,8.0,-0.3206338,,
1999-04,1.045553,72.56416,17.0,5.285436,,
1999-05,1.045096,72.05193,15.0,-5.901762,,
1999-06,1.071713,72.25475,16.0,4.038898,,
1999-07,1.062055,72.66876,10.0,-10.39165,,
1999-08,1.081748,72.34057,10.0,6.776643,,
1999-09,1.094212,72.82712,10.0,-1.043554,,
1999-10,1.07254,72.80492,10.0,2.969392,,
1999-11,1.05122,72.48068,5.0,10.90089,,
1999-12,1.076164,73.40261,4.0,2.461829,,
2000-01,1.084886,72.329,5.0,14.24793,,
2000-02,1.110975,73.65619,1.0,14.83098,,
2000-03,1.107723,72.60696,11.0,-0.3184204,,
2000-04,1.090474,72.56446,12.0,1.808154,,
2000-05,1.08805,72.77733,13.0,13.84351,,
2000-06,1.077194,73.03773,15.0,18.36703,,
2000-07,1.114615,73.06692,14.0,1.16677,,
2000-08,1.134733,73.66959,7.0,9.937622,,
2000-09,1.097914,73.40133,6.0,5.431643,,
2000-10,1.089627,72.88817,6.0,7.588738,,
2000-11,1.116097,72.93362,7.0,12.13416,,
2000-12,1.127251,71.65802,11.0,-1.536934,,
2001-01,1.081825,72.31293,10.0,2.1286,,
2001-02,1.049474,72.5743,11.0,3.386614,,
2001-03,1.070696,72.65445,12.0,12.15876,,
2001-04,0.9738129,72.20797,14.0,2.872643,46.9058,52.6659
2001-05,0.9353637,71.82714,15.0,7.431931,44.445,49.2161
2001-06,0.9616504,71.16142,20.0,-15.19949,44.0149,49.3341
2001-07,0.9419701,70.24483,13.0,5.13713,46.1363,53.0804
2001-08,0.9053361,69.98312,16.0,10.28311,47.3837,53.2735
2001-09,0.8828565,69.22151,23.0,-2.126979,44.6621,49.1524
2001-10,0.8101609,69.84616,15.0,3.696716,42.297,44.2143
2001-11,0.8349617,69.84452,13.0,-6.678067,42.7961,46.4272
2001-12,0.8212169,69.92253,11.0,5.298884,42.7044,46.3592
2002-01,0.8718868,69.94016,13.0,-0.7500591,36.8172,38.5407
2002-02,0.9139976,69.68488,16.0,-5.579615,38.2714,40.8107
2002-03,0.968806,69.60448,17.0,9.254779,39.4809,43.0423
2002-04,0.9905064,70.54563,16.0,25.37243,40.0635,43.7072
2002-05,0.9997191,70.76748,15.0,-20.42429,40.9299,43.7568
2002-06,0.9618131,70.75257,15.0,-5.885231,41.041,43.1328
2002-07,0.9721824,71.97218,13.0,2.490785,41.6081,43.8992
2002-08,0.9595772,71.1742,15.0,-1.833163,42.3048,44.7066
2002-09,0.9403958,71.02652,15.0,6.385933,42.0242,46.1116
2002-10,0.9605089,71.09501,15.0,-0.6896738,41.8259,44.2937
2002-11,0.9342904,70.75198,11.0,-2.25866,43.3534,44.8249
2002-12,0.9319341,70.09856,10.0,10.16556,42.3977,44.8889
2003-01,0.9052638,71.54627,18.0,-0.9849989,40.7483,44.2325
2003-02,0.8976033,70.88911,14.0,7.373324,39.7987,43.1532
2003-03,0.8587113,70.80437,13.0,-3.845649,37.5042,39.4242
2003-04,0.9095047,71.0822,16.0,15.8222,40.2168,43.4865
2003-05,0.9510803,70.53705,13.0,-5.426304,40.2862,44.9303
2003-06,0.9307875,71.27157,17.0,-1.885795,40.9147,46.2962
2003-07,0.9247323,71.24118,16.0,11.6248,40.9543,46.17
2003-08,0.9187987,71.2068,15.0,0.5154089,40.898,45.7053
2003-09,0.9286721,71.00275,13.0,9.783049,40.1413,45.2874
2003-10,0.9369912,71.29333,13.0,8.64642,40.5749,44.9001
2003-11,0.9289472,70.96651,8.0,7.391844,40.2675,44.9235
2003-12,0.9587659,71.77209,9.0,4.540824,39.0616,43.8357
2004-01,1.024569,71.15524,10.0,12.24689,39.5242,43.7873
2004-02,1.035812,71.48331,5.0,4.580759,40.035,44.2381
2004-03,0.9936439,72.26955,6.0,2.228888,39.1277,42.2096
2004-04,1.042256,71.38319,6.0,5.606692,39.9015,43.6668
2004-05,1.056292,71.27278,5.0,8.813605,40.4681,43.8115
2004-06,1.062603,71.76585,8.0,14.66666,40.7634,44.4222
2004-07,1.059835,71.64531,10.0,0.8934537,39.5884,43.2076
2004-08,1.064158,71.38068,10.0,-6.131921,39.2065,43.8232
2004-09,1.067704,72.25406,9.0,0.7330375,40.1296,44.0256
2004-10,1.059718,72.20663,9.0,5.306245,39.797,44.8286
2004-11,1.069258,72.0006,3.0,3.292585,40.2508,44.7959
2004-12,1.064973,72.57212,4.0,1.74121,41.1174,44.8966
2005-01,1.070157,72.42137,7.0,3.758196,41.9424,46.0586
2005-02,1.080943,72.01952,13.0,8.605129,43.7589,47.6877
2005-03,1.073467,71.64729,10.0,5.537437,42.2255,46.098
2005-04,1.070923,72.19097,8.0,19.9508,41.1811,44.0829
2005-05,1.071698,72.40397,9.0,-26.29592,40.1401,44.5855
2005-06,1.065929,70.8119,6.0,-0.7678956,40.8978,44.1268
2005-07,1.061009,70.86646,12.0,0.3430257,41.0405,45.2235
2005-08,1.057062,71.78196,6.0,8.309782,40.0835,43.5738
2005-09,1.065213,72.35123,6.0,3.658238,41.6469,44.4992
2005-10,1.087415,71.70994,7.0,0.5442609,42.7629,46.4361
2005-11,1.084334,73.6764,7.0,13.28873,43.251,46.5582
2005-12,1.095965,72.60509,15.0,-1.135358,43.632,46.9931
2006-01,1.106884,72.21858,10.0,4.248394,43.8644,46.8405
