country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
1995-04,3.4,-30.0,-6.9,-53.1,-2.5,24.1,2.5,4.5,-6.7,3.7,13.0,-4.5,-2.4,4.2,-12.9,3.8,-6.3,16.4,9.4,,,,,,,-17.9,-19.9,24.2
1995-05,-8.6,-31.6,-5.0,-58.1,-6.5,19.7,6.3,4.4,-6.8,6.9,12.8,-4.2,-2.6,3.4,-15.9,6.8,-2.3,12.8,3.8,,,,,,,-16.2,-20.6,27.4
1995-06,-3.6,-31.6,-5.2,-58.1,-9.5,26.9,-0.5,3.6,-7.0,2.8,15.7,-3.2,-2.8,4.0,-12.9,7.4,-5.2,10.3,2.4,,,,,,,-16.5,-19.2,28.1
1995-07,1.4,-31.4,-7.7,-55.1,-5.5,20.4,-3.3,3.3,-11.3,4.6,7.1,-0.3,-2.8,1.0,-7.9,8.1,-1.7,10.1,6.7,,,,,,,-13.5,-18.3,28.5
1995-08,-3.6,-29.4,-4.6,-54.1,-13.5,19.2,-4.7,2.3,-11.6,4.7,7.7,-2.4,-3.0,3.5,-10.9,7.1,-6.1,6.9,1.3,,,,,,,-13.0,-14.6,25.7
1995-09,-18.6,-37.2,-15.4,-59.1,-15.5,18.1,-5.1,1.6,-11.8,5.7,8.4,-3.0,-2.9,3.8,-10.9,5.9,-5.5,5.4,-3.4,,,,,,,-11.4,-11.3,19.2
1995-10,2.4,-30.8,-9.5,-52.1,-7.5,20.2,-0.6,3.1,0.0,1.5,10.3,-5.0,-2.0,6.6,-12.9,4.4,-4.6,9.0,-4.1,,,,,,,-6.1,0.2,13.9
1995-11,-5.6,-32.9,-6.7,-59.1,-8.5,26.9,-5.8,3.6,0.0,5.7,10.3,-7.8,-2.0,8.7,-19.9,5.3,-7.9,5.5,-12.2,,,,,,,-7.9,2.5,10.6
1995-12,-10.6,-29.1,-7.2,-51.1,-6.5,23.0,-4.9,2.0,0.0,4.5,11.9,-9.7,-1.8,12.2,-24.9,7.9,-8.7,5.7,-17.3,,,,,,,-5.2,2.0,12.9
1996-01,-1.6,-23.4,5.3,-52.1,-5.5,17.6,-10.8,-2.1,-4.5,1.1,13.0,-11.8,-7.3,13.5,-23.9,1.9,-7.0,2.1,-17.5,,,,,,,-5.9,0.3,12.0
1996-02,-3.6,-21.9,0.3,-44.1,-2.5,23.0,-1.9,4.3,-4.5,2.1,8.3,-10.0,-7.6,10.7,-23.9,4.5,-6.2,5.2,-11.2,,,,,,,-10.6,-7.3,20.4
1996-03,-12.6,-22.3,3.4,-48.1,-6.5,22.1,-2.2,3.4,-4.6,3.9,9.7,-11.3,-7.6,11.4,-22.9,0.4,-6.9,1.6,-10.9,,,,,,,-13.6,-10.7,17.1
1996-04,3.4,-18.9,4.3,-42.1,-7.5,19.1,-6.2,0.9,-12.1,2.7,10.0,-9.8,-5.4,12.2,-21.9,4.8,-8.9,2.3,-11.8,,,,,,,-11.9,-13.2,22.0
1996-05,1.4,-26.0,-4.8,-47.1,-4.5,23.7,-3.8,3.0,-12.6,6.7,10.8,-8.9,-5.7,8.4,-19.9,1.6,-4.7,6.5,-13.7,,,,,,,-15.3,-15.4,27.6
1996-06,4.4,-16.1,3.8,-36.1,2.5,18.1,-1.8,3.8,-13.1,5.4,4.7,-3.0,-5.8,4.1,-14.9,10.0,-6.2,5.1,-7.4,,,,,,,-15.6,-16.6,27.5
1996-07,4.4,-15.1,6.0,-36.1,2.5,24.5,-0.2,6.0,-12.6,7.6,6.2,-6.4,-7.8,7.1,-13.9,1.8,-4.8,4.9,-5.2,,,,,,,-16.2,-16.6,21.6
1996-08,6.4,-6.5,9.0,-22.1,0.5,26.2,2.2,7.6,-13.0,13.5,5.7,-6.0,-8.0,4.5,-17.9,4.3,-6.2,1.8,-11.3,,,,,,,-15.9,-17.7,32.8
1996-09,6.4,-13.4,0.3,-27.1,-6.5,23.4,2.2,5.7,-13.5,5.1,8.4,-6.8,-7.9,5.8,-14.9,0.2,-8.5,8.2,-9.2,,,,,,,-12.4,-17.8,24.6
1996-10,8.4,-15.3,4.4,-35.1,-4.5,27.0,3.8,7.8,-3.9,12.3,7.3,-0.9,-4.0,0.5,-11.9,9.8,0.4,3.1,-11.3,,,,,,,-12.8,-17.6,21.9
1996-11,10.4,-14.4,3.4,-32.1,-1.5,26.8,8.1,6.9,-3.6,7.7,14.3,-3.7,-4.0,3.6,-12.9,5.6,-6.8,4.7,-5.8,,,,,,,-15.5,-17.1,24.1
1996-12,10.4,-15.1,1.8,-32.1,-1.5,25.0,9.0,6.7,-3.4,11.2,13.9,-1.4,-3.7,3.1,-9.9,9.0,-5.1,0.0,-0.8,,,,,,,-14.3,-16.1,22.7
1997-01,25.4,-1.4,13.4,-16.1,16.5,32.6,7.9,8.9,-0.4,10.6,13.9,3.1,-0.3,2.6,-9.9,21.8,-0.4,7.6,1.6,,,,,,,-12.5,-14.9,27.6
1997-02,17.4,-5.3,8.6,-19.1,13.5,27.1,4.9,5.9,0.0,11.2,14.3,-1.4,-0.6,4.7,-13.9,14.4,-1.3,5.4,-2.0,,,,,,,-11.8,-13.4,2.5
1997-03,25.4,-12.3,1.5,-26.1,3.5,29.0,8.7,11.0,0.4,13.1,4.6,0.3,-0.6,2.5,-12.9,16.3,-1.2,8.5,-2.1,,,,,,,-10.8,-11.5,2.7
1997-04,22.4,-5.2,7.7,-18.1,5.5,26.0,7.9,8.3,-0.7,13.6,9.1,5.6,2.5,-1.8,-3.9,18.8,1.2,8.1,-0.4,,,,,,,-9.9,-9.7,-0.2
1997-05,26.4,-8.4,4.3,-21.1,4.5,28.7,15.2,10.7,-0.4,17.7,11.8,4.6,2.3,-1.6,-3.9,16.3,2.4,8.1,-0.1,,,,,,,-9.0,-7.8,-2.2
1997-06,11.4,-0.1,13.9,-14.1,3.5,24.1,5.8,6.7,-0.2,15.0,9.7,2.6,2.1,2.1,-2.9,12.7,-0.1,3.9,1.8,20.1,9.2,-0.2,7.6,-3.8,8.7,-8.0,-6.1,-5.5
1997-07,6.4,-4.2,9.6,-18.1,7.5,25.5,6.8,7.4,16.8,13.5,10.2,3.5,1.2,-0.9,-0.9,10.4,3.5,5.7,3.3,11.8,8.2,12.8,0.1,-3.4,3.6,-6.9,-3.7,-4.2
1997-08,9.4,-5.7,12.8,-24.1,11.5,27.2,6.1,8.2,18.4,8.5,8.6,-0.7,1.0,1.5,-4.9,4.4,-0.3,6.6,0.7,10.6,10.6,12.6,8.7,17.8,10.8,-6.0,-2.2,-6.5
1997-09,6.4,-5.0,16.0,-26.1,-0.5,28.5,5.4,7.2,21.0,10.3,12.4,0.2,1.1,0.7,-3.9,5.4,1.1,8.1,0.5,9.6,11.2,10.8,13.3,21.4,14.0,-0.6,5.5,12.3
1997-10,20.4,-0.4,9.3,-10.1,6.5,31.8,6.3,10.3,5.2,11.2,7.3,2.2,4.0,-1.5,-0.9,6.1,0.7,8.1,2.0,13.5,13.1,17.8,8.1,14.6,9.5,-1.2,6.8,12.7
1997-11,4.4,-4.8,-0.6,-9.1,6.5,28.8,6.2,7.9,16.7,15.6,11.3,2.4,4.0,-0.4,-0.9,7.8,0.4,7.8,-3.1,21.8,20.1,17.8,20.7,4.3,7.0,-2.0,5.1,13.8
1997-12,13.4,1.4,5.8,-3.1,8.5,32.0,4.1,8.7,19.8,15.9,9.9,4.4,4.3,1.1,-0.9,15.1,-0.3,7.3,-2.4,12.4,15.7,15.7,18.8,14.0,17.9,-1.7,5.8,15.4
1998-01,5.4,-3.8,1.5,-9.1,5.5,31.7,5.7,8.5,2.2,10.9,11.9,5.8,5.7,-3.4,4.1,9.8,3.8,7.1,2.8,6.0,3.2,6.2,-2.7,-3.1,12.2,-2.1,3.3,16.1
1998-02,-2.6,-11.1,-0.2,-22.1,4.5,30.1,7.8,9.2,3.6,17.3,10.3,5.9,5.4,-3.2,6.1,8.4,1.1,6.7,5.1,10.7,9.3,8.8,8.3,5.7,11.9,-2.9,3.7,21.2
1998-03,5.4,-6.2,4.6,-17.1,2.5,26.9,4.7,7.0,4.3,15.4,10.6,7.3,5.4,1.5,9.1,14.3,3.1,7.5,6.9,14.1,14.4,13.0,15.9,5.8,11.4,-1.8,3.4,19.5
1998-04,5.4,-6.0,5.0,-17.1,2.5,27.8,15.0,11.3,3.2,17.5,9.1,5.3,2.5,-1.8,3.1,10.9,5.0,2.9,3.3,19.3,6.2,-14.0,13.4,-5.2,8.4,-2.1,4.1,17.5
1998-05,4.4,-9.4,-3.7,-15.1,-0.5,29.7,11.9,9.9,3.6,17.9,11.8,4.6,2.3,-1.6,4.1,8.1,1.5,2.8,1.8,10.4,11.1,17.1,5.7,22.8,10.1,-2.2,4.6,16.7
1998-06,11.4,-7.0,7.0,-21.1,6.5,30.0,10.2,11.5,3.0,17.7,5.7,1.8,2.1,-2.9,-2.9,5.4,-0.7,2.6,-2.1,5.2,8.8,17.6,3.6,4.2,20.7,-1.7,4.6,17.8
1998-07,10.4,-6.9,-4.7,-9.1,-7.5,32.5,8.7,10.0,6.6,18.5,11.2,2.3,2.2,0.2,-1.9,9.0,0.9,3.5,-8.6,6.5,6.6,9.3,4.0,3.6,22.2,-1.8,3.5,19.3
1998-08,-0.6,-10.8,-0.4,-21.1,-9.5,31.2,8.8,9.8,4.9,19.4,10.6,2.0,2.0,0.5,-2.9,9.4,-1.6,4.5,-8.0,11.3,9.8,16.4,1.7,4.8,18.9,-2.6,2.7,19.4
1998-09,-0.6,-9.7,1.7,-21.1,-9.5,28.7,7.3,9.9,-1.6,19.3,6.4,2.9,2.1,-3.3,-5.9,11.4,-0.8,-2.0,-8.5,16.5,14.0,18.3,7.4,-7.5,18.3,-3.1,2.5,16.0
1998-10,6.4,-18.4,-8.8,-28.1,-3.5,29.7,8.7,10.0,6.9,14.0,8.3,1.3,2.0,-1.5,-2.9,5.2,-2.9,-3.8,-13.9,15.6,11.6,11.1,8.1,-12.4,13.5,-3.8,-0.6,19.1
1998-11,3.4,-15.8,3.4,-35.1,-4.5,29.7,13.3,10.2,6.9,19.5,12.3,1.2,2.0,-0.5,-2.9,6.0,-4.3,-3.0,-10.0,2.2,1.3,6.9,-5.2,2.3,2.6,-4.2,-0.4,18.2
1998-12,3.4,-9.1,2.8,-21.1,-5.5,29.1,9.0,9.1,6.8,16.7,10.9,0.8,2.3,1.0,-3.9,7.4,-4.0,-2.4,-10.9,5.3,8.2,8.3,10.9,-1.8,1.3,-3.4,0.6,18.1
1999-01,0.4,-6.8,2.5,-16.1,-7.5,32.9,4.0,6.7,7.1,13.0,16.9,-0.5,2.7,-0.4,-10.9,9.0,-6.3,-2.4,-13.6,9.6,18.0,28.0,16.2,0.7,4.2,-1.8,2.3,19.4
1999-02,0.4,-11.5,-1.0,-22.1,-5.5,30.2,10.6,8.5,7.4,16.6,15.3,-4.1,2.4,2.9,-13.9,4.4,-5.1,-4.0,-18.1,10.7,8.9,7.8,8.3,5.8,11.9,-1.5,3.9,18.2
1999-03,4.4,-5.7,7.7,-19.1,-12.5,32.9,13.6,11.0,3.8,18.8,13.6,-5.4,2.4,3.5,-16.9,4.3,-8.1,3.5,-17.3,11.4,10.0,7.5,11.0,-3.1,13.3,-2.9,2.1,20.2
1999-04,7.4,-11.4,-4.6,-18.1,-7.5,27.6,12.9,10.1,8.9,13.4,10.1,-3.3,-3.5,2.2,-11.9,4.2,-5.6,4.7,-14.3,5.8,5.6,5.5,5.5,-3.5,14.1,-2.7,1.4,18.8
1999-05,-2.6,-16.4,-9.7,-23.1,-12.5,28.8,7.1,7.7,7.8,12.2,12.8,-4.8,-3.7,4.4,-14.9,4.9,-6.9,3.6,-14.6,10.5,7.3,8.8,2.6,0.7,4.9,-2.9,1.5,16.7
1999-06,-7.6,-9.9,-4.8,-15.1,-14.5,28.9,7.7,7.6,6.2,10.4,13.7,-2.0,-3.9,1.1,-11.9,7.1,-5.8,7.4,-13.7,9.1,1.4,-0.5,-4.5,3.2,1.1,-2.7,3.2,17.4
1999-07,0.4,-4.0,8.0,-16.1,-4.5,27.6,11.6,8.0,11.2,15.6,15.2,-0.2,-2.8,0.2,-9.9,9.7,-4.9,3.3,-15.1,7.9,7.8,10.8,4.8,0.6,4.4,-1.6,3.3,21.9
1999-08,-4.6,-8.9,5.4,-23.1,-6.5,28.3,2.2,5.6,6.4,10.2,13.6,-2.0,-3.0,-2.5,-9.9,1.3,-4.2,3.3,-9.0,9.0,10.5,18.0,4.6,15.8,10.5,-1.6,2.3,19.4
1999-09,2.4,-9.8,4.5,-24.1,-6.5,26.8,10.0,7.5,9.4,13.3,14.4,-2.7,-2.9,1.7,-6.9,0.5,-3.9,1.8,-7.2,8.5,6.8,15.6,-3.6,11.5,2.1,-2.4,2.0,19.5
1999-10,-0.6,-5.0,11.1,-21.1,-5.5,30.5,7.9,9.1,7.9,18.7,11.3,1.0,-1.0,0.4,-2.9,6.4,-0.9,5.1,-5.6,15.1,16.0,24.8,8.2,6.4,1.4,-1.0,6.6,21.0
1999-11,5.4,-7.3,7.4,-22.1,-2.5,30.7,6.6,7.7,7.9,11.6,14.3,-0.4,-1.0,1.5,-4.9,5.1,-2.5,6.1,-7.2,13.4,12.2,16.5,6.8,8.2,18.6,-2.9,2.9,21.9
1999-12,-7.6,-10.6,7.9,-29.1,-1.5,31.1,4.7,7.0,7.2,15.6,14.9,0.9,-0.7,4.0,-0.9,7.6,-1.2,10.8,-4.3,12.0,16.6,18.7,19.2,2.4,7.1,-2.7,2.8,18.5
2000-01,3.4,-15.7,-2.4,-29.1,-6.5,30.2,6.9,8.4,7.7,14.9,11.9,2.5,-1.2,0.7,-4.9,13.2,-0.9,9.0,-2.4,11.2,11.8,15.2,9.1,18.5,1.7,-2.6,2.6,18.3
2000-02,2.4,-6.0,3.2,-15.1,-2.5,32.3,9.5,10.5,10.5,19.0,10.3,4.2,-1.6,-1.1,-0.9,12.4,0.4,10.2,-3.7,14.9,14.2,19.5,8.3,16.1,8.1,-3.6,-0.7,22.2
2000-03,7.4,-0.1,8.8,-9.1,8.5,29.8,15.0,10.8,11.5,11.2,12.6,3.0,-1.6,-3.5,-3.9,9.4,-1.2,8.5,-4.4,14.9,11.8,13.5,7.1,13.8,4.6,-3.6,-0.4,24.1
2000-04,9.4,-13.2,-1.4,-25.1,3.5,27.3,-2.1,4.4,7.2,11.3,12.0,4.1,2.5,-1.9,1.1,9.4,-1.0,14.6,-1.0,14.4,15.4,11.2,20.6,17.0,22.1,-8.9,-11.9,40.4
2000-05,6.4,-4.0,7.1,-15.1,6.5,24.8,-2.0,3.3,8.5,0.3,12.8,5.8,2.3,-3.6,4.1,9.6,-0.1,16.3,-2.4,8.6,7.6,4.8,9.5,-2.6,11.4,-7.8,-8.7,30.0
2000-06,12.4,-10.9,2.3,-24.1,1.5,25.7,9.3,9.1,9.6,9.9,7.7,3.9,2.1,-0.8,-0.9,11.8,0.7,14.2,-2.6,9.9,5.6,5.7,1.3,5.1,4.2,-9.2,-13.6,29.8
2000-07,9.4,0.8,11.7,-10.1,8.5,25.6,4.7,7.0,6.2,2.6,9.3,3.4,-3.8,-3.7,-1.9,8.4,-1.4,9.2,0.1,16.2,10.5,7.7,7.6,8.4,0.5,-8.5,-10.4,29.6
2000-08,0.4,-5.4,9.2,-20.1,-1.5,25.3,-0.9,3.9,19.2,8.9,12.6,5.3,-4.1,-2.5,-1.9,15.2,-0.3,7.2,0.3,3.5,4.1,11.5,-2.5,9.1,-3.6,-8.9,-11.9,29.1
2000-09,9.4,-4.4,11.3,-20.1,1.5,21.8,6.0,5.5,14.4,10.4,11.4,2.6,-3.9,-2.4,-2.9,8.4,-0.3,7.6,3.9,0.4,4.3,23.1,-10.7,6.5,0.7,-10.7,-15.0,30.3
2000-10,5.4,-10.6,4.0,-25.1,-2.5,21.4,1.1,4.4,12.7,6.5,9.3,4.4,8.0,-3.6,-2.9,12.5,-1.1,10.1,1.1,-1.2,4.4,15.3,-0.8,4.8,10.3,-10.9,-14.1,28.0
2000-11,10.4,-11.8,3.5,-27.1,-4.5,23.7,-1.1,3.8,8.1,11.7,11.3,4.6,8.0,-1.6,0.1,12.2,0.7,16.1,2.6,7.6,7.3,6.5,7.8,5.9,12.5,-11.6,-17.8,35.0
2000-12,2.4,-8.1,16.0,-32.1,7.5,19.2,3.3,3.2,6.2,5.6,13.0,2.3,8.3,-1.0,-3.9,9.9,-1.1,15.1,-2.5,8.7,11.4,11.9,13.5,0.2,16.2,-11.7,-18.0,34.7
2001-01,-10.6,-4.7,13.7,-23.1,4.5,19.5,-5.4,2.1,4.7,-0.2,7.9,1.6,2.8,-1.3,-7.9,11.5,-1.2,14.5,-8.2,13.8,17.3,18.0,20.2,9.2,20.2,-12.2,-17.5,29.7
2001-02,-8.6,-0.9,13.3,-15.1,0.5,23.5,-2.2,4.3,20.6,3.7,8.3,-1.2,2.5,2.0,-9.9,8.4,-3.1,4.5,-8.4,4.1,6.4,6.6,8.3,0.2,1.7,-10.1,-15.1,30.4
2001-03,3.4,-2.0,11.1,-15.1,3.5,22.9,-1.7,4.2,3.8,1.7,8.6,-4.7,2.4,6.6,-11.9,4.4,-5.2,4.5,-9.6,-0.5,6.8,15.5,5.3,-5.6,-0.9,-10.1,-16.4,29.8
2001-04,3.4,-2.1,12.8,-17.1,8.5,25.1,-0.4,4.5,3.5,2.2,11.0,-3.2,1.5,3.1,-11.9,5.5,-4.5,3.6,-9.9,16.2,14.5,16.4,10.8,-1.8,-12.6,-10.6,-15.8,28.1
2001-05,4.4,-0.6,11.0,-12.1,-2.5,18.7,-0.7,2.7,4.8,2.9,9.8,-5.3,1.3,4.4,-14.9,3.4,-7.3,6.1,-14.6,14.7,15.2,15.4,15.5,-6.7,1.6,-11.8,-17.5,26.4
2001-06,-1.6,-0.8,9.4,-11.1,-1.5,22.6,6.4,5.1,3.5,4.4,13.7,-4.2,1.1,-0.8,-12.9,-0.5,-8.1,4.1,-14.2,20.9,21.9,25.6,19.1,-1.7,-2.2,-12.4,-19.2,31.7
2001-07,5.4,2.2,18.5,-14.1,5.5,17.6,-8.1,-0.6,2.2,0.4,11.3,-3.4,-2.8,0.3,-13.9,4.1,-7.9,3.0,-22.8,2.5,6.9,14.7,3.4,-11.6,-6.1,-11.6,-21.5,33.1
2001-08,1.4,-3.5,8.1,-15.1,0.5,15.3,-8.6,-1.3,2.0,0.6,10.6,-5.1,-3.1,4.5,-11.9,1.1,-9.5,1.9,-21.0,12.7,5.6,5.9,-1.8,-10.4,-10.6,-10.2,-19.5,32.5
2001-09,-5.6,-2.0,3.2,-7.1,10.5,10.7,-4.8,-2.1,2.9,-1.3,12.4,-6.7,-2.9,6.6,-15.9,2.3,-7.4,1.3,-19.1,8.7,3.2,-1.2,2.0,-15.5,-8.4,-12.5,-24.2,35.8
2001-10,5.4,-5.1,3.8,-14.1,-6.5,12.3,-7.8,-2.6,0.9,-2.6,12.3,-8.5,-5.0,5.3,-18.9,-1.4,-11.2,1.0,-14.6,8.0,-2.6,-7.9,-7.9,-7.8,-1.7,-13.3,-24.1,35.3
2001-11,-0.6,-7.8,6.5,-22.1,-3.5,16.7,-3.9,0.2,0.8,-5.0,12.3,-6.0,-5.0,3.3,-17.9,3.3,-9.1,-2.7,-18.8,4.7,0.0,0.5,-5.2,-15.5,-12.4,-13.4,-25.1,30.7
2001-12,-1.6,-17.5,1.1,-36.1,-11.5,16.3,-5.0,-1.2,2.2,-2.3,15.0,-5.2,-4.6,1.0,-12.9,-1.8,-8.8,1.5,-17.8,9.4,0.0,-2.3,-7.0,-15.5,-8.3,-12.9,-21.9,35.5
2002-01,-12.6,-19.7,-6.3,-33.1,-3.5,21.8,-6.2,1.6,-0.6,1.6,10.9,-7.6,-7.2,5.7,-16.9,0.0,-8.1,-10.0,-20.9,7.7,6.6,13.7,-1.7,-14.4,-6.6,-12.9,-21.6,31.2
2002-02,-9.6,-14.3,-5.5,-23.1,-1.5,14.8,-6.0,-1.2,-2.5,-6.5,12.3,-8.5,-7.5,4.1,-20.9,-0.6,-12.8,-0.4,-22.9,5.2,-0.7,7.3,-14.6,-16.4,-19.1,-11.0,-19.2,29.7
2002-03,-10.6,-13.4,-7.7,-19.1,9.5,17.0,-0.1,1.4,-2.0,3.2,12.6,-6.0,-7.6,7.7,-16.9,6.5,-2.3,5.5,-22.1,11.9,5.1,8.1,-4.5,-10.1,-23.2,-11.2,-16.6,29.3
2002-04,-18.6,-20.5,-14.0,-27.1,-2.5,17.9,-7.9,-0.3,0.1,-0.8,11.0,-7.8,-7.5,13.1,-14.9,4.7,-8.8,6.6,-15.1,-6.7,-3.7,8.4,-12.7,-13.9,-9.9,-9.4,-12.7,29.2
2002-05,-11.6,-25.7,-19.2,-32.1,-5.5,11.6,-2.2,-0.5,-3.6,-1.6,10.8,-9.1,-7.7,6.5,-17.9,-2.9,-9.8,9.0,-9.2,0.1,4.9,9.0,5.6,-11.7,-7.7,-15.8,-27.4,47.1
2002-06,-9.6,-36.3,-26.6,-46.1,-11.5,11.5,-12.6,-4.9,-2.4,-9.0,13.7,-6.7,-7.9,7.2,-14.0,1.0,-7.8,5.9,-12.6,1.5,4.4,9.8,2.0,-16.6,-13.6,-18.2,-28.7,46.9
2002-07,-16.6,-30.8,-19.6,-42.1,-20.5,9.5,-14.3,-4.7,-5.6,-10.0,9.3,-10.9,-13.8,6.3,-22.1,-4.2,-12.5,2.6,-11.4,9.0,6.3,6.7,3.2,-16.4,-8.9,-16.6,-26.3,41.7
2002-08,-18.6,-42.6,-30.1,-55.1,-24.5,4.2,-15.9,-8.4,-6.3,-9.7,13.6,-9.8,-14.1,3.5,-23.7,-2.3,-16.0,-0.2,-16.3,-2.0,-4.8,-3.5,-8.9,-29.2,-9.0,-17.9,-27.5,39.1
2002-09,-11.6,-39.6,-33.0,-46.1,-24.5,5.5,-20.6,-7.2,-5.3,-16.2,6.4,-12.0,-13.9,11.5,-23.2,-1.2,-11.3,-0.7,-15.5,-3.1,0.1,-0.9,4.4,-30.5,-14.6,-18.1,-26.4,36.3
