country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
2009-06,-19.3,-21.5,-6.6,-36.4,-5.0,-6.2,-35.7,-14.3,-9.3,-26.4,1.1,-23.5,-8.0,4.4,-57.1,-8.8,-19.9,-5.2,-48.7,-17.2,-12.2,2.1,-21.5,1.1,-6.5,-22.7,-32.4,-6.1
2009-07,-15.8,-26.3,-11.6,-41.1,-5.4,-2.8,-31.5,-11.9,-7.7,-20.0,1.4,-21.1,-7.4,4.6,-53.5,-5.1,-15.3,-0.9,-45.2,-14.5,-7.0,8.1,-14.5,1.7,-8.5,-17.9,-21.2,-5.9
2009-08,-15.4,-21.9,-7.2,-36.6,-2.6,-3.7,-26.3,-10.3,-8.8,-13.3,0.7,-16.6,-5.6,2.7,-44.9,-2.1,-10.3,10.2,-37.7,-11.1,-0.6,14.9,-5.7,3.2,-8.8,-15.9,-16.6,-2.2
2009-09,-23.8,-26.3,-9.4,-43.2,-0.8,1.4,-22.5,-6.5,-6.7,-10.9,-1.8,-10.8,-3.1,0.0,-40.6,8.1,-12.1,3.2,-34.3,-15.7,-2.2,14.7,-5.6,2.4,-9.5,-11.5,-8.5,-5.0
2009-10,-14.9,-23.8,-9.2,-38.3,-4.4,5.8,-20.6,-5.3,-5.6,-8.7,1.1,-14.2,-1.5,2.4,-42.1,1.9,-5.0,0.4,-34.5,-12.5,-0.1,13.2,-1.0,9.1,-8.3,-15.0,-9.1,-2.7
2009-11,-14.3,-25.1,-10.0,-40.2,-4.8,-0.3,-21.6,-7.4,-8.1,-9.8,0.3,-12.7,1.5,1.5,-45.4,8.8,-7.7,-0.7,-35.2,-11.0,1.4,17.0,-1.8,6.7,-6.7,-16.4,-13.8,-3.8
2009-12,-14.0,-28.3,-14.4,-42.1,-6.1,0.5,-21.0,-5.5,-7.8,-7.8,-3.9,-13.9,-1.3,1.7,-43.2,3.3,-3.9,-1.2,-33.1,-10.4,0.0,16.6,-6.2,5.5,-6.5,-19.1,-24.3,-2.9
2010-01,-15.6,-31.3,-16.6,-46.1,-8.6,2.1,-22.4,-6.3,-10.1,-5.1,-1.5,-13.8,-1.7,-4.6,-42.1,-3.9,-22.4,-1.7,-31.1,-6.7,4.5,17.0,3.2,4.3,-2.7,-17.9,-23.0,5.1
2010-02,-26.1,-30.7,-18.8,-42.6,-4.1,-2.5,-17.0,-4.8,-6.7,-11.1,-5.0,-12.1,0.0,-1.2,-41.1,3.6,-3.1,3.2,-30.4,-8.6,0.9,11.8,-0.4,1.3,-3.3,-20.3,-30.0,7.0
2010-03,-26.5,-32.3,-14.0,-50.7,-5.4,3.7,-20.2,-3.6,-6.3,-6.9,-5.5,-11.2,2.7,-1.6,-41.1,5.8,-1.5,3.0,-27.8,-8.2,4.0,16.9,3.4,5.5,-0.8,-22.4,-32.6,12.0
2010-04,-27.9,-32.3,-8.9,-55.8,-1.8,4.4,-12.1,-1.4,-7.6,-0.2,-3.6,-10.6,-2.0,-1.4,-35.5,2.3,-0.1,9.3,-26.8,-10.7,1.2,16.4,-2.0,2.4,0.2,-22.6,-31.6,15.9
2010-05,-21.6,-32.3,-13.3,-51.3,-4.5,0.1,-10.7,-3.2,-8.9,-6.8,-0.9,-10.4,-0.2,-1.8,-36.0,3.0,0.5,6.2,-27.4,-10.9,-0.7,10.4,-1.5,4.2,3.5,-26.8,-40.0,30.8
2010-06,-22.9,-29.9,-16.1,-43.6,-4.1,-1.9,-11.2,-3.0,-6.4,-6.4,-4.2,-10.7,1.6,4.6,-35.2,7.9,2.7,5.4,-26.1,-10.9,-2.2,7.8,-3.4,0.4,-0.9,-26.4,-39.0,37.8
2010-07,-22.8,-30.1,-12.0,-48.2,-5.9,-2.5,-10.8,-4.0,-8.7,-10.5,-1.3,-7.7,2.5,-0.6,-30.1,6.6,-0.3,6.5,-22.7,-9.6,1.9,13.9,1.2,2.8,0.1,-26.9,-40.4,36.0
2010-08,-21.3,-33.3,-22.2,-44.4,-3.8,-4.0,-10.9,-4.1,-8.4,-11.0,-2.7,-6.3,1.4,2.9,-18.8,2.9,1.6,8.4,-13.0,-12.5,-5.0,7.0,-9.5,3.4,-5.6,-25.9,-33.1,29.9
2010-09,-21.1,-31.3,-17.1,-45.6,-6.9,-4.9,-15.2,-6.9,-7.7,-9.9,0.7,-3.3,4.7,2.1,-15.7,7.9,2.3,8.4,-12.2,-8.9,0.9,12.6,-1.1,5.2,-0.3,-23.0,-29.3,23.2
2010-10,-23.9,-35.4,-22.1,-48.6,-6.4,-8.5,-16.5,-8.2,-9.8,-14.9,-0.4,-9.1,0.4,1.2,-29.3,3.2,-0.4,9.8,-19.7,-9.6,0.7,9.7,2.0,5.5,-1.1,-37.8,-52.8,51.7
2010-11,-22.6,-35.0,-18.8,-51.3,-9.5,-10.6,-18.1,-7.5,-9.1,-11.2,-6.2,-7.2,4.7,-0.2,-22.9,1.3,-0.2,12.8,-16.3,-6.6,1.0,8.8,0.9,4.2,-2.7,-39.7,-56.7,55.1
2010-12,-26.3,-37.0,-23.0,-51.0,-7.2,-12.9,-18.0,-9.1,-10.4,-19.5,-3.8,-9.1,2.7,0.4,-33.0,6.1,-1.4,15.5,-21.4,-8.1,-1.2,7.5,-3.2,4.2,-1.2,-36.0,-52.3,52.3
2011-01,-31.0,-39.4,-23.3,-55.6,-7.2,-15.2,-10.4,-6.9,-8.5,-16.6,-4.9,-8.0,2.0,-2.9,-32.4,5.6,-1.8,20.1,-20.1,-7.1,-3.3,3.6,-6.4,-5.4,-1.4,-37.9,-56.4,56.4
2011-02,-31.0,-42.1,-29.6,-54.7,-7.6,-12.2,-20.8,-9.7,-11.6,-18.2,-3.8,-6.5,1.4,-9.3,-30.0,1.1,-4.6,17.8,-15.6,-4.8,1.7,6.7,3.2,-4.7,1.4,-33.6,-49.4,46.8
2011-03,-31.8,-41.5,-28.9,-54.1,-10.3,-14.1,-27.6,-12.4,-8.2,-17.3,-4.4,-11.1,1.0,-0.8,-32.9,-1.3,-8.1,15.9,-17.9,-9.6,-3.5,3.3,-4.1,-4.3,-7.4,-35.0,-53.0,53.4
2011-04,-34.8,-43.0,-33.7,-52.3,-10.6,-17.7,-34.0,-15.8,-11.6,-26.2,-4.4,-9.7,3.9,0.5,-29.4,0.8,-8.4,22.7,-15.4,-9.1,-5.3,-0.6,-6.2,-7.0,-8.5,-38.6,-58.9,55.1
2011-05,-31.7,-44.9,-32.4,-57.4,-5.8,-18.2,-36.1,-17.2,-14.5,-25.6,-2.8,-12.2,4.6,3.9,-34.0,1.3,-4.6,8.4,-11.9,-13.3,-7.9,0.1,-10.4,-3.1,-10.2,-36.4,-51.8,54.2
2011-06,-38.3,-45.7,-33.8,-57.7,-12.6,-17.1,-36.7,-16.4,-16.6,-22.7,-4.5,-13.8,1.4,3.5,-35.2,-2.8,-13.7,17.0,-21.5,-11.2,-6.4,2.3,-10.3,-2.8,-8.9,-36.2,-50.9,46.9
2011-07,-36.4,-45.3,-34.3,-56.4,-15.7,-20.9,-40.9,-20.0,-15.1,-25.3,-1.8,-6.5,-2.5,1.1,-15.6,-3.0,-10.4,5.8,-3.6,-18.4,-12.1,-2.1,-15.9,-4.8,-8.9,-36.2,-49.8,55.4
2011-08,-39.0,-50.3,-40.2,-60.4,-12.6,-18.2,-37.3,-17.3,-15.2,-26.6,-3.8,-14.0,-0.3,2.8,-35.7,-3.6,-8.1,7.4,-23.3,-19.8,-14.6,-5.6,-18.4,-4.1,-8.9,-35.8,-51.6,55.2
2011-09,-32.9,-52.3,-42.2,-62.4,-12.7,-20.3,-40.5,-18.8,-18.5,-27.4,-4.3,-18.1,-1.7,4.1,-38.0,-12.0,-18.5,0.9,-22.6,-19.0,-14.3,-5.0,-18.8,-4.6,-8.8,-38.8,-56.4,62.5
2011-10,-39.5,-52.9,-39.3,-66.5,-15.3,-25.6,-43.4,-20.6,-19.4,-29.9,-7.2,-15.3,-3.8,2.8,-39.7,-3.4,-9.3,0.8,-17.5,-21.8,-14.2,-3.4,-17.5,-7.8,-13.6,-40.0,-61.3,57.3
2011-11,-41.6,-56.6,-45.5,-67.7,-19.7,-25.2,-49.2,-23.7,-20.8,-33.4,-3.3,-18.2,-5.2,5.8,-43.9,-4.9,-14.6,1.4,-25.8,-23.4,-19.2,-10.4,-23.7,-7.8,-11.5,-42.9,-62.5,54.5
2011-12,-49.6,-56.5,-45.5,-67.5,-17.6,-23.6,-47.9,-23.3,-23.0,-32.1,-1.6,-21.1,-5.0,7.3,-44.1,-11.8,-15.4,-2.4,-23.1,-21.4,-19.5,-12.3,-24.9,-8.4,-13.0,-44.2,-61.1,50.7
2012-01,-48.1,-59.2,-50.6,-67.7,-18.5,-24.2,-48.7,-21.7,-24.0,-31.8,-8.0,-19.8,-7.7,1.1,-46.6,-11.8,-14.6,17.6,-25.3,-24.8,-19.5,-8.5,-25.1,-7.8,-12.9,-43.1,-59.0,48.7
2012-02,-60.0,-61.3,-52.4,-70.3,-25.8,-29.0,-48.2,-21.5,-20.6,-31.3,-12.7,-19.5,-8.0,3.3,-45.3,-10.0,-16.5,3.3,-17.6,-23.8,-18.8,-10.0,-22.5,-7.6,-15.7,-41.1,-55.9,36.8
2012-03,-65.1,-60.0,-48.4,-71.6,-22.5,-26.1,-43.2,-20.4,-24.3,-33.8,-8.2,-17.8,-8.6,-1.9,-46.0,-9.3,-16.2,4.2,-24.3,-26.2,-20.1,-12.1,-22.1,-6.1,-12.9,-39.8,-51.6,35.9
2012-04,-65.5,-60.7,-48.4,-72.9,-23.3,-25.0,-41.0,-18.7,-24.3,-25.3,-10.0,-16.5,-6.6,0.0,-44.5,-5.1,-13.2,2.6,-24.3,-27.3,-20.8,-11.7,-23.3,-6.9,-11.1,-40.3,-51.6,40.6
2012-05,-61.5,-62.8,-51.4,-74.2,-26.5,-26.3,-49.1,-22.5,-23.8,-31.2,-8.0,-19.3,-5.7,1.0,-48.2,-8.6,-23.9,1.7,-27.4,-29.3,-20.9,-5.8,-27.7,-8.5,-17.7,-38.2,-50.4,33.0
2012-06,-52.8,-60.7,-48.0,-73.4,-23.2,-21.2,-44.2,-18.8,-22.5,-27.7,-8.9,-16.3,-6.4,-0.7,-43.8,-5.8,-16.2,0.0,-26.8,-34.1,-25.0,-11.7,-29.1,-5.2,-17.0,-37.5,-46.9,23.5
2012-07,-50.7,-60.9,-48.1,-73.6,-27.8,-17.6,-44.6,-18.7,-22.3,-28.2,-6.1,-16.5,-6.5,-0.4,-44.7,-5.3,-19.5,3.1,-25.4,-34.7,-24.0,-10.1,-27.1,-4.4,-11.9,-37.9,-49.2,28.9
2012-08,-45.7,-58.6,-46.4,-70.7,-29.3,-19.5,-47.7,-19.6,-24.9,-29.6,-8.4,-13.1,-5.0,-2.4,-39.5,-2.3,-20.2,2.9,-12.1,-28.4,-19.7,-4.8,-25.9,-3.8,-14.0,-36.8,-48.0,30.3
2012-09,-56.8,-61.8,-50.7,-72.9,-27.2,-27.6,-45.3,-21.5,-24.1,-30.7,-8.2,-16.3,-6.4,-3.6,-43.5,-9.1,-18.3,2.1,-28.2,-32.9,-23.8,-9.8,-28.6,-7.2,-13.9,-42.3,-56.4,38.4
2012-10,-51.8,-63.5,-49.4,-77.5,-28.0,-29.2,-49.0,-21.8,-26.7,-34.0,-13.0,-19.0,-9.6,-0.9,-46.0,-11.8,-18.7,-0.7,-29.7,-35.7,-27.8,-11.8,-35.9,-5.2,-13.4,-47.1,-62.4,35.7
2012-11,-55.4,-60.6,-47.4,-73.9,-29.1,-22.3,-44.4,-18.3,-24.6,-29.1,-11.9,-19.3,-8.6,-1.5,-48.8,-10.7,-19.4,-1.3,-30.5,-32.6,-23.8,-11.8,-27.1,-9.5,-12.0,-46.6,-63.1,27.8
2012-12,-56.3,-58.4,-42.9,-73.9,-27.2,-26.3,-44.5,-20.0,-22.4,-28.2,-10.8,-15.8,-8.5,-2.8,-44.2,-6.1,-14.8,1.5,-29.1,-31.2,-22.2,-7.2,-28.0,-8.3,-11.6,-45.1,-61.5,29.2
2013-01,-55.1,-59.6,-46.7,-72.5,-29.1,-28.4,-43.2,-20.3,-24.5,-31.7,-10.8,-17.8,-7.2,0.7,-45.5,-7.3,-17.1,2.9,-28.9,-31.3,-21.8,-7.4,-26.6,-10.0,-13.0,-45.4,-59.6,28.2
2013-02,-55.7,-56.7,-44.9,-68.4,-22.8,-25.6,-40.9,-17.4,-22.7,-30.8,-14.1,-16.3,-5.7,-1.2,-45.4,-4.8,-12.5,-0.6,-28.7,-28.2,-18.9,-7.1,-21.3,-9.0,-12.7,-41.4,-51.0,29.8
2013-03,-53.4,-55.0,-41.8,-68.1,-24.9,-19.6,-35.9,-14.9,-19.6,-28.4,-10.8,-14.5,-5.3,-2.9,-43.4,-2.9,-11.6,-4.3,-25.5,-25.2,-17.5,-6.1,-21.4,-7.2,-11.5,-43.4,-54.4,23.4
2013-04,-49.4,-53.3,-38.5,-68.0,-26.2,-24.1,-36.3,-16.1,-20.7,-30.1,-12.0,-15.3,-4.7,0.3,-40.5,-5.2,-11.6,-16.3,-25.0,-29.0,-19.9,-5.0,-25.7,-8.7,-12.3,-41.3,-53.7,24.0
2013-05,-46.5,-53.5,-37.6,-69.4,-22.6,-23.4,-32.0,-14.0,-17.9,-24.1,-13.5,-13.0,-4.2,-1.5,-39.3,-1.2,-8.2,-12.5,-24.2,-27.5,-19.1,-2.6,-27.1,-9.5,-14.1,-42.8,-55.3,24.9
2013-06,-41.4,-49.8,-35.7,-63.9,-23.1,-20.7,-27.4,-12.7,-17.5,-22.0,-10.0,-13.3,-2.2,-1.7,-39.1,-2.5,-4.8,-13.6,-24.3,-26.7,-16.5,-1.8,-21.0,-4.1,-14.9,-40.2,-50.2,21.1
2013-07,-38.5,-51.3,-37.2,-65.4,-24.5,-18.9,-26.4,-10.7,-16.1,-20.9,-13.1,-11.8,-1.8,-1.5,-34.8,-2.0,-6.8,13.3,-22.6,-25.1,-14.4,-3.2,-15.0,-3.8,-13.6,-40.3,-50.5,24.9
2013-08,-28.8,-43.4,-28.5,-58.3,-15.8,-15.0,-24.1,-9.2,-14.1,-17.2,-11.4,-8.3,-1.4,-2.3,-27.7,0.5,-3.0,14.1,-21.6,-24.0,-12.0,2.6,-14.5,-0.2,-10.9,-35.3,-40.8,22.1
2013-09,-31.3,-42.1,-24.8,-59.5,-15.9,-13.1,-19.2,-7.4,-15.6,-17.4,-10.2,-8.1,-1.3,-1.6,-30.3,4.5,-3.4,15.3,-19.6,-18.8,-9.1,3.3,-11.7,-0.5,-8.3,-33.9,-35.0,19.2
2013-10,-32.5,-41.1,-21.7,-60.5,-14.5,-15.2,-19.2,-7.0,-14.7,-16.0,-13.4,-10.1,-0.9,-0.4,-30.5,-0.3,-3.1,14.4,-21.3,-8.8,-4.4,3.0,-7.4,-0.8,-4.7,-34.8,-37.7,14.9
2013-11,-27.3,-38.6,-20.0,-57.3,-13.6,-7.5,-12.3,-3.7,-11.3,-9.9,-8.8,-8.0,1.7,-2.9,-28.8,2.0,1.1,11.4,-18.8,-6.2,-2.2,6.0,-6.4,-0.4,-3.2,-34.2,-34.7,11.2
2013-12,-24.2,-40.7,-21.1,-60.3,-14.2,-4.3,-11.7,-2.3,-10.7,-6.2,-9.0,-5.8,-0.7,-2.2,-26.2,6.7,-0.3,10.5,-14.6,-2.3,1.4,8.0,-1.4,2.3,-4.2,-31.0,-28.3,14.2
2014-01,-31.0,-38.2,-18.7,-57.7,-10.7,-4.6,-13.8,-4.1,-8.3,-9.4,-6.2,-5.6,5.4,-0.8,-29.3,11.8,0.4,0.9,-4.8,-2.5,3.5,13.5,-0.5,7.3,0.5,-29.8,-21.4,14.0
2014-02,-27.2,-37.6,-21.9,-53.3,-5.9,-1.4,-8.8,-1.1,-7.8,-2.8,-6.8,-6.8,4.7,-0.6,-28.7,7.9,1.5,3.2,-4.4,-1.2,4.2,14.9,-1.0,4.9,0.4,-27.7,-17.3,10.4
2014-03,-37.5,-39.0,-20.1,-58.0,-10.1,-0.3,-6.1,-0.3,-6.2,-1.5,-5.4,-4.2,5.3,0.5,-24.6,12.4,2.5,0.2,-4.1,3.9,7.8,15.6,3.8,4.7,1.7,-26.0,-16.3,12.0
2014-04,-34.7,-40.5,-23.2,-57.7,-9.5,-1.4,-8.0,-1.5,-5.6,-5.7,-5.1,-4.1,4.7,0.7,-22.8,11.2,-1.2,-6.9,-6.1,1.0,3.0,9.1,-1.2,4.8,-0.8,-26.6,-17.2,10.3
2014-05,-25.7,-36.5,-18.3,-54.7,-11.4,0.5,-1.4,-0.5,-5.0,-2.2,0.6,-5.3,3.9,-0.2,-23.5,7.3,1.3,-7.5,-7.3,7.8,6.6,9.0,3.1,7.0,-1.1,-24.5,-12.3,15.6
2014-06,-26.2,-33.0,-13.8,-52.3,-7.0,2.2,-3.7,-0.5,-2.4,-2.4,-0.1,-6.5,4.9,1.1,-26.0,7.4,0.3,-8.7,-9.0,8.6,8.8,12.2,5.5,5.2,-1.9,-25.0,-15.9,19.2
2014-07,-29.7,-34.5,-16.0,-53.0,-9.3,-2.3,-3.4,-1.7,-3.2,-4.0,-0.6,-3.9,3.8,1.2,-16.3,5.8,6.1,-7.3,-9.7,9.2,9.6,11.9,7.7,3.8,0.4,-22.0,-11.2,11.3
2014-08,-25.1,-35.2,-17.5,-52.9,-7.7,-0.6,-3.0,-1.1,-4.5,-4.2,-0.4,-3.2,1.3,3.7,-10.6,4.7,9.0,-7.4,-7.0,6.0,8.3,14.7,4.2,6.4,2.4,-23.4,-13.3,9.1
2014-09,-31.5,-34.7,-16.6,-52.8,-9.3,1.7,-4.6,-1.6,-0.1,-4.3,2.0,-3.5,3.5,2.9,-14.5,7.0,6.7,-9.0,-10.1,3.6,6.9,15.7,1.5,7.6,4.8,-20.1,-8.5,3.4
2014-10,-27.5,-30.2,-13.3,-47.1,-4.6,-1.2,-1.8,-1.8,-1.6,-1.8,2.5,-4.4,5.2,4.8,-14.9,6.5,2.7,-5.2,-8.8,8.2,10.2,17.1,5.4,4.4,1.0,-19.0,-8.1,3.5
2014-11,-30.3,-33.7,-15.7,-51.8,-6.5,0.0,-1.6,-1.2,-0.7,-2.8,2.1,-3.8,2.0,4.6,-14.0,7.0,3.6,-8.5,-7.2,1.0,7.3,14.3,6.8,10.8,0.4,-21.2,-11.2,7.8
2014-12,-29.5,-34.6,-17.2,-52.0,-7.2,-2.5,-3.9,-2.9,-0.9,-2.0,2.4,-3.3,3.4,3.7,-12.4,6.2,1.6,-8.8,-6.0,6.2,9.5,16.3,5.8,4.4,5.4,-19.5,-8.9,5.6
2015-01,-27.5,-29.3,-11.4,-47.3,-7.1,2.4,2.5,0.3,-1.0,3.2,3.8,-4.0,4.1,6.7,-14.4,9.2,3.2,-7.5,-7.5,7.5,9.6,18.0,3.3,9.9,6.6,-15.3,-3.3,-2.1
2015-02,-35.8,-32.1,-15.1,-49.1,-4.3,-0.2,0.5,-1.7,-0.1,-1.9,5.5,-2.9,5.0,4.0,-13.9,9.2,1.6,1.7,-6.9,3.5,8.0,17.9,2.7,5.8,1.5,-15.5,-0.9,1.4
2015-03,-26.4,-28.6,-15.5,-41.8,-5.4,3.8,1.8,1.3,0.4,3.1,1.8,-0.6,3.4,2.3,-11.8,12.4,3.7,2.7,-4.3,5.9,9.8,14.6,8.8,7.0,1.9,-14.6,-0.4,-0.5
2015-04,-23.3,-30.3,-16.5,-44.1,-0.4,1.9,1.4,-0.1,0.7,3.1,3.6,1.0,7.0,2.3,-8.4,13.7,5.7,4.1,-3.6,11.0,15.3,22.9,12.0,5.6,3.1,-15.0,-0.4,0.7
2015-05,-26.9,-32.3,-16.5,-48.2,-5.6,5.7,1.2,1.9,1.9,4.1,1.1,1.2,8.4,2.8,-8.3,14.8,6.6,6.9,-3.4,9.0,11.4,18.0,7.3,10.8,4.9,-15.0,-2.3,0.5
2015-06,-22.6,-32.7,-19.8,-45.6,-6.1,5.6,-0.2,1.6,2.6,-0.3,0.6,-0.3,7.5,3.4,-9.8,12.4,4.7,5.1,-5.5,9.7,13.1,21.8,7.7,6.2,5.8,-14.5,-1.2,0.5
2015-07,-17.3,-29.7,-15.6,-43.8,-1.6,4.7,0.8,1.4,1.7,2.9,1.3,1.7,7.5,3.2,-5.2,13.4,6.4,5.1,-5.0,12.0,13.2,19.9,7.5,10.4,6.7,-15.1,-3.1,3.3
2015-08,-17.4,-25.9,-14.1,-37.7,-1.5,3.4,6.3,2.2,3.1,-1.1,3.1,-0.2,7.7,3.5,-4.6,7.5,3.9,-0.1,-4.6,12.2,11.9,17.1,6.3,7.3,10.4,-13.0,0.1,0.4
2015-09,-13.5,-28.6,-14.4,-42.8,0.7,1.3,2.7,1.0,0.6,0.9,0.9,-0.7,8.1,4.0,-7.2,9.2,2.5,1.7,-5.4,6.6,10.9,17.1,9.1,7.2,0.6,-13.2,-1.2,-0.2
2015-10,-24.7,-31.1,-18.3,-43.8,0.6,1.3,-0.5,-1.0,1.8,-0.7,3.6,-1.8,7.5,3.1,-9.8,7.5,3.3,0.5,-6.4,8.3,11.3,20.2,5.4,6.9,3.1,-13.8,-2.3,-2.5
2015-11,-18.6,-29.6,-16.8,-42.4,1.1,1.1,1.2,-0.4,0.6,0.0,3.5,-2.0,5.4,4.7,-10.7,9.3,2.4,-0.2,-6.2,8.3,11.1,18.4,6.6,8.0,2.6,-16.7,-12.2,-3.7
2015-12,-19.2,-29.2,-16.3,-42.1,-0.1,2.0,1.1,0.6,2.1,1.4,1.3,-2.0,4.9,4.2,-10.5,8.8,1.8,-1.2,-5.7,5.5,8.0,19.4,-0.9,8.6,1.0,-13.8,-4.6,-5.9
2016-01,-16.2,-27.1,-9.7,-44.4,2.4,1.8,-3.7,-1.8,2.4,0.8,3.6,0.7,7.1,4.9,-7.0,14.1,3.5,0.1,-5.2,3.4,7.5,19.4,-0.2,7.8,2.8,-10.9,-0.1,2.8
