country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
2016-02,-13.1,-29.0,-15.7,-42.3,-1.2,1.4,-0.2,-0.9,0.8,-2.3,3.8,-0.4,4.9,3.9,-10.6,13.3,1.2,-1.4,-5.3,6.4,9.0,16.8,3.7,10.6,3.6,-14.3,-8.8,10.7
2016-03,-17.9,-26.8,-13.4,-40.3,0.5,3.8,2.3,1.2,2.7,1.2,2.7,-1.4,8.1,4.7,-11.7,12.3,4.1,-0.5,-5.6,7.3,10.8,18.1,7.0,7.2,4.8,-12.8,-4.1,9.1
2016-04,-18.4,-28.4,-14.0,-42.8,-0.7,2.3,3.7,1.2,2.7,0.0,2.3,-0.8,7.5,3.0,-9.9,10.4,2.7,1.8,-6.3,12.3,16.4,22.6,14.3,7.5,2.1,-12.6,-3.7,8.7
2016-05,-21.7,-28.0,-12.3,-43.6,-1.3,2.0,-1.9,-0.5,3.0,-0.1,1.4,-0.5,6.5,1.3,-8.4,8.1,3.6,1.3,-6.8,-0.3,5.3,18.7,-2.6,-0.3,3.0,-13.0,-5.4,7.1
2016-06,-21.1,-27.6,-14.2,-41.0,-0.6,3.5,-0.9,0.6,2.2,-0.9,0.9,-0.1,5.1,1.7,-7.1,8.4,1.5,3.5,-7.0,6.0,8.9,17.6,3.1,7.9,12.2,-13.2,-6.0,4.1
2016-07,-15.8,-26.4,-15.1,-37.8,2.7,3.5,4.0,2.3,2.8,0.1,0.5,-0.3,7.3,2.4,-5.6,7.0,3.8,5.3,-5.9,6.4,9.3,19.0,2.5,8.0,5.7,-13.0,-7.6,-0.4
2016-08,-11.0,-24.2,-14.2,-34.2,0.6,3.1,-0.3,0.7,0.7,-0.9,0.9,-1.4,7.8,3.7,-8.8,8.4,1.1,3.7,-6.6,6.9,11.2,21.3,5.5,7.1,0.6,-12.4,-7.0,4.0
2016-09,-15.6,-22.9,-10.9,-34.9,1.5,3.5,1.0,0.8,2.1,-0.9,2.1,-0.5,5.6,2.4,-6.7,7.5,3.1,3.0,-6.0,4.4,9.7,17.6,7.1,7.0,-1.3,-11.7,-5.6,2.1
2016-10,-8.4,-23.7,-12.6,-34.9,1.8,2.9,3.1,1.5,1.4,-0.6,1.5,0.5,7.9,1.5,-5.6,8.7,1.7,5.1,-6.4,5.5,10.4,17.1,8.7,7.6,2.7,-11.5,-4.2,7.9
2016-11,-12.0,-24.1,-13.8,-34.4,2.4,5.6,2.8,2.5,3.6,3.1,0.9,1.2,7.8,1.3,-6.7,11.5,3.1,5.9,-6.6,3.3,9.2,19.0,5.1,7.2,4.2,-11.6,-2.4,0.7
2016-12,-9.4,-23.5,-11.6,-35.3,1.5,5.9,6.0,3.3,3.5,2.0,2.0,1.2,5.7,0.2,-3.8,7.6,2.7,4.8,-5.0,2.1,11.9,27.3,6.3,12.8,1.9,-8.1,3.9,0.9
2017-01,-6.2,-22.6,-11.8,-33.4,3.1,4.8,7.2,3.0,3.0,1.9,3.1,2.4,8.3,2.5,-3.8,13.6,4.0,6.8,-2.3,7.0,12.0,26.2,3.0,11.5,0.4,-8.4,2.8,13.8
2017-02,-7.3,-18.8,-7.8,-29.8,4.2,4.8,7.7,3.3,3.7,2.3,2.7,1.8,7.9,2.3,-4.4,12.3,4.8,6.1,-1.7,12.1,15.6,22.0,12.7,10.7,2.1,-8.7,3.6,10.7
2017-03,-9.8,-19.2,-6.6,-31.7,4.4,6.4,5.5,3.0,3.9,1.2,2.9,2.4,8.9,0.4,-4.4,12.0,4.3,6.3,-1.0,12.3,17.2,23.1,16.1,10.5,3.4,-6.7,7.1,6.3
2017-04,-11.6,-18.2,-5.8,-30.7,5.1,6.5,8.3,4.8,3.6,3.9,0.4,4.7,8.9,0.6,0.6,14.0,9.3,7.0,0.2,15.5,14.7,18.1,10.4,7.4,6.9,-6.7,9.4,5.0
2017-05,-5.7,-17.8,-5.2,-30.4,3.5,2.4,8.7,3.1,4.1,3.6,1.8,2.1,8.9,1.7,-2.4,10.4,4.3,7.3,-2.7,20.9,21.0,20.0,22.0,7.7,4.7,-5.3,11.6,1.2
2017-06,-5.4,-15.6,-2.0,-29.1,2.3,5.1,9.1,4.2,5.6,2.8,1.7,3.1,9.0,1.7,-0.9,12.0,9.1,4.6,-2.4,10.2,12.0,18.0,7.8,8.4,2.5,-3.3,15.5,1.5
2017-07,-2.9,-13.9,-0.4,-27.4,4.9,5.7,8.0,4.6,5.4,2.8,-0.1,2.1,12.5,1.7,-3.6,11.5,6.4,4.5,-5.5,13.3,18.7,22.6,20.3,11.3,0.6,-2.7,14.0,2.1
2017-08,-5.2,-13.2,-1.9,-24.5,5.8,5.1,3.3,2.2,4.1,0.5,1.7,1.0,10.9,3.2,-1.2,7.4,4.7,4.4,-3.2,14.0,15.4,21.9,10.3,11.1,-0.7,-4.4,13.4,5.9
2017-09,-0.8,-11.5,0.5,-23.5,7.5,3.9,5.1,2.3,3.1,4.8,2.0,2.8,12.9,4.2,-2.4,15.1,6.7,8.6,-3.3,17.8,18.8,23.8,14.9,14.2,0.9,-3.1,11.9,5.0
2017-10,0.3,-13.9,-1.6,-26.1,10.4,5.6,5.1,3.0,4.3,4.2,1.8,4.2,13.4,2.8,-0.1,15.4,8.8,7.1,-2.2,11.5,16.6,27.1,11.2,16.1,7.8,-3.0,14.4,5.7
2017-11,1.8,-12.9,-1.2,-24.6,7.7,8.6,6.2,4.0,3.5,1.7,2.9,3.1,9.7,3.8,-1.3,14.4,7.1,9.1,-2.5,11.8,18.8,29.5,15.0,16.8,10.9,-4.0,9.2,9.3
2017-12,-3.4,-13.3,-0.6,-26.0,7.8,6.1,8.7,4.5,1.9,3.4,1.2,4.3,10.0,1.1,0.6,13.5,9.7,6.6,-0.6,10.9,17.5,24.7,17.0,16.6,12.2,-4.1,9.1,18.7
2018-01,-1.3,-9.9,2.4,-22.2,12.0,7.7,7.0,4.0,4.1,3.3,2.6,3.8,9.2,3.1,0.8,13.7,9.0,6.4,-1.1,17.7,17.8,23.0,12.7,15.8,13.6,-4.5,9.9,24.7
2018-02,-3.2,-10.4,2.0,-22.8,9.5,2.9,8.4,2.9,2.6,1.0,2.5,2.3,10.7,2.1,-3.4,12.3,7.8,7.2,-2.9,14.8,17.8,24.0,14.7,17.1,11.6,-3.8,10.1,15.4
2018-03,-3.6,-7.5,6.0,-21.0,10.3,7.0,9.7,4.9,4.2,2.9,1.9,2.6,10.6,0.9,-2.0,10.8,7.2,6.7,-2.3,12.7,16.7,24.5,12.9,11.9,10.1,-3.4,10.1,11.9
2018-04,-0.8,-4.0,7.8,-15.8,11.3,4.7,5.2,2.6,4.0,0.8,2.0,0.8,9.9,1.2,-4.5,8.2,4.2,5.2,-5.1,10.6,13.9,21.2,10.1,13.6,13.4,-3.8,8.3,14.1
2018-05,-1.5,-6.3,6.3,-18.8,9.7,5.3,6.1,3.7,5.0,3.5,0.1,-0.2,9.9,1.3,-5.1,5.8,6.0,5.8,-7.7,14.3,15.5,20.8,11.4,12.1,14.3,-3.5,8.6,15.1
2018-06,4.5,-2.5,8.5,-13.4,12.8,5.3,6.0,3.2,4.1,1.8,1.7,0.9,8.3,0.9,-5.6,9.2,4.5,5.8,-7.8,19.9,19.3,18.9,19.2,13.6,6.2,-4.9,3.1,16.9
2018-07,-2.9,-5.1,9.3,-19.5,10.7,6.3,0.8,2.5,4.9,2.2,-0.5,1.2,8.7,0.5,-6.2,10.3,2.9,6.1,-6.2,20.9,19.8,19.1,19.3,16.7,10.2,-5.3,3.9,14.4
2018-08,2.7,-7.3,4.6,-19.3,13.0,7.3,-1.1,1.9,2.8,4.2,0.4,1.6,8.5,1.5,-2.8,8.9,3.6,6.1,-5.1,15.3,16.4,22.2,11.7,11.2,6.8,-5.6,1.4,12.7
2018-09,4.2,-6.9,4.2,-18.0,9.8,7.4,2.5,2.7,1.7,3.1,1.9,-1.0,7.6,3.5,-8.9,9.5,2.4,7.7,-7.9,16.0,18.3,22.6,16.3,15.3,10.0,-4.1,3.4,12.4
2018-10,5.0,-2.7,12.8,-18.2,14.4,9.3,3.5,3.4,3.0,4.5,2.5,-0.6,7.3,1.5,-9.3,8.9,1.1,5.5,-8.9,7.5,11.4,20.4,6.2,15.9,5.7,-4.9,3.2,13.0
2018-11,-3.0,-2.8,11.1,-16.7,12.5,8.7,0.8,2.5,4.0,4.6,1.9,0.0,8.8,2.1,-6.5,8.5,3.7,4.9,-6.6,10.7,14.2,24.5,7.4,17.4,8.8,-6.6,0.9,15.4
2018-12,1.7,-1.1,9.8,-12.0,12.0,7.8,4.3,3.3,2.8,3.7,2.2,0.1,8.6,2.3,-7.4,10.0,3.6,3.6,-7.0,16.1,19.8,26.8,16.4,18.3,6.8,-7.1,-0.3,13.2
2019-01,-3.4,-5.5,8.3,-19.4,14.4,8.1,5.6,3.9,1.9,3.4,1.9,-1.2,7.3,2.0,-9.5,7.8,1.2,4.2,-8.1,18.2,22.3,28.7,20.0,15.1,13.4,-7.9,-2.5,12.5
2019-02,1.2,0.0,9.9,-9.9,14.0,7.4,9.5,5.1,3.4,5.8,1.6,-0.9,6.8,1.3,-8.3,6.7,3.2,-0.3,-8.5,14.1,18.1,25.5,14.7,12.7,12.5,-9.6,-4.7,15.3
2019-03,4.1,-7.3,-1.0,-13.5,7.9,6.5,4.9,3.3,3.8,3.2,1.3,-2.1,7.1,3.4,-9.2,6.4,2.9,-1.0,-9.0,16.0,17.5,26.0,10.4,13.6,9.5,-10.6,-7.0,12.8
2019-04,1.1,-4.4,6.0,-14.8,9.9,6.8,3.7,2.6,4.7,1.9,2.7,-4.1,8.2,3.3,-13.8,4.9,0.0,-0.6,-11.4,14.4,17.3,23.3,14.4,13.8,12.1,-7.4,-2.1,11.1
2019-05,5.3,-7.6,0.8,-16.0,12.2,5.2,4.4,2.8,2.4,0.1,1.2,-4.0,5.8,2.3,-12.5,2.8,1.0,1.6,-10.8,14.9,16.3,18.8,15.3,13.5,10.6,-8.8,-5.9,15.8
2019-06,3.2,-6.2,4.1,-16.5,10.9,4.5,4.5,2.8,3.6,2.0,0.6,-1.4,5.1,0.8,-8.1,4.8,1.7,2.5,-10.2,15.0,14.3,15.9,12.0,13.8,9.5,-8.4,-2.5,13.3
2019-07,3.0,-10.2,-4.4,-16.0,12.5,5.6,5.0,3.4,2.3,3.1,0.5,-4.7,4.2,2.4,-15.3,3.5,-2.4,0.1,-12.5,9.8,14.0,21.5,10.8,15.7,7.0,-6.4,-3.1,8.6
2019-08,3.4,-5.4,3.4,-14.2,15.3,1.2,-0.3,-0.1,1.7,-1.9,1.1,-2.5,4.7,4.2,-10.1,6.8,1.3,0.6,-12.4,7.1,10.9,19.6,5.9,18.8,13.6,-7.8,-3.3,13.6
2019-09,0.6,-6.8,2.8,-16.4,10.6,5.8,0.0,1.6,3.5,1.4,1.1,-3.7,6.0,3.9,-13.8,6.7,-2.7,-0.1,-14.3,5.1,11.3,20.7,8.3,15.0,9.1,-7.3,-2.2,10.0
2019-10,-0.9,-6.1,1.9,-14.0,10.1,4.1,-1.9,-0.2,0.8,-0.8,2.9,-4.8,6.2,4.5,-15.0,5.1,-2.0,1.1,-15.2,11.8,14.0,22.1,8.1,15.2,6.1,-6.7,-2.4,5.6
2019-11,1.2,-4.6,6.0,-15.3,10.0,6.2,1.9,2.2,3.3,1.7,1.4,-2.3,6.4,4.1,-10.0,7.2,-0.3,-1.6,-10.7,7.7,14.0,26.5,7.9,14.6,4.7,-7.0,-2.8,5.9
2019-12,1.6,-4.7,5.9,-15.3,10.5,6.1,0.8,1.8,1.2,1.3,1.6,-3.7,7.2,3.4,-12.4,4.5,-0.1,-0.4,-9.5,1.8,9.7,25.1,2.2,16.2,10.2,-8.5,-5.2,12.1
2020-01,7.2,0.1,11.5,-11.3,14.4,6.1,4.4,2.9,0.9,1.5,1.8,-2.1,8.1,2.8,-9.6,6.2,0.4,0.0,-8.5,6.8,12.9,24.0,7.8,15.6,6.8,-9.3,-8.0,14.4
2020-02,5.5,-1.0,8.6,-10.7,14.3,4.0,3.4,1.8,3.6,4.5,2.0,-5.3,6.8,3.2,-13.7,1.2,-0.7,-0.2,-9.5,10.7,12.3,17.6,8.7,16.1,6.7,-8.8,-8.4,12.6
2020-03,3.8,-2.9,9.3,-15.1,9.3,-7.0,3.3,-1.6,0.5,-5.7,1.1,-9.1,2.1,2.7,-16.8,-7.9,0.7,-2.3,-12.7,4.9,-1.1,-5.3,-2.9,8.9,3.2,-13.8,-21.1,19.9
2020-04,-26.0,-30.8,-24.7,-36.9,-2.3,-52.8,-32.2,-30.2,-14.3,-44.9,5.6,-31.8,-28.8,1.3,-40.8,-53.3,-34.3,-25.5,-44.9,-47.5,-52.4,-56.2,-53.4,-30.8,-10.7,-40.8,-70.2,45.1
2020-05,-41.3,-24.6,-10.9,-38.3,1.6,-31.3,-51.7,-28.8,-8.9,-38.2,3.3,-38.7,-6.3,18.2,-70.2,-27.6,-58.0,-21.3,-70.4,-70.1,-56.8,-29.3,-71.0,-15.3,-27.3,-31.8,-54.8,32.3
2020-06,-30.6,-17.7,-4.2,-31.3,5.3,-4.7,-54.0,-19.7,-4.7,-19.3,0.6,-24.1,-4.1,17.2,-68.4,13.4,-44.9,10.2,-63.6,-70.0,-46.5,-1.9,-67.5,-10.9,-24.4,-25.8,-43.5,24.6
2020-07,-16.7,-12.9,1.6,-27.4,6.3,-0.5,-40.2,-13.7,-5.4,-13.5,0.6,-13.5,1.6,-1.4,-57.7,15.7,-25.4,11.3,-55.4,-56.4,-35.4,5.0,-54.7,-6.9,-20.4,-26.5,-47.3,25.0
2020-08,-13.7,-8.2,3.8,-20.3,6.9,-1.6,-27.9,-9.6,-2.9,-9.1,-0.8,-13.5,2.1,4.2,-48.8,12.4,-16.8,13.5,-48.7,-39.4,-26.6,2.2,-42.4,3.5,-16.4,-24.8,-43.2,21.4
2020-09,-7.8,-6.6,6.8,-20.0,8.1,-4.2,-22.8,-9.6,-3.7,-9.8,1.7,-14.6,2.6,1.3,-43.9,1.3,-1.1,1.8,-45.1,-28.7,-16.3,9.6,-29.8,0.4,-12.6,-26.4,-49.9,19.1
2020-10,-3.6,-4.4,9.7,-18.5,9.2,-2.6,-16.0,-6.3,-0.5,-8.9,0.5,-13.1,5.0,1.8,-41.4,3.9,0.9,2.5,-42.2,-26.4,-13.4,12.4,-26.1,-0.1,-15.2,-24.4,-42.6,14.3
2020-11,-3.7,-10.1,4.9,-25.0,7.0,-12.8,-19.2,-9.8,-3.8,-14.1,-2.6,-14.8,1.7,2.8,-38.8,-2.8,7.6,4.5,-38.6,-25.7,-16.4,3.5,-26.9,-2.3,-17.1,-28.9,-52.6,9.5
2020-12,-9.5,-8.4,4.4,-21.2,6.9,-5.5,-21.2,-8.2,-3.1,-10.2,-2.1,-12.9,5.9,2.8,-36.0,0.1,2.6,3.2,-33.7,-21.7,-13.5,4.8,-23.7,-2.4,-15.1,-24.6,-40.8,6.9
2021-01,-7.7,-7.4,3.9,-18.7,8.6,-11.6,-24.5,-11.2,-3.3,-13.0,-2.6,-14.3,2.9,0.5,-34.8,-7.6,6.7,8.0,-30.7,-17.6,-11.1,-0.9,-15.0,-4.0,-9.3,-23.5,-36.7,-1.3
2021-02,-13.4,-8.7,3.6,-20.9,8.9,-21.1,-26.0,-14.8,-3.2,-21.1,-2.7,-13.5,5.8,1.1,-36.1,-3.2,-20.3,11.6,-30.7,-23.5,-21.9,-15.9,-26.2,-8.2,-12.0,-25.1,-41.6,3.8
2021-03,-8.6,-8.5,5.8,-22.9,10.4,-1.0,-26.6,-8.8,-1.1,-12.7,-1.1,-9.0,6.4,-2.0,-33.2,4.3,-18.2,14.3,-27.8,-20.3,-13.5,4.1,-24.3,0.5,-9.5,-19.8,-27.7,8.4
2021-04,-2.2,-5.6,9.4,-20.7,11.6,4.4,-20.0,-3.7,-1.5,-0.2,-4.3,-6.5,5.4,0.3,-26.4,7.3,14.5,16.1,-24.7,-18.4,-8.4,12.3,-19.0,2.0,-7.6,-17.1,-23.5,12.4
2021-05,-14.8,-6.3,5.1,-17.7,25.5,10.1,-12.9,-0.7,2.5,6.6,-0.7,-0.4,4.3,0.8,-13.0,12.7,4.4,18.3,-14.7,-15.5,0.5,27.1,-10.2,11.4,-3.8,-13.5,-11.5,13.6
2021-06,4.7,0.9,12.6,-10.7,25.1,6.0,0.2,3.0,-0.1,2.4,-2.8,1.3,7.0,-0.4,-11.7,15.2,3.3,20.5,-14.4,1.2,8.7,20.3,4.5,10.5,-1.8,-13.0,-9.5,17.5
2021-07,3.9,-1.2,10.4,-12.9,24.1,0.6,0.6,1.4,1.7,-2.2,-3.0,-2.9,7.3,2.7,-14.2,8.1,-1.1,22.7,-13.4,3.9,8.1,18.4,2.1,9.3,3.1,-16.0,-18.2,26.8
2021-08,4.1,-0.9,9.5,-11.2,23.2,1.6,4.7,2.3,-0.6,-0.1,-0.6,-0.8,6.8,-0.2,-10.8,8.3,-1.1,19.5,-12.8,5.3,10.7,19.4,7.4,6.1,-0.7,-12.2,-6.7,23.2
2021-09,0.6,-2.6,9.2,-14.5,26.1,4.8,4.2,4.4,0.4,-2.4,-4.2,-2.1,-1.5,1.7,-13.9,9.4,-4.0,21.6,-12.4,10.0,12.2,16.0,10.6,4.7,5.1,-10.8,-3.6,23.5
2021-10,0.8,1.3,10.6,-7.9,28.8,6.2,4.9,5.1,0.2,0.8,-4.2,-2.0,7.3,2.7,-12.1,8.9,-0.7,24.7,-11.0,11.9,15.6,20.9,14.1,14.3,7.4,-11.3,-4.3,33.3
2021-11,-2.6,-1.0,9.9,-11.8,36.9,3.8,8.0,6.2,1.0,0.7,-6.8,-0.4,9.0,-1.1,-11.9,9.5,-4.7,28.0,-12.6,16.7,15.5,16.9,12.7,9.8,9.2,-19.4,-31.2,49.2
2021-12,10.7,3.5,14.6,-7.6,35.9,1.8,5.4,4.7,-0.1,-2.7,-6.8,0.3,9.5,1.5,-9.3,11.5,-1.6,31.3,-10.1,21.6,16.4,10.5,17.2,8.1,9.5,-19.4,-24.7,45.4
2022-01,5.7,3.2,14.5,-8.1,33.8,2.2,2.3,3.7,1.6,-3.6,-6.5,-0.9,8.7,2.4,-9.7,9.3,-0.2,30.5,-7.5,12.7,9.4,13.0,2.4,8.5,7.9,-17.8,-21.3,43.3
2022-02,4.5,1.9,13.0,-9.3,35.4,3.7,2.9,3.4,3.2,2.2,-3.5,1.6,8.3,-1.0,-7.9,11.6,5.3,26.5,-5.3,7.5,11.4,22.4,4.2,13.3,5.4,-14.8,-12.0,41.7
2022-03,3.8,-0.9,11.3,-13.0,42.4,-2.7,5.4,2.7,0.3,-3.5,-5.4,-4.5,6.2,1.0,-9.6,-2.9,0.8,39.4,-8.6,16.8,17.2,22.9,12.0,13.6,8.4,-33.9,-59.5,81.6
2022-04,3.2,-5.8,5.0,-16.7,41.9,-3.0,7.9,2.7,1.7,-4.0,-3.2,-1.5,5.7,0.3,-9.6,5.5,3.3,42.8,-10.9,21.6,19.6,12.7,24.5,11.4,8.0,-32.6,-53.4,67.3
2022-05,2.8,-3.6,6.1,-13.3,40.0,-4.1,5.1,4.0,2.1,-2.3,-11.1,-3.7,6.5,-0.9,-13.4,1.3,2.4,35.8,-12.6,27.3,22.1,14.4,24.5,12.3,10.7,-30.5,-47.2,56.7
2022-06,-0.7,-8.1,0.4,-16.6,43.0,-3.8,3.7,3.0,1.4,-4.5,-9.1,-3.1,4.2,-0.3,-13.4,3.7,4.0,31.0,-12.7,25.2,20.9,14.9,22.6,14.6,10.5,-32.6,-50.1,58.8
2022-07,3.6,-3.9,6.0,-13.7,39.2,-4.1,0.7,2.1,2.5,-2.1,-9.6,-4.0,5.9,2.3,-13.4,3.7,2.8,26.3,-12.4,18.9,15.8,13.3,15.3,8.6,10.9,-30.9,-49.0,48.2
2022-08,6.9,-6.7,1.2,-14.7,39.2,-2.1,1.9,2.9,1.8,-1.1,-9.0,-5.4,6.0,3.7,-14.8,2.3,2.4,22.8,-12.1,18.3,18.4,14.0,23.0,9.6,10.7,-31.5,-49.3,44.1
2022-09,3.8,-4.4,4.1,-12.9,40.0,-6.3,1.5,1.7,-0.2,-4.1,-9.9,-5.6,3.2,2.7,-13.3,-0.7,-0.6,26.6,-12.4,12.1,12.0,10.7,13.1,9.4,8.5,-35.7,-52.4,47.0
2022-10,4.3,-5.0,3.5,-13.5,39.8,-6.9,1.2,0.5,1.1,-4.9,-7.2,-6.9,2.9,3.1,-15.5,-2.2,1.1,29.0,-16.6,11.7,10.4,3.4,16.2,6.2,12.4,-37.6,-58.2,52.1
2022-11,-0.3,-3.9,3.4,-11.2,39.7,-1.5,1.2,2.4,0.8,-4.4,-7.6,-7.1,12.5,4.6,-16.0,-0.8,-2.1,23.9,-15.4,12.6,9.4,7.9,7.8,7.1,10.2,-37.7,-57.8,42.6
2022-12,-0.1,-5.5,3.2,-14.1,31.3,-3.0,5.4,2.6,1.8,-2.2,-5.5,-6.4,12.5,4.9,-14.8,0.3,0.8,19.7,-15.3,4.0,6.1,10.3,3.8,0.9,8.0,-36.7,-52.1,34.6
2023-01,4.8,-3.5,2.7,-9.6,33.5,-2.7,11.0,3.8,2.9,-3.4,-3.0,-5.9,4.8,5.1,-15.0,2.4,-3.5,15.1,-13.4,5.2,7.6,14.4,3.1,7.5,-1.6,-35.2,-50.7,27.5
2023-02,4.1,-5.0,4.7,-14.6,30.2,0.0,12.5,5.5,1.4,-2.0,-4.0,-3.9,4.6,2.4,-12.3,2.9,1.5,9.8,-12.5,19.8,15.8,13.5,14.0,7.6,11.1,-32.6,-42.5,26.2
2023-03,0.3,-4.0,5.1,-13.1,29.1,0.2,14.9,6.2,3.3,1.0,-3.5,-2.5,5.7,5.2,-14.7,12.3,-4.4,4.1,-13.2,11.8,10.2,8.9,10.0,5.1,6.6,-32.0,-44.2,22.5
2023-04,3.6,-0.1,10.0,-10.2,26.7,2.2,14.4,5.8,1.8,3.4,-0.6,-5.7,5.1,5.7,-14.7,3.4,3.4,2.1,-14.9,17.5,16.6,16.7,15.5,7.3,13.3,-29.8,-37.0,12.6
2023-05,1.9,-1.2,6.4,-8.7,16.6,2.5,12.8,5.4,4.9,2.0,-1.0,-8.1,2.4,6.5,-19.3,1.5,-2.8,-2.7,-19.3,11.0,9.9,6.0,12.7,4.8,8.5,-27.5,-32.3,11.7
2023-06,1.8,2.2,8.0,-3.7,14.2,1.9,10.8,3.6,5.2,0.9,2.0,-8.1,3.3,6.6,-17.7,0.0,1.1,-3.3,-18.1,15.3,11.2,5.9,12.4,1.7,10.9,-24.1,-25.8,6.7
