country,SWE,SWE
subject,BSCURT,BSOITE
measure,BLSA,BLSA
unit,,
powercode,Units,Units
reference_period,,
time,,
1960-Q1,,33.64167
1960-Q2,,20.09973
1960-Q3,,15.65208
1960-Q4,,10.63578
1961-Q1,,5.549824
1961-Q2,,8.1888
1961-Q3,,5.726625
1961-Q4,,-4.535049
1962-Q1,,6.475076
1962-Q2,,0.4462554
1962-Q3,,0.8675978
1962-Q4,,3.950804
1963-Q1,,8.463017
1963-Q2,,21.04976
1963-Q3,,14.8856
1963-Q4,,16.0709
1964-Q1,,20.87641
1964-Q2,,19.48981
1964-Q3,,17.84921
1964-Q4,,15.29214
1965-Q1,,13.32755
1965-Q2,,3.794668
1965-Q3,,1.67638
1965-Q4,,-1.043185
1966-Q1,,-10.36519
1966-Q2,,-9.23471
1966-Q3,,-0.3605652
1966-Q4,,5.93456
1967-Q1,,0.7256627
1967-Q2,,4.656148
1967-Q3,,9.594304
1967-Q4,,-8.856148
1968-Q1,,9.666114
1968-Q2,,17.47847
1968-Q3,,18.61483
1968-Q4,,19.37858
1969-Q1,,30.64025
1969-Q2,,27.23241
1969-Q3,,22.57213
1969-Q4,,20.85164
1970-Q1,,11.26736
1970-Q2,,0.2951395
1970-Q3,,-5.593942
1970-Q4,,-13.74248
1971-Q1,,-22.97307
1971-Q2,,-23.66623
1971-Q3,,-15.89625
1971-Q4,,-6.235024
1972-Q1,,-4.112103
1972-Q2,,9.175019
1972-Q3,,10.83109
1972-Q4,,15.36264
1973-Q1,,25.02755
1973-Q2,,21.50545
1973-Q3,,23.51143
1973-Q4,,17.46461
1974-Q1,,23.94191
1974-Q2,,8.688302
1974-Q3,,-1.643021
1974-Q4,,-10.4682
1975-Q1,,-24.11767
1975-Q2,,-28.18171
1975-Q3,,-24.73283
1975-Q4,,-10.58666
1976-Q1,,-1.038149
1976-Q2,,8.92674
1976-Q3,,10.40328
1976-Q4,,-4.935328
1977-Q1,,-11.07874
1977-Q2,,-11.78147
1977-Q3,,-14.50449
1977-Q4,,-6.114339
1978-Q1,,3.415603
1978-Q2,,7.798057
1978-Q3,,14.98037
1978-Q4,,19.27352
1979-Q1,,17.5899
1979-Q2,,20.92675
1979-Q3,,18.51175
1979-Q4,,10.23426
1980-Q1,,9.790184
1980-Q2,,-16.56672
1980-Q3,,-24.93437
1980-Q4,,-34.26812
1981-Q1,,-26.86455
1981-Q2,,-17.76256
1981-Q3,,-12.62988
1981-Q4,,-2.838049
1982-Q1,,-8.388214
1982-Q2,,-7.886698
1982-Q3,,-7.196609
1982-Q4,,-4.062758
1983-Q1,,8.75337
1983-Q2,,8.836981
1983-Q3,,19.06689
1983-Q4,,16.59006
1984-Q1,,17.3721
1984-Q2,,16.53966
1984-Q3,,9.727913
1984-Q4,,9.494444
1985-Q1,,8.463514
1985-Q2,,0.867061
1985-Q3,,-0.9891073
1985-Q4,,4.989401
1986-Q1,,-0.4630107
1986-Q2,,2.040507
1986-Q3,,-1.07392
1986-Q4,,2.968861
1987-Q1,,3.77917
1987-Q2,,10.6159
1987-Q3,,18.85296
1987-Q4,,13.62211
1988-Q1,,12.76056
1988-Q2,,8.765022
1988-Q3,,11.82576
1988-Q4,,13.07156
1989-Q1,,11.18336
1989-Q2,,5.308468
1989-Q3,,3.696687
1989-Q4,,-2.384291
1990-Q1,,-6.6
1990-Q2,,-12.1
1990-Q3,,-20.8
1990-Q4,,-27.3
1991-Q1,,-34.9
1991-Q2,,-24.5
1991-Q3,,-29.6
1991-Q4,,-25.7
1992-Q1,,-13.4
1992-Q2,,-8.5
1992-Q3,,-21.9
1992-Q4,,-28.1
1993-Q1,,-17.2
1993-Q2,,0.1
1993-Q3,,10.4
1993-Q4,,15.6
1994-Q1,,28.9
1994-Q2,,30.6
1994-Q3,,32.6
1994-Q4,,35.6
1995-Q1,,31.8
1995-Q2,,27.1
1995-Q3,83.1,11.1
1995-Q4,81.3,13.1
1996-Q1,84.9,-0.1
1996-Q2,85.2,-13.7
1996-Q3,84.2,-6.3
1996-Q4,84.7,3.1
1997-Q1,86.9,5.0
1997-Q2,84.2,3.3
1997-Q3,86.2,18.6
1997-Q4,84.7,21.3
1998-Q1,85.9,14.4
1998-Q2,85.5,12.2
1998-Q3,85.2,7.0
1998-Q4,85.2,3.9
1999-Q1,84.2,-3.5
1999-Q2,83.4,-7.6
1999-Q3,85.7,16.6
1999-Q4,85.8,25.3
2000-Q1,85.2,23.7
2000-Q2,87.2,29.7
2000-Q3,87.2,27.6
2000-Q4,87.0,21.3
2001-Q1,85.2,6.0
2001-Q2,84.0,-10.6
2001-Q3,83.2,-7.2
2001-Q4,83.2,-4.7
2002-Q1,83.0,-0.3
2002-Q2,83.2,7.6
2002-Q3,83.0,19.3
2002-Q4,83.6,0.4
2003-Q1,83.6,5.4
2003-Q2,83.5,-4.6
2003-Q3,82.2,-3.5
2003-Q4,83.0,0.4
2004-Q1,85.0,12.2
2004-Q2,84.5,14.1
2004-Q3,85.3,25.9
2004-Q4,86.3,15.0
2005-Q1,87.1,16.0
2005-Q2,85.8,2.1
2005-Q3,85.5,4.5
2005-Q4,85.7,31.2
2006-Q1,85.6,31.1
2006-Q2,86.6,35.4
2006-Q3,87.6,33.5
2006-Q4,88.5,20.6
2007-Q1,87.9,29.4
2007-Q2,88.1,19.7
2007-Q3,86.9,3.5
2007-Q4,87.5,14.4
2008-Q1,88.1,0.9
2008-Q2,87.8,11.5
2008-Q3,85.9,-18.0
2008-Q4,83.4,-19.5
2009-Q1,75.3,-39.7
2009-Q2,71.2,-42.9
2009-Q3,72.7,7.6
2009-Q4,75.7,20.8
2010-Q1,76.8,19.7
2010-Q2,79.4,21.5
2010-Q3,81.3,33.0
2010-Q4,83.4,36.4
2011-Q1,85.6,30.9
2011-Q2,84.9,23.1
2011-Q3,85.5,13.0
2011-Q4,84.2,-10.3
2012-Q1,82.6,-20.1
2012-Q2,83.7,-0.4
2012-Q3,81.8,-6.3
2012-Q4,80.5,-13.6
2013-Q1,78.5,-15.9
2013-Q2,79.6,1.4
2013-Q3,80.6,4.4
2013-Q4,81.5,-4.2
2014-Q1,82.1,3.8
2014-Q2,81.4,20.9
2014-Q3,78.4,19.2
2014-Q4,81.0,19.3
2015-Q1,79.5,19.6
2015-Q2,80.7,10.5
2015-Q3,81.4,15.9
2015-Q4,82.2,14.4
2016-Q1,83.1,19.7
2016-Q2,82.3,10.4
2016-Q3,84.1,14.1
2016-Q4,83.0,5.7
2017-Q1,83.8,28.1
2017-Q2,84.1,24.1
2017-Q3,86.0,26.3
2017-Q4,87.1,29.6
2018-Q1,86.8,25.8
2018-Q2,88.1,21.3
2018-Q3,88.0,13.5
2018-Q4,88.1,17.4
2019-Q1,87.8,15.7
2019-Q2,87.1,3.4
2019-Q3,86.0,-3.4
2019-Q4,83.1,-4.6
2020-Q1,84.8,-9.3
2020-Q2,71.1,-29.6
2020-Q3,78.0,-41.5
2020-Q4,83.2,21.4
2021-Q1,83.8,22.9
2021-Q2,86.0,33.4
2021-Q3,87.0,37.3
2021-Q4,83.2,37.3
2022-Q1,84.8,23.1
2022-Q2,85.0,18.4
2022-Q3,85.0,16.1
2022-Q4,87.2,3.4
