country,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR
subject,BCBUTE,BCCI,BCEMFT,BCOBLV,BCSPFT,BRBUFT,BRBUTE,BRCI,BREMFT,BRODFT,BRVSLV,BSCI,BSCURT,BSEMFT,BSFGLV,BSOBLV,BSOITE,BSPRFT,BSPRTE,BSSPFT,BSXRLV,BVBUTE,BVCI,BVDEFT,BVDETE,BVEMFT,BVEMTE,CSCICP02,CSESFT,CSINFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-01,,,,,,,,,,,,,75.21194,,,,-14.12636,46.79127,,,,,,,,,,,,
1987-02,,,,,,,,,,,,,75.62655,,,,-14.65834,44.82138,,,,,,,,,,,,
1987-03,,,,,,,,,,,,,76.37395,,,,-12.01471,43.14142,,,,,,,,,,,,
1987-04,,,,,,,,,,,,,77.06958,,,,-11.21317,41.66466,,,,,,,,,,,,
1987-05,,,,,,,,,,,,,77.51962,,,,-13.58399,43.13145,,,,,,,,,,,,
1987-06,,,,,,,,,,,,,77.92933,,,,-16.34443,44.44578,,,,,,,,,,,,
1987-07,,,,,,,,,,,,,78.19386,,,,-24.61527,44.39608,,,,,,,,,,,,
1987-08,,,,,,,,,,,,,77.73536,,,,-15.86067,40.76117,,,,,,,,,,,,
1987-09,,,,,,,,,,,,,77.37614,,,,-12.51354,34.96928,,,,,,,,,,,,
1987-10,,,,,,,,,,,,,77.23431,,,,-3.61463,30.08196,,,,,,,,,,,,
1987-11,,,,,,,,,,,,,77.28014,,,,-17.96225,31.99514,,,,,,,,,,,,
1987-12,,,,,,,,,,,,,77.50455,,,,-28.489,34.72833,,,,,,,,,,,,
1988-01,,,,,,,,,,,,,78.04163,,,,-35.02986,36.50682,,,,,,,,,,,,
1988-02,,,,,,,,,,,,,77.20643,,,,-36.10462,34.29367,,,,,,,,,,,,
1988-03,,,,,,,,,,,,,76.65105,,,,-34.54235,31.5427,,,,,,,,,,,,
1988-04,,,,,,,,,,,,,76.23314,,,,-34.57392,29.09809,,,,,,,,,,,,
1988-05,,,,,,,,,,,,,75.58821,,,,-33.80068,31.66072,,,,,,,,,,,,
1988-06,,,,,,,,,,,,,74.93777,,,,-33.3045,33.91013,,,,,,,,,,,,
1988-07,,,,,,,,,,,,,74.23396,,,,-37.58107,33.84823,,,,,,,,,,,,
1988-08,,,,,,,,,,,,,73.8577,,,,-34.42092,38.53077,,,,,,,,,,,,
1988-09,,,,,,,,,,,,,73.43817,,,,-36.09202,41.06814,,,,,,,,,,,,
1988-10,,,,,,,,,,,,,73.4981,,,,-32.89071,43.93254,,,,,,,,,,,,
1988-11,,,,,,,,,,,,,73.11572,,,,-32.22152,41.93882,,,,,,,,,,,,
1988-12,,,,,,,,,,,,,73.07276,,,,-28.4598,40.78644,,,,,,,,,,,,
1989-01,,,,,,,,,,,,,73.06005,,,,-21.30291,38.09994,,,,,,,,,,,,
1989-02,,,,,,,,,,,,,72.56818,,,,-26.77298,38.85263,,,,,,,,,,,,
1989-03,,,,,,,,,,,,,72.21126,,,,-31.91844,41.28991,,,,,,,,,,,,
1989-04,,,,,,,,,,,,,71.973,,,,-32.31718,44.10865,,,,,,,,,,,,
1989-05,,,,,,,,,,,,,72.41505,,,,-34.37435,41.61938,,,,,,,,,,,,
1989-06,,,,,,,,,,,,,72.97094,,,,-34.26947,38.85391,,,,,,,,,,,,
1989-07,,,,,,,,,,,,,73.46227,,,,-37.49539,33.93722,,,,,,,,,,,,
1989-08,,,,,,,,,,,,,74.34529,,,,-27.58572,40.44139,,,,,,,,,,,,
1989-09,,,,,,,,,,,,,75.13158,,,,-20.61541,45.06404,,,,,,,,,,,,
1989-10,,,,,,,,,,,,,76.47424,,,,-10.74382,52.57076,,,,,,,,,,,,
1989-11,,,,,,,,,,,,,75.85343,,,,-13.10239,50.2354,,,,,,,,,,,,
1989-12,,,,,,,,,,,,,75.73277,,,,-13.39701,48.80104,,,,,,,,,,,,
1990-01,,,,,,,,,,,,,75.45826,,,,-11.29352,44.26566,,,,,,,,,,,,
1990-02,,,,,,,,,,,,,75.79321,,,,-15.71247,43.05486,,,,,,,,,,,,
1990-03,,,,,,,,,,,,,76.02352,,,,-17.9596,45.44954,,,,,,,,,,,,
1990-04,,,,,,,,,,,,,76.62533,,,,-21.85299,47.21991,,,,,,,,,,,,
1990-05,,,,,,,,,,,,,75.41185,,,,-22.48969,44.71127,,,,,,,,,,,,
1990-06,,,,,,,,,,,,,74.69409,,,,-22.94848,43.65271,,,,,,,,,,,,
1990-07,,,,,,,,,,,,,73.78445,,,,-25.59266,40.46687,,,,,,,,,,,,
1990-08,,,,,,,,,,,,,73.89334,,,,-26.50956,38.0862,,,,,,,,,,,,
1990-09,,,,,,,,,,,,,73.86092,,,,-29.23613,35.72228,,,,,,,,,,,,
1990-10,,,,,,,,,,,,,74.3973,,,,-29.53436,35.02347,,,,,,,,,,,,
1990-11,,,,,,,,,,,,,73.30968,,,,-22.41505,39.0198,,,,,,,,,,,,
1990-12,,,,,,,,,,,,,72.81063,,,,-13.44018,44.18095,,,,,,,,,,,,
1991-01,,,,,,,,,,,,,71.9608,,,,-3.073864,43.637,,,,,,,,,,,,
1991-02,,,,,,,,,,,,2.491727,72.98387,,16.58794,-13.73078,2.75527,37.7939,,,,,,,,,,,,
1991-03,,,,,,,,,,,,1.973649,73.57769,,14.37995,-13.73078,7.714845,34.03167,,,,,,,,,,,,
1991-04,,,,,,,,,,,,0.8256049,74.67174,,11.06797,-15.7507,17.65308,29.29548,,,,,,,,,,,,
1991-05,,,,,,,,,,,,-0.4932306,73.99353,,8.859978,-18.78057,15.49641,26.16086,,,,,,,,,,,,
1991-06,,,,,,,,,,,,1.65925,73.72865,,4.444002,-21.81045,14.65074,31.2322,,,,,,,,,,,,
1991-07,,,,,,,,,,,,2.883705,73.30534,,1.132019,-25.85029,14.08821,35.63342,,,,,,,,,,,,
1991-08,,,,,,,,,,,,5.057983,73.08717,,-3.283957,-30.90009,12.45897,42.79008,,,,,,,,,,,,
1991-09,,,,,,,,,,,,2.252599,72.85197,,-5.491946,-35.94988,10.47365,37.21573,,,,,,,,,,,,
1991-10,,,,,,,,,,,,1.076904,73.06007,,-7.699934,-36.95984,10.81849,32.49062,,,,,,,,,,,,
1991-11,,,,,,,,,,,,-3.356368,73.35074,,-9.907922,-37.9698,9.99524,17.99277,,,,,,,,,,,,
1991-12,,,,,,,,,,,,-3.605781,74.08623,,0.02802509,-38.97976,10.54373,28.19044,,,,,,,,,,,,
1992-01,,,,,,,,,,,,-4.936512,74.5573,,9.963972,-34.93992,11.95446,30.09436,,,,,,,,,,,,
1992-02,,,,,,,,,,,,-5.811934,74.66144,,19.89992,-31.91004,12.96617,34.37416,,,,,,,,,,,,
1992-03,,,,,,,,,,,,0.9543763,74.41025,,2.236013,-27.87021,13.89543,32.96935,,,,,,,,,,,,
1992-04,,,,,,,,,,,,6.591041,74.43049,,-14.3239,-25.85029,14.22884,31.29951,,,,,,,,,,,,
1992-05,,,,,,,,,,,,12.15424,74.8653,,-31.9878,-24.84033,17.38009,29.31525,,,,,,,,,,,,
1992-06,,,,,,,,,,,,10.24149,75.40355,,-25.36384,-22.82041,19.33087,28.18105,,,,,,,,,,,,
1992-07,,,,,,,,,,,,8.966205,75.99878,,-19.84387,-19.79053,22.60058,26.84528,,,,,,,,,,,,
1992-08,,,,,,,,,,,,7.314788,75.95193,,-13.2199,-16.76066,18.52455,25.48512,,,,,,,,,,,,
1992-09,,,,,,,,,,,,8.355629,75.91837,,-14.3239,-13.73078,14.44739,24.47377,,,,,,,,,,,,
1992-10,,,,,,,,,,,,6.071792,76.1167,,-14.3239,-19.79053,13.87449,23.68201,,,,,,,,,,,,
1992-11,,,,,,,,,,,,1.448184,76.29857,,-15.42789,-24.84033,14.41421,13.75699,,,,,,,,,,,,
1992-12,,,,,,,,,,,,-1.209333,76.7638,,-2.179963,-30.90009,16.88099,25.09212,,,,,,,,,,,,
1993-01,,,,,,,,,,,,-3.81317,76.97184,,11.06797,-27.87021,19.77415,27.49866,,,,,,,,,,,,
1993-02,,,,,,,,,,,,-6.517243,77.32369,,24.3159,-25.85029,21.66558,30.61446,,,,,,,,,,,,
1993-03,,,,,,,,,,,,-0.2498933,77.42735,,11.06797,-22.82041,22.359,33.1387,,,,,,,,,,,,
1993-04,,,,,,,,,,,,5.831073,77.61137,,-3.283957,-19.79053,23.2723,33.9998,,,,,,,,,,,,
1993-05,,,,,,,,,,,,10.89413,77.98878,,-16.53189,-17.77061,21.89001,33.92113,,,,,,,,,,,,
1993-06,,,,,,,,,,,,9.043376,78.38704,,-11.01192,-14.74074,18.81904,30.85895,,,,,,,,,,,,
1993-07,,,,,,,,,,,,5.384955,78.73149,,-5.491946,-15.7507,18.25913,26.41362,,,,,,,,,,,,
1993-08,,,,,,,,,,,,1.167657,78.88867,,0.02802509,-16.76066,18.87768,20.29165,,,,,,,,,,,,
1993-09,,,,,,,,,,,,6.002715,79.07322,,-6.59594,-17.77061,19.99603,29.18282,,,,,,,,,,,,
1993-10,,,,,,,,,,,,10.71565,79.3718,,-13.2199,-16.76066,24.9269,35.68769,,,,,,,,,,,,
1993-11,,,,,,,,,,,,13.01616,78.45066,,-19.84387,-16.76066,10.99544,35.96526,,,,,,,,,,,,
1993-12,,,,,,,,,,,,5.686504,77.65369,,-7.699934,-16.76066,-1.175493,26.12024,,,,,,,,,,,,
1994-01,,,,,,,,,,,,-3.821581,76.6251,,3.340008,-13.73078,-12.9793,5.606042,,,,,,,,,,,,
1994-02,,,,,,,,,,,,-13.29999,73.12128,,15.48394,-10.7009,-19.77155,-13.71514,,,,,,,,,,,,
1994-03,,,,,,,,,,,,-7.072627,69.27444,,16.58794,-7.671022,-28.02193,3.041079,,,,,,,,,,,,
1994-04,,,,,,,,,,,,-5.834516,65.673,,18.79593,-15.7507,-35.83188,17.04307,,,,,,,,,,,,
1994-05,,,,,,,,,,,,-4.911338,67.43729,,19.89992,-23.83037,-16.67081,28.99628,,,,,,,,,,,,
1994-06,,,,,,,,,,,,-0.6506083,69.20364,,3.340008,-31.91004,0.6539422,33.29823,,,,,,,,,,,,
1994-07,,,,,,,,,,,,8.408585,70.78606,,-14.3239,-24.84033,20.44815,35.74218,,,,,,,,,,,,
1994-08,,,,,,,,,,,,15.6871,71.91842,,-30.88381,-16.76066,20.28451,32.93815,,,,,,,,,,,,
1994-09,,,,,,,,,,,,17.2475,72.90557,,-28.67582,-9.690941,19.83834,32.75761,,,,,,,,,,,,
1994-10,,,,,,,,,,,,14.99973,74.06911,,-25.36384,-7.671022,23.33519,27.30637,,,,,,,,,,,,
1994-11,,,,,,,,,,,,11.63035,74.68426,,-23.15585,-6.661063,25.55195,18.39628,,,,,,,,,,,,
1994-12,,,,,,,,,,,,12.562,75.42599,,-15.42789,-4.641145,29.09554,26.89924,,,,,,,,,,,,
1995-01,,,,,,,,,,,,11.3498,75.94434,,-7.699934,-2.621226,33.2947,28.9707,,,,,,,,,,,,
1995-02,,,,,,,,,,,,9.645598,76.7981,,0.02802509,-1.611267,37.35816,30.57609,,,,,,,,,,,,
1995-03,,,,,,,,,,,,12.06441,77.4013,,-2.179963,0.4086514,40.06476,33.6046,,,,,,,,,,,,
1995-04,,,,,,,,,,,,11.26786,78.25327,,-5.491946,-6.661063,43.18053,34.9727,,,,,,,,,,,,
1995-05,,,,,,,,,,,,9.207941,78.08956,,-7.699934,-13.73078,35.39026,33.65467,,,,,,,,,,,,
1995-06,,,,,,,,,,,,6.661917,77.90921,,-9.907922,-21.81045,25.56917,31.88828,,,,,,,,,,,,
1995-07,,,,,,,,,,,,8.312484,77.66214,,-12.11591,-13.73078,18.20838,26.55232,,,,,,,,,,,,
1995-08,,,,,,,,,,,,8.659577,77.51896,,-14.3239,-5.651104,16.9845,17.30594,,,,,,,,,,,,
1995-09,,,,,,,,,,,,13.247,77.35785,,-8.803927,2.42857,15.28897,28.50852,,,,,,,,,,,,
1995-10,,,,,,,,,,,,11.25721,77.2345,,-4.387951,-5.651104,15.78603,35.03479,,,,,,,,,,,,
1995-11,,,,,,,,,,,,8.67615,77.25026,,1.132019,-12.72082,16.73955,39.88129,,,,,,,,,,,,
1995-12,,,,,,,,,,,,8.055799,77.33035,,-2.179963,-20.80049,17.01817,42.78793,,,,,,,,,,,,
1996-01,,,,,,,,,,,,9.367937,77.2608,,-6.59594,-18.78057,18.38833,40.28845,,,,,,,,,,,,
1996-02,,,,,,,,,,,,10.48298,77.05935,,-9.907922,-16.76066,18.99317,38.30167,,,,,,,,,,,,
1996-03,,,,,,,,,,,,8.194207,76.81445,,-6.59594,-14.74074,18.58683,32.72742,,,,,,,,,,,,
1996-04,,,,,,,,,,,,3.093382,76.56847,,-2.179963,-17.77061,18.52979,24.8708,,,,,,,,,,,,
1996-05,,,,,,,,,,,,-1.821193,76.36621,,1.132019,-19.79053,20.86281,15.45897,,,,,,,,,,,,
1996-06,,,,,,,,,,,,3.719997,76.18374,,-6.59594,-22.82041,22.1416,27.38446,,,,,,,,,,,,
1996-07,,,,,,,,,,,,9.098814,76.04326,,-14.3239,-22.82041,24.72341,35.79295,,,,,,,,,,,,
1996-08,,,,,,,,,,,,12.86119,76.3427,,-22.05186,-23.83037,26.23809,40.36208,,,,,,,,,,,,
1996-09,,,,,,,,,,,,10.72947,76.68697,,-13.2199,-23.83037,26.90372,42.79889,,,,,,,,,,,,
1996-10,,,,,,,,,,,,6.382222,77.03286,,-4.387951,-25.85029,27.84839,40.609,,,,,,,,,,,,
1996-11,,,,,,,,,,,,1.699479,77.19328,,4.444002,-28.88017,28.88406,38.4226,,,,,,,,,,,,
1996-12,,,,,,,,,,,,2.283364,77.38676,,3.340008,-30.90009,27.56975,41.09018,,,,,,,,,,,,
1997-01,,,,,,,,,,,,5.761759,77.38414,,2.236013,-22.82041,27.65087,42.3417,,,,,,,,,,,,
1997-02,,,,,,,,,,,,8.933908,77.66034,,1.132019,-15.7507,27.06025,43.68444,,,,,,,,,,,,
1997-03,,,,,,,,,,,,13.26507,77.79303,,-2.179963,-7.671022,23.92385,45.28628,,,,,,,,,,,,
1997-04,,,,,,,,,,,,14.30552,78.15985,,-4.387951,-8.680982,27.51359,47.20958,,,,,,,,,,,,
1997-05,,,,,,,,,,,,14.56371,78.14997,,-7.699934,-9.690941,26.71471,45.68214,,,,,,,,,,,,
1997-06,,,,,,,,,,,,14.28866,78.41588,,-11.01192,-11.71086,27.7504,43.56492,,,,,,,,,,,,
1997-07,,,,,,,,,,,,14.52395,78.82732,,-14.3239,-9.690941,29.39014,38.9389,,,,,,,,,,,,
1997-08,,,,,,,,,,,,14.00437,78.52386,,-17.63588,-7.671022,25.11716,32.04825,,,,,,,,,,,,
1997-09,,,,,,,,,,,,11.83052,78.31324,,-4.387951,-5.651104,20.26925,36.75471,,,,,,,,,,,,
1997-10,,,,,,,,,,,,4.79771,78.08622,,9.963972,-13.73078,13.7923,38.08788,,,,,,,,,,,,
1997-11,,,,,,,,,,,,-1.640509,78.13403,,24.3159,-21.81045,20.68006,41.20482,,,,,,,,,,,,
1997-12,,,,,,,,,,,,-5.742246,78.08768,,22.10791,-30.90009,23.94472,35.78125,,,,,,,,,,,,
1998-01,,,,,,,,,,,,-3.89958,77.79445,,18.79593,-23.83037,28.21944,30.92756,,,,,,,,,,,,
1998-02,,,,,,,,,,,,-3.172975,76.87852,,16.58794,-17.77061,22.54951,24.83963,,,,,,,,,,,,
1998-03,,,,,,,,,,,,2.017028,75.60855,,7.755984,-10.7009,16.30551,24.50797,,,,,,,,,,,,
1998-04,,,,,,,,,,,,1.617995,74.80835,,-1.075969,-18.78057,10.44633,22.55859,,,,,,,,,,,,
1998-05,,,,,,,,,,,,1.299417,74.77577,,-9.907922,-25.85029,7.702522,19.84062,,,,,,,,,,,,
1998-06,,,,,,,,,,,,-0.3915077,75.01994,,-8.803927,-33.92996,5.324207,23.95151,,,,,,,,,,,,
1998-07,,,,,,,,,,,,3.009116,75.38186,,-6.59594,-23.83037,2.909407,26.26178,,,,,,,,,,,,
1998-08,,,,,,,,,,,,6.439856,74.58897,,-5.491946,-13.73078,0.09458835,27.5584,,,,,,,,,,,,
1998-09,,,,,,,,,,,,8.933149,73.92136,,-2.179963,-4.641145,-3.156914,29.26063,,,,,,,,,,,,
1998-10,,,,,,,,,,,,12.95193,73.37533,,0.02802509,9.498284,-8.654669,29.38554,,,,,,,,,,,,
1998-11,,,,,,,,,,,,16.99471,72.53858,,2.236013,23.63771,-1.556162,29.58242,,,,,,,,,,,,
1998-12,,,,,,,,,,,,25.2687,71.9037,,-4.387951,37.77714,2.064455,33.64099,,,,,,,,,,,,
1999-01,,,,,,,,,,,,22.59848,70.8418,,-9.907922,20.60784,6.049344,37.27968,,,,,,,,,,,,
1999-02,,,,,,,,,,,,18.4054,71.98587,,-16.53189,2.42857,9.198527,36.25574,,,,,,,,,,,,
1999-03,,,,,,,,,,,,11.12793,72.9137,,-9.907922,-14.74074,11.05145,38.21661,,,,,,,,,,,,
1999-04,,,,,,,,,,,,8.29436,74.28445,,-4.387951,-15.7507,13.77478,36.24582,,,,,,,,,,,,
1999-05,,,,,,,,,,,,5.554651,72.4808,,2.236013,-17.77061,14.07655,36.67058,,,,,,,,,,,,
1999-06,,,,,,,,,,,,7.97218,71.14914,,-4.387951,-18.78057,14.60647,38.30916,,,,,,,,,,,,
1999-07,,,,,,,,,,,,8.482338,70.08112,,-12.11591,-22.82041,15.55346,36.15152,,,,,,,,,,,,
1999-08,,,,,,,,,,,,8.992677,69.91512,,-18.73988,-27.87021,18.81812,36.10836,,,,,,,,,,,,
1999-09,,,,,,,,,,,,6.656594,69.80768,,-15.42789,-31.91004,22.07656,36.45193,,,,,,,,,,,,
1999-10,,,,,,,,,,,,5.880333,70.0889,,-12.11591,-30.90009,23.40199,36.42517,,,,,,,,,,,,
1999-11,,,,,,,,,,,,5.041755,70.98671,,-8.803927,-29.89013,26.53179,36.21146,,,,,,,,,,,,
1999-12,,,,,,,,,,,,5.934432,72.302,,-5.491946,-28.88017,26.84056,41.19152,,,,,,,,,,,,
2000-01,,,,,,,,,,,,6.247024,73.20377,,-1.075969,-23.83037,25.95146,41.49547,,,,,,,,,,,,
2000-02,,,,,,,,,,,,3.929035,73.68204,,3.340008,-19.79053,29.5617,34.91765,,,,,,,,,,,,
2000-03,,,,,,,,,,,,6.243829,74.05516,,2.236013,-14.74074,30.56081,35.70824,,,,,,,,,,,,
2000-04,,,,,,,,,,,,3.687275,74.84994,,2.236013,-13.73078,32.77049,27.02862,,,,,,,,,,,,
2000-05,,,,,,,,,,,,3.66479,74.57191,,2.236013,-11.71086,26.18231,24.94124,,,,,,,,,,,,
2000-06,,,,,,,,,,,,5.824193,74.65755,,1.132019,-10.7009,19.56445,29.3055,,,,,,,,,,,,
2000-07,,,,,,,,,,,,4.894758,75.09465,,1.132019,-11.71086,13.87324,27.52715,,,,,,,,,,,,
2000-08,,,,,,,,,,,,5.861728,75.39314,,0.02802509,-13.73078,8.84444,31.34399,,,,,,,,,,,,
2000-09,,,,,,,,,,,,0.9929116,75.3254,,11.06797,-15.7507,4.496483,29.7974,,,,,,,,,,,,
2000-10,,,,,,,,,,,,-4.038605,76.00494,,22.10791,-17.77061,-1.24979,27.76271,,,,,,,,,,,,
2000-11,,,,,,,,,,,,-9.293992,73.98118,,33.14785,-20.80049,-7.388891,26.06636,,,,,,,,,,,,
2000-12,,,,,,,,,,,,-8.183156,72.49189,,23.2119,-23.83037,-15.18241,22.4928,,,,,,,,,,,,
2001-01,,,,,,,,,,,,1.968989,71.44795,-3.570142,-17.63588,-35.94988,-25.2006,24.22097,-7.649006,30.97696,,,,,,,,,,
2001-02,,,,,,,,,,,,-14.88083,70.88726,-10.52888,2.236013,-30.90009,-20.27927,-11.5064,16.90759,65.66917,,,,,,,,,,
2001-03,,,,,,,,,,,,-14.67299,69.76628,-12.62145,2.236013,-26.86025,-19.0234,-14.92272,24.10879,61.97044,,,,,,,,,,
2001-04,,,,,,,,,,,,11.24264,67.27811,-7.346795,-22.05186,-6.661063,-16.10623,18.33712,14.10163,50.8164,,,,,,,,,,
2001-05,,,,,,,,,,,,18.59086,68.7252,-4.409277,-45.23573,-11.71086,-13.84011,22.2477,-3.401333,49.8427,,,,,,,,,,
2001-06,,,,,,,,,,,,11.50981,69.43704,-5.600529,-23.15585,-7.671022,-11.8144,19.04459,-48.39716,50.66191,,,,,,,,,,
2001-07,,,,,,,,,,,,14.78596,69.48513,-4.227136,-3.283957,14.54808,-8.793648,26.52585,-29.17821,48.87508,,,,,,,,,,
2001-08,,,,,,,,,,,,9.648397,70.31493,-3.310506,-25.36384,-31.91004,-3.819986,35.4914,-4.889283,50.81297,,,,,,,,,,
2001-09,,,,,,,,,,,,-7.437224,70.49301,-10.46994,24.3159,-16.76066,1.928215,18.76488,-2.662543,46.94554,,,,,,,,,,
2001-10,,,,,,,,,,,,-2.144636,71.801,6.146862,2.236013,-17.77061,7.016097,13.57272,24.53282,41.60986,,,,,,,,,,
2001-11,,,,,,,,,,,,10.78959,72.6706,9.520028,-18.73988,12.52816,9.562326,1.100744,14.55185,44.12034,,,,,,,,,,
