country,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR
2001-12,,,,,,,,,,,,8.105124,73.09636,11.18539,-19.84387,-13.73078,11.61591,18.20228,-32.28828,46.1916,,,,,,,,,,
2002-01,,,,,,,,,,,,-8.692892,75.0825,6.985639,13.27595,7.478366,10.43493,-20.28109,-9.442124,37.34359,,,,,,,,,,
2002-02,,,,,,,,,,,,-3.339475,71.1394,6.433296,29.83587,9.498284,11.30442,10.31916,-0.7658591,31.07339,,,,,,,,,,
2002-03,,,,,,,,,,,,5.713481,74.14336,2.578368,-3.283957,11.5182,6.126376,2.338282,91.8259,36.49477,,,,,,,,,,
2002-04,,,,,,,,,,,,8.28344,72.48282,-10.36251,-8.803927,9.498284,8.085599,6.548105,1.567949,42.30083,,,,,,,,,,
2002-05,,,,,,,,,,,,-2.918726,73.96189,0.3927689,-14.3239,-23.83037,12.82954,0.7502923,10.33569,39.30811,,,,,,,,,,
2002-06,,,,,,,,,,,,2.698855,74.18536,-4.768118,29.83587,7.478366,19.05653,30.45407,-45.32265,41.32097,,,,,,,,,,
2002-07,,,,,,,,,,,,-3.236043,75.46191,0.1808227,-5.491946,-5.651104,26.08482,-9.548969,7.320452,45.51442,,,,,,,,,,
2002-08,,,,,,,,,,,,-0.7516707,75.26038,-0.996277,1.132019,-0.6013079,24.56734,-0.5216851,2.148814,46.69352,,,,,,,,,,
2002-09,,,,,,,,,,,,10.64114,76.94266,-1.11364,2.236013,-2.621226,23.56068,36.78065,6.69693,49.17166,,,,,,,,,,
2002-10,,,,,,,,,,,,12.83672,78.00709,-0.5126035,-7.699934,-1.611267,22.22784,32.4215,11.47406,13.9467,,,,,,,,,,
2002-11,,,,,,,,,,,,15.53769,75.94035,-3.796768,-37.50777,-12.72082,19.29365,21.8261,9.628839,44.85056,,,,,,,,,,
2002-12,,,,,,,,,,,,10.73864,76.1655,-3.411978,-6.59594,3.438529,16.20315,22.18146,-7.658945,50.37922,,,,,,,,,,
2003-01,,,,,,,,,,,,-12.84804,76.19617,-18.01276,-7.699934,-12.72082,10.42832,-33.52324,-1.998046,53.71799,,,,,,,,,,
2003-02,,,,,,,,,,,,-10.97117,72.22585,-11.51482,44.18779,-16.76066,16.61482,28.03494,-7.961914,48.90429,,,,,,,,,,
2003-03,,,,,,,,,,,,-11.68953,76.87208,-7.633683,11.06797,-6.661063,19.50229,-17.33957,90.8697,40.45934,,,,,,,,,,
2003-04,,,,,,,,,,,,5.220212,74.46644,-5.03012,-2.179963,-5.651104,22.29391,19.13177,-13.81451,-2.414399,,,,,,,,,,
2003-05,,,,,,,,,,,,10.00801,76.67048,-6.118648,-11.01192,-5.651104,22.96654,24.6632,-3.50444,0.1753728,,,,,,,,,,
2003-06,,,,,,,,,,,,0.3055654,77.38344,-0.6896712,11.06797,-10.7009,22.80126,22.68556,2.325176,9.062056,,,,,,,,,,
2003-07,,,,,,,,,,,,-4.636298,77.68495,0.02037312,-9.907922,-17.77061,23.14624,-6.0462,12.80611,1.225287,,,,,,,,,,
2003-08,,,,,,,,,,,,1.09482,78.46704,-2.382876,-6.59594,4.448488,18.75063,-7.759969,0.1594547,-17.83896,,,,,,,,,,
2003-09,,,,,,,,,,,,8.80792,80.70793,1.815204,23.2119,5.458447,14.48902,44.17722,0.2673589,-4.973066,,,,,,,,,,
2003-10,,,,,,,,,,,,-0.1544976,78.23528,0.2190694,-8.803927,-10.7009,10.1093,1.43348,32.59804,4.046365,,,,,,,,,,
2003-11,,,,,,,,,,,,3.887211,78.44713,4.257469,12.17196,-11.71086,11.84475,35.54445,1.962146,9.966338,,,,,,,,,,
2003-12,,,,,,,,,,,,9.56479,78.92751,1.430492,-33.0918,-5.651104,13.4161,1.253676,26.06198,7.904451,,,,,,,,,18.3,64.0
2004-01,,,,,,,,,,,,-7.672084,78.42057,2.480123,-1.075969,-19.79053,13.3865,-4.301686,2.17429,42.60984,,,,,,,,115.2296,17.6,58.7
2004-02,,,,,,,,,,,,9.849874,74.08443,0.07405597,11.06797,5.458447,17.27016,35.15914,-6.246878,16.90319,,,,,,,,115.8163,15.1,59.2
2004-03,,,,,,,,,,,,-0.3266657,80.47279,1.172928,-23.15585,2.42857,17.88363,-26.56442,91.62491,17.30493,,,,,,,,114.7603,13.1,64.1
2004-04,,,,,,,,,,,,5.658363,74.95069,1.497665,-15.42789,5.458447,17.00186,-3.91125,-12.04255,-10.58923,,,,,,,,114.7603,14.1,62.0
2004-05,,,,,,,,,,,,8.898539,81.83577,3.062945,-14.3239,0.4086514,13.20999,11.96307,8.896747,21.25003,,,,,,,,110.3013,6.1,69.0
2004-06,,,,,,,,,,,,-10.59481,82.21346,0.701008,18.79593,-6.661063,9.310866,-6.327454,17.8058,17.06166,,,,,,,,109.5972,7.5,63.0
2004-07,,,,,,,,,,,,-14.30679,81.82789,0.6367683,32.04385,-11.71086,4.705615,0.8343333,2.963442,13.53587,,,,,,,,108.1891,5.0,66.0
2004-08,,,,,,,,,,,,-2.34169,80.89183,6.489114,7.755984,0.4086514,7.847854,0.3222625,-0.02983001,13.94075,,,,,,,,103.2608,-1.1,73.0
2004-09,,,,,,,,,,,,16.87615,81.58221,3.074106,-9.907922,12.52816,11.91144,28.19235,0.6475317,32.50199,,,,,,,,105.1382,2.8,72.0
2004-10,,,,,,,,,,,,7.623925,80.22252,14.94778,-2.179963,16.568,15.43376,4.123813,0.4815312,34.97686,,,,,,,,106.1943,3.5,73.0
2004-11,,,,,,,,,,,,-2.298008,82.47687,5.307719,16.58794,-4.641145,16.00565,14.33506,4.074509,19.58785,,,,,,,,105.0209,0.8,73.0
2004-12,,,,,,,,,,,,-1.046812,83.36395,13.56693,4.444002,-8.680982,15.32308,9.984546,23.25949,6.923577,,,,,,,,107.8371,4.7,68.0
2005-01,,,,,,,,,,,,4.585319,77.63195,1.954019,-3.283957,0.4086514,15.99311,10.06335,-40.11798,0.204804,,,,,,,,108.1891,8.6,60.0
2005-02,,,,,,,,,,,,-2.177052,77.74191,-1.648431,25.41989,-6.661063,14.71766,25.5498,19.97197,10.49348,,,,,,,,107.9544,5.5,61.3
2005-03,,,,,,,,,,,,1.541623,78.87936,3.265581,-9.907922,-8.680982,8.247261,3.397929,63.98452,10.37721,,,,,,,,104.1995,0.5,58.8
2005-04,,,,,,,,,,,,-6.195542,78.06995,1.63861,16.58794,-13.73078,4.983201,11.73209,17.23503,8.754176,,,,,,,,102.2047,-2.9,62.1
2005-05,,,,,,,,,,,,2.010514,78.67876,1.147215,-4.387951,-8.680982,1.619492,10.32457,2.04837,-3.559632,,,,,,,,102.2047,-4.1,58.4
2005-06,,,,,,,,,,,,-0.7363718,78.37726,0.134918,16.58794,-3.631186,2.057216,18.01001,-17.54899,10.3924,,,,,,,,100.6792,-6.4,60.5
2005-07,,,,,,,,,,,,-5.479662,78.60806,1.709912,-9.907922,-17.77061,1.062798,-8.576293,-6.050573,10.24382,,,,,,,,100.9139,-5.8,58.2
2005-08,,,,,,,,,,,,7.370769,79.36374,0.6746247,-4.387951,-2.621226,1.514177,20.34558,2.906366,12.20078,,,,,,,,98.80177,-7.0,60.4
2005-09,,,,,,,,,,,,12.42643,80.13145,-0.3660159,-15.42789,-2.621226,4.194855,24.47262,3.371412,14.43633,,,,,,,,96.57228,-10.1,63.9
2005-10,,,,,,,,,,,,-6.652607,80.19579,1.967647,17.69193,-8.680982,6.751305,6.41509,39.04991,8.19505,,,,,,,,99.50582,-4.0,62.0
2005-11,,,,,,,,,,,,-1.384617,79.72283,2.374512,16.58794,-10.7009,10.65627,23.13498,1.414007,2.691797,,,,,,,,101.266,-4.3,59.0
2005-12,,,,,,,,,,,,7.872927,80.00829,3.318066,-13.2199,-10.7009,11.61619,21.09978,3.948101,17.02797,,,,,,,,101.1486,-5.2,56.0
2006-01,,,,,,,,,,,,1.021321,76.07419,1.41804,17.69193,-2.621226,17.26711,23.37712,-34.18056,7.56475,,,,,,,,103.8475,-2.5,58.0
2006-02,,,,,,,,,,,,5.426334,77.92117,2.779106,-2.179963,-11.71086,17.21845,25.8099,26.55568,10.87606,,,,,,,,103.1434,-2.4,56.0
2006-03,,,,,,,,,,,,3.349619,79.33022,5.682589,-3.283957,-4.641145,13.22296,11.40604,70.7709,-0.01531168,,,,,,,,103.8475,-3.3,52.0
2006-04,,,,,,,,,,,,1.007157,80.61082,1.690394,-3.283957,-11.71086,3.862771,11.44837,12.54946,7.51847,,,,,,,,104.4342,-2.8,53.0
2006-05,,,,,,,,,,,,4.680025,80.01814,4.816873,-9.907922,-5.651104,-0.282959,9.783257,-5.245884,10.86074,,,,,,,,101.8527,-6.9,58.9
2006-06,,,,,,,,,,,,-3.607176,80.01157,4.116538,-4.387951,-11.71086,-0.3276372,-3.498619,-15.89275,20.76665,,,,,,,,92.58266,-14.6,67.0
2006-07,,,,,,,,,,,,-0.2496241,79.64667,0.3723599,-7.699934,-6.661063,-1.996931,-1.787743,-17.98056,9.621109,,,,,,,,88.47569,-17.4,73.0
2006-08,,,,,,,,,,,,5.087821,78.98158,2.15643,-3.283957,-9.690941,-2.265537,21.67044,-11.48515,9.061278,,,,,,,,91.76127,-14.8,69.0
2006-09,,,,,,,,,,,,-0.1878614,80.35136,2.168514,-4.387951,-7.671022,1.254465,2.719487,9.829683,9.134151,,,,,,,,91.64392,-14.1,69.0
2006-10,,,,,,,,,,,,-6.108756,80.34737,7.3478,12.17196,-20.80049,6.1184,14.64618,5.687331,12.18827,,,,,,,,91.87861,-14.2,70.0
2006-11,,,,,,,,,,,,3.212509,81.21817,8.019246,-2.179963,-12.72082,11.21568,20.17838,39.77352,13.22583,,,,,,,,93.99076,-11.3,70.0
2006-12,,,,,,,,,,,,4.759838,81.06307,10.17151,-11.01192,-17.77061,11.18778,21.03821,-20.89051,15.86811,,,,,,,,92.46532,-12.8,69.0
2007-01,,,,,,,,,,,,8.416752,81.17786,16.16456,7.3,-6.6,27.27802,39.15025,37.12696,23.49544,-4.6,,,,,,,92.23064,-12.8,71.0
2007-02,,,,,,,,,,,,1.546613,80.7629,16.80572,15.0,-8.6,10.02041,28.23984,7.488041,20.86991,-5.5,,,,,,,93.28671,-12.1,69.0
2007-03,,,,,,,,,,,,9.558439,81.45459,13.78444,13.6,-8.6,16.44227,50.87532,14.26188,27.94277,-4.5,,,,,,,92.93468,-13.0,69.0
2007-04,,,,,,,,,,,,1.722545,82.06004,16.7718,19.5,-3.0,29.3299,27.66763,16.00793,21.47258,-6.6,,,,,,,94.34278,-10.6,70.0
2007-05,,,,,,,,,,,,1.100117,81.95657,12.73714,20.9,-5.4,20.48093,29.60035,19.77407,15.15236,-6.8,,,,,,,95.86823,-10.9,66.0
2007-06,,,,,,,,,,,,5.640112,82.17927,10.42228,-1.1,-8.9,15.24475,24.72034,23.33246,10.93839,-6.9,,,,,,,94.9295,-12.3,65.0
2007-07,,,,,,,,,,,,3.314001,82.98421,16.37763,8.8,-7.0,20.29161,25.742,24.95768,18.34896,-7.5,,,,,,,96.57228,-8.0,65.0
2007-08,,,,,,,,,,,,3.840829,82.37476,16.72657,10.4,-7.2,21.08285,29.12249,16.64051,17.93645,-6.8,,,,,,,99.74051,-2.4,69.0
2007-09,,,,,,,,,,,,5.917674,82.16147,14.64245,2.5,-5.1,9.712348,25.35302,4.753053,17.84878,-6.7,,,,,,,98.44975,-2.3,71.0
2007-10,,,,,,,,,,,,-0.01773744,82.32362,11.07635,13.3,-11.8,12.26683,25.04679,25.83173,19.0583,-7.5,,,,,,,97.39367,-7.1,71.0
2007-11,,,,,,,,,,,,7.166708,82.05698,8.158868,8.4,-10.7,9.252422,40.60012,22.49159,23.01333,-9.0,,,,,,,93.05202,-12.6,77.0
2007-12,,,,,,,,,,,,6.276151,81.31157,8.337583,2.6,-9.9,23.24889,31.32845,26.20428,14.24952,-9.4,,,,,,,94.69481,-9.9,74.0
2008-01,,,,,,,,,,,,0.3445934,81.11843,11.68505,9.5,-14.1,21.67014,24.63378,22.55499,21.26123,-9.6,,,,,,,92.58266,-12.6,77.0
2008-02,,,,,,,,,,,,0.8796611,81.23206,9.268399,8.4,-15.5,-4.722037,26.53898,11.44124,20.69594,-10.2,,,,,,,87.30228,-18.2,79.0
2008-03,,,,,,,,,,,,6.232671,79.218,5.912321,4.4,-7.0,10.16144,30.09801,12.15905,28.22705,-12.1,,,,,,,80.6138,-25.1,80.0
2008-04,,,,,,,,,,,,-2.876899,80.37332,6.312482,7.7,-17.8,4.665561,16.8693,13.40302,26.234,-13.3,,,,,,,73.92532,-34.2,84.0
2008-05,,,,,,,,,,,,-3.740594,80.22646,9.243518,13.8,-16.7,8.93219,19.27822,12.74798,29.82207,-16.2,,,,,,,72.86924,-34.2,86.0
2008-06,,,,,,,,,,,,-2.410082,80.64198,5.814493,9.9,-17.6,5.786822,20.26975,9.947286,25.17419,-17.8,,,,,,,72.51721,-35.3,86.0
2008-07,,,,,,,,,,,,-5.166423,80.30999,2.437969,13.7,-19.7,-1.264039,17.90073,5.404947,30.15026,-20.2,,,,,,,74.86405,-31.8,85.0
2008-08,,,,,,,,,,,,-6.344121,82.14711,-0.6589894,12.0,-23.5,-3.129405,16.46764,7.687704,6.529572,-23.3,,,,,,,78.14962,-25.1,83.0
2008-09,,,,,,,,,,,,-13.39139,78.98996,-13.86322,16.4,-30.3,-8.769812,6.525818,5.237911,7.278148,-26.5,,,,,,,79.2057,-24.5,82.0
2008-10,,,,,,,,,,,,-27.62631,77.18733,-19.99544,15.4,-46.0,-11.34506,-21.47892,0.00601946,4.859762,-38.9,,,,,,,71.57848,-32.2,83.0
2008-11,,,,,,,,,,,,-33.19361,73.39597,-41.18893,21.4,-53.6,-37.86016,-24.58084,-28.97801,2.053838,-56.2,,,,,,,65.35937,-37.0,79.0
2008-12,,,,,,,,,,,,-31.15835,67.07166,-35.25983,9.0,-61.7,-57.21514,-22.77506,-50.75549,-3.70882,-57.1,,,,,,,66.53278,-37.8,73.0
2009-01,,,,,,,,,,,,-30.49694,63.53271,-34.81773,8.8,-68.3,-52.27437,-14.39081,-50.08303,-9.446837,-59.4,,,,,,,68.41026,-36.1,72.0
2009-02,,,,,,,,,,,,-30.24835,64.05714,-37.5967,-0.9,-73.1,-53.31375,-18.54506,-54.15831,-12.51322,-59.4,,,,,,,71.3438,-34.6,66.0
2009-03,,,,,,,,,,,,-28.13723,62.33248,-26.62703,11.4,-71.1,-49.91273,-1.911692,-39.25249,-13.26211,-59.7,,,,,,,72.28253,-35.4,66.0
2009-04,,,,,,,,,,,,-14.18119,61.70543,-13.04695,-10.1,-60.3,-40.92848,7.656426,-33.46954,-0.4257478,-57.0,,,,,,,79.2057,-29.2,69.0
2009-05,,,,,,,,,,,,-4.42329,65.3168,-13.36062,-17.0,-50.1,-6.996754,19.83013,-19.24438,11.68034,-53.4,,,,,,,82.25658,-24.4,66.0
2009-06,,,,,,,,,,,,-7.950455,68.99299,-6.946403,-3.5,-44.5,4.099821,17.14863,16.9635,11.05259,-52.7,,,,,,,84.48608,-20.6,67.0
2009-07,,,,,,,,,,,,-4.910155,68.51987,-0.1133887,-16.5,-39.8,13.2954,8.569536,18.97249,13.6057,-49.3,,,,,,,81.08317,-22.9,72.0
2009-08,,,,,,,,,,,,-6.327417,71.44122,-3.848237,-14.9,-38.1,9.539194,4.217748,21.82181,16.38182,-45.9,,,,,,,79.90974,-24.2,73.0
2009-09,,,,,,,,,,,,-9.351372,68.82809,-4.351046,-1.7,-38.4,9.317472,8.645885,3.680083,14.65819,-42.9,,,,,,,80.6138,-23.7,73.0
2009-10,,,,,,,,,,,,-8.408789,68.68465,-1.026374,-12.6,-43.6,2.038592,5.773635,10.12242,9.730884,-40.7,,,,,,,78.85367,-23.8,73.0
2009-11,,,,,,,,,,,,-7.372558,70.01173,-2.172989,-10.9,-40.0,-1.90881,6.982326,8.873294,13.25,-38.2,,,,,,,76.50684,-26.5,75.0
2009-12,,,,,,,,,,,,-3.374323,68.95844,0.1311307,-12.5,-40.8,-3.868454,18.17703,-3.033992,19.99149,-36.1,,,,,,,76.9762,-27.0,74.8
2010-01,,,,,,,,,,,,-0.8436846,69.50532,1.550219,-11.4,-39.8,1.329158,25.86895,3.502112,23.13765,-32.2,,,,,,,77.44557,-25.8,75.9
2010-02,,,,,,,,,,,,-5.496755,69.87444,5.073339,2.5,-37.5,5.304298,23.50974,5.180157,25.81232,-30.0,,,,,,,80.49645,-21.7,75.0
2010-03,,,,,,,,,,,,-1.209947,69.87366,3.661321,-3.3,-32.4,10.29181,25.47016,5.568336,27.53506,-27.6,,,,,,,83.89937,-17.7,71.0
2010-04,,,,,,,,,,,,3.08913,75.39506,9.891749,1.4,-16.0,26.09698,26.66739,31.04765,25.3519,-25.2,,,,,,,85.19012,-17.1,71.0
2010-05,,,,,,,,,,,,-0.4690441,74.83374,9.955164,3.1,-18.9,17.37409,20.59287,27.66916,19.92288,-24.0,,,,,,,86.12886,-16.5,68.0
2010-06,,,,,,,,,,,,-1.427055,73.7793,12.45097,0.3,-21.2,9.775715,17.21883,22.05948,13.26379,-21.5,,,,,,,87.77164,-14.6,63.0
2010-07,,,,,,,,,,,,0.6262296,74.64052,10.14458,2.1,-14.5,9.02795,18.47869,19.77373,15.67785,-19.2,,,,,,,87.18494,-14.5,68.0
2010-08,,,,,,,,,,,,1.082395,74.67552,14.66716,0.7,-21.8,3.535665,25.74718,17.44436,16.68247,-20.3,,,,,,,86.95026,-13.2,69.0
2010-09,,,,,,,,,,,,3.121283,74.64539,14.47471,-1.2,-15.4,9.740876,23.56385,24.9119,18.25397,-16.6,,,,,,,90.58784,-6.9,70.0
2010-10,,,,,,,,,,,,0.9639959,75.37647,13.69082,5.7,-18.6,16.46333,27.19199,28.26502,22.89337,-17.1,,,,,,,88.94506,-10.5,73.0
2010-11,,,,,,,,,,,,4.539652,75.87032,14.44251,5.3,-8.9,23.70659,27.81896,30.75042,20.62846,-13.5,,,,,,,91.64392,-8.2,72.0
2010-12,,,,,,,,,,,,6.7006,76.57977,11.55151,2.3,-5.8,24.48757,28.2018,25.46844,25.29692,-12.0,,,,,,,91.2919,-8.3,73.0
2011-01,114.65,105.73,120.33,91.13,104.3,160.13,148.14,131.48,132.18,147.27,86.16,4.884894,76.60533,14.7297,4.4,-6.4,40.85127,25.45468,44.72827,29.74174,-12.2,126.94,131.18,144.31,122.29,124.62,112.63,91.64392,-9.1,73.0
2011-02,110.8,103.95,117.05,90.84,102.45,160.86,148.54,131.21,132.15,151.95,84.24,2.099658,76.86575,11.5845,2.0,-5.2,24.30541,13.49897,22.68108,23.39878,-11.2,125.16,129.55,142.04,121.47,122.11,112.65,94.22544,-6.8,71.0
2011-03,107.95,95.63,110.01,81.24,102.29,154.6,143.61,127.9,126.58,145.14,85.48,1.606445,76.88817,14.81213,2.8,-7.4,19.20724,15.01933,29.61746,17.00986,-10.9,127.44,129.78,138.04,123.86,121.31,114.0,94.1081,-7.5,71.0
2011-04,108.7,103.58,117.34,89.81,103.79,156.41,145.99,127.37,132.88,144.18,79.72,1.669029,77.06999,15.24834,5.6,-5.3,5.344954,15.90709,30.27409,15.73415,-10.8,126.39,129.72,139.46,123.32,120.98,113.24,94.1081,-6.7,69.0
2011-05,108.42,104.96,122.57,87.34,104.3,159.11,140.21,125.76,132.77,146.73,77.97,3.662179,76.9674,12.84242,3.6,-4.5,13.4735,19.08654,22.44996,17.06152,-10.9,126.93,130.61,140.76,124.13,123.76,113.73,93.40405,-6.9,68.0
2011-06,109.47,105.28,120.69,89.88,103.33,154.34,145.86,128.39,129.94,145.08,84.98,3.628006,77.69068,8.303235,8.7,-4.6,15.00274,24.18402,18.53625,24.17538,-10.4,125.52,130.81,143.17,123.74,124.28,113.07,97.62836,0.2,66.0
2011-07,113.84,107.45,123.52,91.39,109.8,149.31,147.85,125.72,129.9,145.09,80.0,3.088239,76.272,15.07213,5.3,-7.8,16.14807,22.36472,18.96585,20.76218,-11.1,126.58,129.27,137.44,123.79,123.86,115.74,95.75089,-1.5,70.0
2011-08,109.96,101.14,112.47,89.81,108.28,147.47,139.68,124.96,126.08,139.73,87.75,1.873272,77.21852,10.74836,4.6,-10.5,8.808309,20.71982,13.80141,24.55575,-9.3,120.61,125.71,134.36,122.17,121.85,111.81,92.11329,-7.0,72.0
2011-09,107.82,103.04,117.9,88.19,104.35,158.94,133.85,126.33,127.83,148.19,86.2,5.354676,77.2206,12.56154,1.7,-10.6,12.84707,28.36403,16.0527,23.83735,-10.6,124.26,128.19,136.97,123.34,122.21,112.56,94.46013,-3.4,71.0
