country,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR,TUR
2011-10,112.02,102.88,116.41,89.35,101.07,160.36,134.18,125.75,126.87,149.59,82.72,0.8049297,77.03905,11.96448,6.3,-9.9,9.190321,18.61479,12.23864,22.85731,-9.8,121.07,126.83,137.48,121.94,121.35,110.83,89.76646,-9.4,78.0
2011-11,105.87,101.18,116.11,86.24,99.36,151.04,139.95,124.34,125.84,146.05,82.03,1.70688,77.23507,13.89465,5.9,-10.2,12.27114,21.22064,17.90522,19.58894,-11.9,123.52,126.92,134.76,122.48,120.72,112.34,91.2919,-9.1,76.0
2011-12,111.28,101.13,115.44,86.81,101.41,151.8,134.84,124.68,121.5,142.98,87.39,0.8185995,76.47784,16.84869,4.3,-13.3,6.136918,20.0558,13.53164,17.23429,-13.0,121.11,126.93,138.66,121.02,122.75,112.43,92.46532,-6.6,76.0
2012-01,106.25,100.89,117.49,84.28,106.34,145.09,131.01,123.03,121.67,140.38,93.0,-1.171026,76.58717,12.68841,7.0,-14.7,6.728487,18.18692,11.3357,18.06468,-11.3,120.91,125.06,133.88,120.38,121.04,110.88,92.7,2.2,88.7
2012-02,102.8,97.72,115.59,79.86,102.28,150.86,126.81,123.05,125.84,141.95,91.5,1.251034,76.37142,11.20046,9.9,-13.6,6.925353,27.2531,15.32565,17.01169,-12.3,117.0,124.26,135.98,119.8,122.5,111.55,94.0,3.5,94.0
2012-03,97.56,100.08,115.88,84.27,105.69,155.09,128.57,124.0,125.5,143.36,88.35,1.73044,76.51629,10.98167,5.0,-10.4,10.63816,20.59132,14.94156,15.56142,-12.3,118.17,124.91,138.34,118.22,122.57,112.94,93.3,2.9,91.2
2012-04,107.42,102.55,118.44,86.66,109.91,153.84,131.08,123.43,120.8,143.17,85.36,0.9336669,78.08585,10.07704,6.5,-6.1,11.80386,15.401,18.33748,17.01631,-12.2,119.06,124.97,135.98,119.86,122.26,110.96,88.9,-5.2,80.3
2012-05,109.49,103.44,118.19,88.69,103.56,150.02,136.38,123.91,123.26,141.59,85.35,1.601851,76.63477,9.31661,6.1,-10.1,4.61957,21.00555,10.46182,14.94061,-12.9,119.7,125.4,137.22,119.29,121.41,111.56,91.8,2.2,85.6
2012-06,112.43,100.81,114.71,86.92,102.51,147.96,130.55,120.88,122.97,139.77,84.15,-4.454223,75.3905,5.716276,10.2,-16.5,1.456616,13.33733,12.01924,9.793892,-13.7,123.41,126.07,135.0,119.79,122.21,113.66,91.1,-2.0,90.5
2012-07,105.98,99.08,110.52,87.64,99.07,144.24,133.78,120.19,124.62,142.98,82.55,1.243853,76.18777,6.390975,4.4,-11.4,-0.6893491,19.53156,-3.896997,13.37344,-13.6,126.06,126.98,133.71,121.16,120.76,115.55,91.9,-0.6,93.4
2012-08,105.59,98.24,109.76,86.73,97.12,151.05,130.96,122.83,123.18,142.78,86.48,-0.7568954,76.41907,6.102782,6.7,-14.6,5.296587,19.02931,10.13235,11.76305,-14.4,119.71,124.89,135.53,119.41,122.65,111.56,89.9,-4.5,96.0
2012-09,105.33,99.19,109.27,89.12,97.19,152.92,137.41,126.98,126.04,143.16,90.6,-2.795022,76.39693,6.989191,6.6,-20.6,-1.875599,18.81493,7.77282,12.37474,-15.5,118.03,124.13,136.17,118.19,122.56,111.1,89.1,-9.5,88.2
2012-10,104.84,96.19,103.82,88.57,96.17,146.15,136.81,121.84,125.44,140.72,82.57,-1.739696,76.37147,8.279025,6.7,-15.5,17.41705,16.98091,12.78084,20.66124,-14.5,119.68,124.6,135.19,118.92,120.54,111.23,85.3,-14.3,79.3
2012-11,99.42,93.98,103.53,84.42,98.1,137.87,132.13,119.98,122.73,132.85,89.93,1.541677,76.31253,7.600586,6.4,-12.8,7.842696,23.82503,9.077016,17.80026,-15.4,115.97,122.0,133.36,116.66,120.62,111.57,89.9,-6.1,82.6
2012-12,97.32,91.15,100.31,82.0,95.13,144.14,131.6,121.28,125.31,137.72,88.1,-0.9036551,76.17516,7.355725,4.6,-13.8,2.160405,15.68903,4.424557,11.18681,-13.6,117.44,122.5,133.17,116.9,122.32,109.58,89.3,-5.7,83.8
2013-01,98.48,93.08,100.37,85.8,91.07,149.41,129.72,124.47,125.48,142.79,94.28,-4.673283,75.96824,7.776912,8.4,-18.0,10.18446,12.38015,12.68576,9.798335,-15.7,116.63,122.85,134.91,117.0,119.02,106.54,91.8,-2.6,86.2
2013-02,100.76,93.64,103.64,83.65,99.23,156.51,135.25,127.3,123.75,147.78,90.14,-2.784337,75.83086,14.89858,4.2,-13.5,8.031469,9.346991,23.22264,11.70983,-13.8,118.0,124.05,136.5,117.66,119.63,108.84,92.0,-1.0,90.3
2013-03,106.73,99.02,112.34,85.7,101.37,162.63,138.81,128.76,127.64,152.55,84.85,3.156559,75.95245,12.64063,3.2,-9.1,6.480059,21.76968,5.416647,11.7696,-14.4,116.13,123.6,137.6,117.06,120.59,106.36,92.2,-2.0,88.3
2013-04,103.08,95.69,105.11,86.27,97.64,159.21,134.95,125.55,125.55,147.58,82.48,1.313489,75.37934,8.573853,7.3,-9.4,-6.756356,20.64047,3.493542,1.86498,-14.3,120.96,125.27,136.97,117.88,120.91,109.98,92.8,1.3,88.6
2013-05,101.34,96.98,105.48,88.47,95.46,154.53,135.54,123.33,121.46,146.97,79.91,1.925603,76.52837,10.00222,12.9,-1.9,8.603222,20.57681,11.1573,3.799963,-14.3,119.73,124.28,134.2,118.89,120.44,110.14,95.4,4.7,89.4
2013-06,100.96,95.36,105.62,85.09,97.64,156.52,133.32,123.22,122.18,149.06,79.82,4.619896,76.59393,12.25672,2.6,-7.7,16.30327,24.15969,13.97381,14.04849,-12.7,115.87,122.43,134.15,117.27,118.81,110.83,94.4,2.0,91.0
2013-07,101.89,94.52,101.53,87.51,93.36,145.98,130.9,119.54,120.39,139.95,81.76,2.673548,77.27184,10.02716,1.4,-11.9,11.7537,21.32064,14.90834,24.45181,-13.3,114.49,121.25,132.76,116.51,116.97,108.16,95.9,5.1,89.3
2013-08,102.62,94.87,105.45,84.3,98.4,157.14,132.33,123.27,121.58,149.76,80.35,2.183315,78.32891,10.96696,3.6,-9.3,15.01842,19.44994,13.53051,16.2548,-12.0,117.98,124.35,138.57,116.49,117.85,108.61,94.9,3.0,87.8
2013-09,104.52,93.32,100.44,86.19,97.98,153.45,140.69,127.6,126.22,145.33,88.68,2.487821,77.18868,11.20107,-2.1,-11.4,15.86633,16.76346,3.479982,19.77791,-11.0,117.33,122.89,134.62,116.71,117.44,106.29,91.5,-4.2,83.2
2013-10,100.58,95.43,103.37,87.49,96.65,150.92,139.21,125.63,127.28,148.21,86.75,1.602835,77.54552,10.62176,4.7,-6.5,27.17949,16.00851,7.337664,18.76991,-11.4,119.89,124.3,136.14,116.87,121.58,109.22,93.7,1.6,85.7
2013-11,104.54,94.81,102.79,86.83,99.23,145.27,138.39,123.92,128.04,142.59,88.12,0.4040504,76.90914,8.789742,4.2,-8.7,-0.06156097,14.11215,0.1393193,20.23831,-10.1,122.22,124.42,133.23,117.82,119.97,109.36,96.8,7.3,85.5
2013-12,102.16,92.59,99.76,85.41,95.46,145.85,134.19,123.74,128.49,142.34,91.18,-0.7877335,77.40034,10.80357,7.5,-8.0,13.27762,13.1368,8.862755,19.52196,-11.7,121.07,123.04,130.46,117.59,115.76,111.99,94.4,1.9,84.4
2014-01,104.26,99.36,107.58,91.14,99.98,156.6,131.64,125.48,124.13,146.8,88.2,-3.480047,76.55599,7.915876,13.7,-11.6,3.93535,14.85986,3.661562,25.87875,-10.1,118.46,122.7,134.28,115.37,122.77,112.52,91.8,-6.0,75.9
2014-02,101.84,91.91,100.73,83.09,95.16,145.04,132.0,122.34,123.13,143.38,89.99,-4.698162,76.00908,11.66845,2.0,-14.3,11.20229,2.205515,9.524419,22.84879,-11.4,117.06,121.51,132.41,115.05,119.42,108.52,89.5,-9.6,75.1
2014-03,99.09,88.56,96.94,80.18,93.19,143.48,130.54,120.63,122.97,137.45,87.88,0.4112297,76.06001,8.500116,4.1,-12.3,8.798603,17.63369,15.70592,19.59194,-9.5,116.04,119.79,128.25,115.09,116.17,107.79,92.6,-4.1,77.2
2014-04,96.72,89.84,100.57,79.1,98.84,150.83,130.05,122.77,123.41,144.82,87.42,2.097216,75.36079,6.050021,3.9,-9.7,4.875137,19.89165,0.005025314,16.71395,-11.0,113.23,119.54,130.8,114.59,118.62,107.09,97.4,7.0,84.6
2014-05,97.33,91.78,100.93,82.63,97.32,147.03,131.88,123.18,118.96,140.36,90.63,4.950894,74.5528,10.15835,3.2,-9.2,6.393419,27.25268,7.339773,16.27775,-9.5,112.71,118.4,129.01,113.48,116.53,108.51,95.0,2.7,81.9
2014-06,98.65,91.8,100.11,83.5,96.14,145.55,136.1,121.7,121.19,142.48,83.46,3.481403,74.80472,13.35021,4.2,-8.2,4.103993,22.84421,-1.595365,17.58051,-10.8,114.8,119.47,128.44,115.17,116.33,108.55,93.2,-1.3,82.7
2014-07,95.76,90.15,101.51,78.78,96.68,139.75,131.94,120.5,114.41,133.3,89.81,1.74561,74.19168,11.42671,3.6,-14.8,9.976444,23.63683,-0.9806417,17.31997,-11.0,111.1,116.47,124.62,113.69,113.81,104.43,93.1,-1.6,81.7
2014-08,96.85,93.66,106.9,80.41,94.92,146.11,131.89,123.26,120.4,143.55,91.77,1.602113,74.39405,9.118649,3.2,-12.4,6.178019,20.40634,8.166964,17.65647,-11.9,114.64,119.44,129.3,114.37,119.2,104.82,93.2,-0.2,77.8
2014-09,97.87,95.07,107.95,82.19,97.11,152.58,137.35,125.64,124.61,146.39,86.98,0.5662454,74.4955,11.20758,3.4,-17.7,6.727797,22.79874,15.58213,18.96982,-12.7,116.41,120.13,128.56,115.41,114.7,107.51,94.1,2.1,78.7
2014-10,99.13,91.98,102.96,81.0,94.22,145.13,138.64,124.44,123.32,140.9,89.56,5.309155,74.56229,10.65403,1.8,-8.1,23.99769,25.82747,20.12321,16.66972,-12.3,117.43,119.67,127.12,114.47,115.03,110.48,91.7,-8.7,78.0
2014-11,103.24,93.69,106.18,81.2,98.99,143.42,134.74,123.01,119.33,141.54,90.88,1.051467,74.62463,10.03612,3.8,-12.1,-0.8044978,19.0544,17.04632,16.32946,-14.1,113.03,117.28,125.71,113.09,114.49,105.96,90.9,-9.5,79.4
2014-12,99.09,92.73,102.76,82.71,94.7,148.1,134.27,125.25,122.02,141.29,93.38,1.225441,74.94852,8.519535,6.3,-15.3,0.9342427,25.27632,12.54113,15.68165,-12.7,114.87,118.88,128.78,112.99,117.27,103.89,90.4,-8.2,80.3
2015-01,100.53,93.57,103.31,83.84,97.21,143.18,131.5,121.9,125.79,140.95,91.02,1.542834,75.2917,10.54564,6.1,-13.0,0.9314567,23.7285,6.339056,7.830291,-13.5,119.3,122.23,132.46,114.93,118.87,107.51,89.6,-8.5,81.0
2015-02,103.2,95.59,107.1,84.08,99.93,146.16,134.98,122.34,123.17,140.65,85.89,0.07082356,75.99946,6.889637,5.6,-14.7,-3.787322,20.51247,0.4841794,15.67145,-13.4,120.29,122.64,132.69,114.94,118.39,110.92,89.1,-9.1,80.7
2015-03,100.59,93.96,104.78,83.14,100.61,144.26,131.57,121.54,125.61,141.85,88.78,-2.769072,75.46285,9.078989,7.0,-16.4,-2.538182,15.09278,3.785299,11.04211,-14.9,115.97,120.28,130.37,114.5,119.4,110.14,86.7,-13.7,79.4
2015-04,96.89,91.91,101.16,82.65,98.09,144.01,135.34,121.3,123.26,141.02,84.55,2.760184,76.94215,11.67423,5.9,-9.1,2.603022,23.28055,12.23557,20.59806,-13.9,115.93,120.7,131.09,115.09,117.35,110.97,87.5,-13.9,81.4
2015-05,102.11,95.55,106.06,85.03,100.82,147.18,134.17,122.56,124.04,142.67,86.33,3.207497,77.20857,11.2617,11.0,-4.7,2.338085,25.32249,9.090583,23.77663,-14.8,114.46,120.38,131.49,115.19,119.35,109.23,86.7,-14.5,79.9
2015-06,100.9,96.27,105.23,87.31,102.65,145.45,140.54,123.94,125.04,139.82,85.84,-0.624428,76.91718,9.090116,14.4,-9.2,3.971904,21.72672,10.21232,21.62107,-14.6,115.53,118.52,125.58,114.47,114.39,108.83,89.3,-10.5,87.7
2015-07,95.71,93.31,102.37,84.25,97.3,146.48,127.08,120.35,124.76,140.74,87.5,-0.9676423,77.8916,6.461455,8.3,-8.0,5.96059,13.39707,11.23053,19.78553,-14.4,111.42,118.57,131.12,113.16,117.65,104.9,87.5,-15.7,83.0
2015-08,98.83,93.54,106.1,80.98,98.56,138.97,134.75,119.79,121.45,138.12,85.66,0.191765,76.40565,11.63557,8.6,-9.1,7.306252,18.2753,11.7928,16.33664,-14.1,116.64,119.98,127.93,115.38,115.22,108.48,84.8,-22.4,80.9
2015-09,96.4,91.38,101.52,81.24,102.53,131.78,124.84,115.56,118.78,133.79,90.07,-4.427255,77.56947,6.842303,6.1,-12.2,3.669332,5.018236,14.54912,25.67076,-13.9,113.96,116.56,123.34,112.37,115.92,106.5,82.2,-28.0,76.9
2015-10,97.02,90.27,102.08,78.45,100.08,137.27,129.48,118.65,120.3,137.24,89.19,-0.8111995,76.99226,8.140034,5.3,-12.2,-5.920187,15.0664,3.015891,12.65582,-14.4,114.55,117.4,124.36,113.3,117.7,104.46,86.3,-19.1,80.6
2015-11,100.27,95.93,109.8,82.07,103.65,157.79,134.72,125.77,124.93,149.7,84.79,2.929476,77.89783,10.97627,7.3,-3.0,7.12496,19.08843,29.20035,12.847,-13.2,112.66,119.21,133.17,111.79,118.95,107.05,95.2,5.9,92.6
2015-12,103.01,95.32,108.53,82.12,103.04,156.8,137.12,125.73,122.2,147.48,83.26,2.840009,77.70963,8.351341,2.4,-8.1,7.501603,19.02003,7.075634,13.5407,-14.2,114.53,118.59,129.26,111.99,117.36,109.39,93.6,-0.1,91.4
2016-01,102.19,95.27,102.0,88.53,101.86,149.22,144.88,126.63,123.77,142.82,85.8,2.975961,77.98746,9.12505,1.9,-9.4,24.62488,20.22788,23.04263,13.94417,-14.9,110.66,116.31,128.32,109.95,115.43,107.54,92.2,-4.3,83.4
2016-02,99.6,93.95,103.64,84.26,102.34,147.88,137.65,124.46,121.47,142.24,87.83,0.7902279,77.56064,7.210505,6.5,-10.5,10.48892,19.37068,9.021041,12.73203,-13.5,110.57,113.27,119.94,109.3,112.7,104.21,90.0,-10.0,81.5
2016-03,103.65,92.04,101.67,82.42,99.19,148.53,143.22,126.39,121.08,144.23,87.41,1.507578,77.55798,8.327499,6.9,-7.9,3.375207,19.32273,7.563025,18.4401,-11.3,112.01,115.14,124.18,109.24,113.8,105.3,90.1,-10.6,82.5
2016-04,103.93,91.98,102.53,81.42,95.5,140.32,135.05,120.4,117.62,137.23,85.84,0.7137187,77.15417,11.04374,7.7,-6.3,1.732332,16.14116,6.814326,14.19999,-12.6,106.11,111.55,120.95,107.57,111.62,102.75,91.3,-9.0,86.0
2016-05,96.76,90.94,98.31,83.56,97.25,143.49,134.49,121.3,120.88,139.42,85.92,0.4555249,77.32022,10.05749,4.1,-9.0,9.314855,14.46657,3.691916,17.24123,-12.4,108.92,113.98,125.03,108.0,112.03,103.56,91.5,-6.3,88.6
2016-06,95.96,92.08,100.85,83.31,94.73,139.75,132.65,119.05,117.64,137.17,84.75,0.8993587,77.28442,10.06397,6.3,-7.1,4.010445,16.09808,7.274821,16.98177,-13.4,109.9,114.13,123.84,108.63,112.27,102.77,91.6,-8.7,90.9
2016-07,99.36,93.25,101.28,85.22,96.97,144.76,131.71,121.33,118.54,139.56,87.53,3.848822,77.33015,12.86942,3.3,-5.6,10.98067,20.44647,12.42628,13.17397,-10.1,110.32,115.58,127.71,108.71,116.05,101.92,88.9,-10.2,86.6
2016-08,96.04,90.71,99.62,81.8,95.66,138.68,124.47,116.35,120.9,137.24,85.9,-0.8961793,75.9694,9.823132,9.0,-14.2,-2.752527,20.51146,1.204,16.88049,-10.8,105.09,111.81,124.67,105.67,112.29,101.81,94.7,1.9,89.0
2016-09,100.63,92.43,102.89,81.98,98.65,144.9,124.85,118.72,118.06,139.87,86.4,3.281906,77.63201,7.694008,3.3,-11.1,7.579801,24.24572,4.888148,16.61295,-11.3,107.2,114.92,129.51,108.06,117.56,103.24,94.8,2.9,89.4
2016-10,96.04,91.01,101.86,80.16,98.77,140.64,130.6,118.85,118.62,139.08,85.31,1.662737,77.45151,9.1711,4.6,-11.3,3.337127,20.88821,3.488297,24.02914,-9.8,108.17,114.06,126.51,107.52,114.57,101.01,95.3,1.6,91.4
2016-11,95.68,87.19,94.1,80.28,92.94,142.1,128.1,118.6,118.74,136.8,85.61,4.047678,77.48015,9.397962,-0.5,-7.1,25.00387,18.74303,8.944571,25.55807,-11.3,108.61,114.46,125.48,109.29,114.84,102.91,91.6,-4.9,90.0
2016-12,92.26,86.37,95.19,77.55,100.9,142.62,130.62,119.75,116.6,137.83,86.0,0.3197677,77.89631,12.99036,3.9,-9.7,9.581072,14.5593,22.20726,34.98235,-11.4,108.1,114.02,124.58,109.39,113.48,104.62,87.4,-14.0,83.7
2017-01,90.58,85.71,90.25,81.16,95.42,130.81,123.59,114.63,115.64,128.31,89.49,-3.133389,77.71685,10.35673,5.6,-15.2,6.079294,11.39983,19.64699,29.82468,-11.9,105.49,110.37,117.67,107.97,109.67,101.17,88.7,-11.4,78.6
2017-02,90.96,87.1,96.07,78.12,94.99,136.63,125.72,117.06,116.37,131.1,88.84,2.923137,78.05371,12.2486,-0.6,-7.9,2.01852,16.06941,15.99369,32.00985,-9.4,108.26,113.33,120.46,111.26,112.78,103.54,88.0,-12.0,83.3
2017-03,96.32,96.1,103.82,88.37,103.83,136.86,127.98,117.38,119.55,131.98,87.29,2.311751,77.99262,19.6703,-0.4,-7.3,7.805598,13.83525,14.5658,25.57159,-5.0,111.38,116.3,125.74,111.78,116.41,108.58,90.1,-6.8,87.1
2017-04,98.97,96.49,104.69,88.29,100.79,141.54,134.09,120.42,123.03,136.66,85.63,1.509136,78.61882,9.485959,5.0,-2.8,9.815159,12.32741,13.22,22.90907,-2.0,114.41,118.37,126.92,113.77,117.99,108.83,92.0,-3.8,86.2
2017-05,104.01,97.99,108.03,87.96,100.66,148.3,134.97,122.39,123.17,143.85,83.89,0.6990159,78.3649,9.457288,6.0,-1.8,12.02073,9.897048,20.33064,21.3055,-4.0,118.27,121.58,130.24,116.22,119.46,111.09,94.0,0.6,85.2
2017-06,104.56,98.06,107.56,88.57,99.55,145.0,132.8,120.69,121.23,140.77,84.27,4.459298,78.21079,10.88042,1.4,-0.9,18.48832,15.67789,18.26941,15.73891,-5.0,115.08,118.98,126.35,115.51,116.55,109.14,92.3,-2.7,85.5
2017-07,100.78,96.37,105.06,87.69,101.03,152.69,140.23,125.56,121.9,144.52,83.77,4.991086,78.32821,11.26211,0.9,0.4,6.253225,15.47326,15.88323,25.03152,-2.0,119.32,121.49,128.35,116.78,116.63,110.41,92.4,-4.3,85.2
2017-08,105.25,99.29,108.6,89.98,98.53,145.41,140.75,124.6,122.67,141.75,87.64,5.358614,78.46808,12.77487,2.4,-1.0,12.07584,19.47584,5.95739,26.06263,-1.7,120.4,122.93,129.91,118.49,118.58,110.13,93.0,-2.1,84.1
2017-09,99.4,94.61,102.9,86.32,96.55,145.54,143.38,124.11,122.71,143.54,83.4,7.263062,78.64601,17.02887,0.8,-0.5,17.431,23.08919,11.8568,24.63003,-2.5,121.43,122.38,127.47,118.24,117.63,112.13,92.0,-5.3,84.6
