country,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC
subject,BCBUTE,BCCI,BCEMFT,BCOBLV,BCSPFT,BRBUFT,BRBUTE,BRCI,BREMFT,BRODFT,BRVSLV,BSCI,BSEMFT,BSFGLV,BSOBLV,BSPRFT,BSPRTE,BSSPFT,BSXRLV,BVBUTE,BVCI,BVDEFT,BVDETE,BVEMFT,BVEMTE,CSCICP02,CSESFT,CSINFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-02,,,,,,,,,,,,,,25.76,,39.46,0.68,17.32,,,,,,,,,,
1975-03,,,,,,,,,,,,,,19.86,,35.86,39.33,16.84,,,,,,,,,,
1975-04,,,,,,,,,,,,,,21.03,,38.06,-8.84,14.86,,,,,,,,,,
1975-05,,,,,,,,,,,,,,20.12,,39.05,13.15,17.86,,,,,,,,,,
1975-06,,,,,,,,,,,,,,17.75,,35.27,18.5,20.81,,,,,,,,,,
1975-07,,,,,,,,,,,,,,15.52,,41.99,17.95,24.14,,,,,,,,,,
1975-08,,,,,,,,,,,,,,10.49,,36.55,15.68,38.52,,,,,,,,,,
1975-09,,,,,,,,,,,,,,8.9,,41.03,25.12,25.95,,,,,,,,,,
1975-10,,,,,,,,,,,,,,7.04,,37.02,4.18,23.35,,,,,,,,,,
1975-11,,,,,,,,,,,,,,8.91,,37.22,20.58,20.52,,,,,,,,,,
1975-12,,,,,,,,,,,,,,9.67,,34.16,19.9,24.91,,,,,,,,,,
1976-01,,,,,,,,,,,,,,8.32,,40.8,15.93,31.77,,,,,,,,,,
1976-02,,,,,,,,,,,,,,13.98,,35.35,23.41,28.66,,,,,,,,,,
1976-03,,,,,,,,,,,,,,13.99,,39.54,17.8,33.19,,,,,,,,,,
1976-04,,,,,,,,,,,,,,11.06,,40.38,20.82,35.49,,,,,,,,,,
1976-05,,,,,,,,,,,,,,6.28,,37.55,25.92,32.48,,,,,,,,,,
1976-06,,,,,,,,,,,,,,7.41,,40.13,23.38,36.32,,,,,,,,,,
1976-07,,,,,,,,,,,,,,6.26,,36.32,11.49,24.36,,,,,,,,,,
1976-08,,,,,,,,,,,,,,10.94,,35.23,18.83,34.55,,,,,,,,,,
1976-09,,,,,,,,,,,,,,9.85,,35.98,8.25,27.83,,,,,,,,,,
1976-10,,,,,,,,,,,,,,12.94,,36.45,19.5,26.97,,,,,,,,,,
1976-11,,,,,,,,,,,,,,11.1,,33.2,14.35,32.25,,,,,,,,,,
1976-12,,,,,,,,,,,,,,7.57,,37.31,10.88,23.28,,,,,,,,,,
1977-01,,,,,,,,,,,,,,10.35,,32.77,17.58,18.07,,,,,,,,,,
1977-02,,,,,,,,,,,,,,6.09,,33.59,26.88,21.36,,,,,,,,,,
1977-03,,,,,,,,,,,,,,8.86,,32.63,10.12,18.85,,,,,,,,,,
1977-04,,,,,,,,,,,,,,10.92,,33.74,8.77,14.96,,,,,,,,,,
1977-05,,,,,,,,,,,,,,13.58,,35.53,10.4,16.82,,,,,,,,,,
1977-06,,,,,,,,,,,,,,12.2,,33.99,11.4,16.18,,,,,,,,,,
1977-07,,,,,,,,,,,,,,13.28,,33.3,14.94,18.85,,,,,,,,,,
1977-08,,,,,,,,,,,,,,16.31,,32.91,13.47,11.36,,,,,,,,,,
1977-09,,,,,,,,,,,,,,13.7,,29.66,8.33,18.69,,,,,,,,,,
1977-10,,,,,,,,,,,,,,13.7,,27.79,9.59,19.51,,,,,,,,,,
1977-11,,,,,,,,,,,,,,14.25,,33.06,18.46,18.56,,,,,,,,,,
1977-12,,,,,,,,,,,,,,24.55,,32.02,13.97,22.86,,,,,,,,,,
1978-01,,,,,,,,,,,,,,13.3,,28.45,21.0,29.69,,,,,,,,,,
1978-02,,,,,,,,,,,,,,10.11,,32.7,11.16,29.44,,,,,,,,,,
1978-03,,,,,,,,,,,,,,13.11,,27.77,17.65,27.86,,,,,,,,,,
1978-04,,,,,,,,,,,,,,8.7,,27.24,13.41,29.24,,,,,,,,,,
1978-05,,,,,,,,,,,,,,18.56,,31.17,16.15,27.13,,,,,,,,,,
1978-06,,,,,,,,,,,,,,7.52,,29.38,9.14,28.78,,,,,,,,,,
1978-07,,,,,,,,,,,,,,18.53,,30.99,9.64,25.84,,,,,,,,,,
1978-08,,,,,,,,,,,,,,9.75,,34.08,23.02,26.57,,,,,,,,,,
1978-09,,,,,,,,,,,,,,15.88,,28.48,22.57,30.25,,,,,,,,,,
1978-10,,,,,,,,,,,,,,6.61,,29.29,18.46,34.85,,,,,,,,,,
1978-11,,,,,,,,,,,,,,6.5,,32.78,6.91,47.69,,,,,,,,,,
1978-12,,,,,,,,,,,,,,8.26,,36.7,5.52,31.26,,,,,,,,,,
1979-01,,,,,,,,,,,,,,7.52,,41.01,8.18,31.34,,,,,,,,,,
1979-02,,,,,,,,,,,,,,4.01,,32.35,17.33,32.44,,,,,,,,,,
1979-03,,,,,,,,,,,,,,2.31,,33.71,9.02,23.46,,,,,,,,,,
1979-04,,,,,,,,,,,,,,5.46,,27.64,25.84,42.62,,,,,,,,,,
1979-05,,,,,,,,,,,,,,1.31,,26.47,6.4,42.91,,,,,,,,,,
1979-06,,,,,,,,,,,,,,8.04,,34.64,7.02,32.54,,,,,,,,,,
1979-07,,,,,,,,,,,,,,7.89,,36.31,-4.59,38.83,,,,,,,,,,
1979-08,,,,,,,,,,,,,,1.86,,29.25,17.93,35.26,,,,,,,,,,
1979-09,,,,,,,,,,,,,,4.93,,24.85,20.71,35.21,,,,,,,,,,
1979-10,,,,,,,,,,,,,,9.93,,8.1,6.24,47.27,,,,,,,,,,
1979-11,,,,,,,,,,,,,,7.73,,31.04,1.31,52.07,,,,,,,,,,
1979-12,,,,,,,,,,,,,,9.07,,23.58,19.2,35.41,,,,,,,,,,
1980-01,,,,,,,,,,,,,,9.78,,24.49,12.73,33.52,,,,,,,,,,
1980-02,,,,,,,,,,,,,,15.72,,16.12,8.81,35.2,,,,,,,,,,
1980-03,,,,,,,,,,,,,,15.13,,22.59,-2.06,34.86,,,,,,,,,,
1980-04,,,,,,,,,,,,,,14.25,,16.17,7.9,37.55,,,,,,,,,,
1980-05,,,,,,,,,,,,,,10.92,,14.67,-2.99,39.86,,,,,,,,,,
1980-06,,,,,,,,,,,,,,8.06,,36.23,4.33,37.59,,,,,,,,,,
1980-07,,,,,,,,,,,,,,13.91,,23.01,-5.0,39.11,,,,,,,,,,
1980-08,,,,,,,,,,,,,,11.91,,18.01,18.0,35.11,,,,,,,,,,
1980-09,,,,,,,,,,,,,,11.91,,21.01,21.0,35.11,,,,,,,,,,
1980-10,,,,,,,,,,,,,,16.91,,11.01,6.0,47.11,,,,,,,,,,
1980-11,,,,,,,,,,,,,,20.91,,23.01,1.0,52.11,,,,,,,,,,
1980-12,,,,,,,,,,,,,,21.1,-13.24,19.69,4.92,61.78,-11.73,,,,,,,,,
1981-01,,,,,,,,,,,,,,33.4,-25.41,23.33,-4.19,55.83,-9.39,,,,,,,,,
1981-02,,,,,,,,,,,,,,26.32,-25.72,23.08,-0.94,48.05,-8.46,,,,,,,,,
1981-03,,,,,,,,,,,,,,25.19,-32.07,16.54,7.15,32.82,-10.66,,,,,,,,,
1981-04,,,,,,,,,,,,,,25.03,-31.64,24.97,8.22,37.29,-11.49,,,,,,,,,
1981-05,,,,,,,,,,,,,,28.47,-27.44,21.2,10.17,39.21,-17.27,,,,,,,,,
1981-06,,,,,,,,,,,,,,30.59,-40.15,14.14,6.51,42.33,-22.21,,,,,,,,,
1981-07,,,,,,,,,,,,,,18.93,-37.06,8.91,11.72,38.69,-24.8,,,,,,,,,
1981-08,,,,,,,,,,,,,,21.54,-39.04,6.77,0.77,38.27,-24.88,,,,,,,,,
1981-09,,,,,,,,,,,,,,18.48,-35.21,16.14,8.09,32.85,-30.69,,,,,,,,,
1981-10,,,,,,,,,,,,,,23.64,-33.61,13.93,-2.46,23.62,-31.89,,,,,,,,,
1981-11,,,,,,,,,,,,,,32.96,-30.1,13.94,2.53,18.84,-22.66,,,,,,,,,
1981-12,,,,,,,,,,,,,,26.94,-29.86,8.16,-0.55,3.38,-29.04,,,,,,,,,
1982-01,,,,,,,,,,,,,,22.05,-30.1,8.07,-4.13,15.88,-28.92,,,,,,,,,
1982-02,,,,,,,,,,,,,,18.36,-16.1,17.62,5.78,38.59,-37.98,,,,,,,,,
1982-03,,,,,,,,,,,,,,18.83,-22.69,10.11,30.33,33.66,-38.88,,,,,,,,,
1982-04,,,,,,,,,,,,,,21.02,-28.81,15.88,-2.59,34.42,-29.64,,,,,,,,,
1982-05,,,,,,,,,,,,,,17.77,-35.02,0.3,-8.5,29.68,-43.25,,,,,,,,,
1982-06,,,,,,,,,,,,,,13.95,-30.68,-0.69,-5.36,34.08,-43.77,,,,,,,,,
1982-07,,,,,,,,,,,,,,14.79,-34.93,0.74,-14.33,30.06,-44.16,,,,,,,,,
1982-08,,,,,,,,,,,,,,13.58,-38.24,5.03,-28.71,28.56,-45.97,,,,,,,,,
1982-09,,,,,,,,,,,,,,11.22,-38.75,0.81,-12.02,23.11,-39.41,,,,,,,,,
1982-10,,,,,,,,,,,,,,10.64,-40.42,5.26,-6.56,21.45,-37.39,,,,,,,,,
1982-11,,,,,,,,,,,,,,12.74,-40.42,1.14,-16.94,8.25,-44.96,,,,,,,,,
1982-12,,,,,,,,,,,,,,10.64,-34.22,9.33,7.75,31.95,-34.99,,,,,,,,,
1983-01,,,,,,,,,,,,,,19.53,-32.7,2.1,6.9,36.71,-38.35,,,,,,,,,
1983-02,,,,,,,,,,,,,,11.56,-32.19,5.19,-0.15,44.8,-29.06,,,,,,,,,
1983-03,,,,,,,,,,,,,,3.61,-23.97,14.78,19.03,27.47,-29.55,,,,,,,,,
1983-04,,,,,,,,,,,,,,1.57,-36.15,9.13,22.55,25.89,-34.89,,,,,,,,,
1983-05,,,,,,,,,,,,,,11.17,-30.61,21.8,-21.85,27.18,-23.95,,,,,,,,,
1983-06,,,,,,,,,,,,,,15.72,-26.54,15.11,8.03,26.05,-24.14,,,,,,,,,
1983-07,,,,,,,,,,,,,,19.52,-22.86,12.67,12.98,26.83,-23.63,,,,,,,,,
1983-08,,,,,,,,,,,,,,21.07,-19.8,12.45,15.37,26.6,-23.42,,,,,,,,,
1983-09,,,,,,,,,,,,,,23.79,-18.29,14.55,15.42,26.44,-23.72,,,,,,,,,
1983-10,,,,,,,,,,,,,,11.12,-28.25,13.72,-17.26,22.05,-34.26,,,,,,,,,
1983-11,,,,,,,,,,,,,,9.37,-24.62,37.54,20.47,24.03,-37.07,,,,,,,,,
1983-12,,,,,,,,,,,,,,12.4,-26.59,13.72,-0.75,35.29,-18.3,,,,,,,,,
1984-01,,,,,,,,,,,,,,12.77,-26.27,15.12,6.61,37.61,-23.07,,,,,,,,,
1984-02,,,,,,,,,,,,,,12.61,-27.27,20.16,2.66,40.05,-26.18,,,,,,,,,
1984-03,,,,,,,,,,,,,,16.73,-27.01,15.17,2.13,34.63,-32.63,,,,,,,,,
1984-04,,,,,,,,,,,,,,15.25,-23.04,25.09,0.65,36.2,-31.36,,,,,,,,,
1984-05,,,,,,,,,,,,,,15.74,-25.7,21.53,12.85,36.2,-27.56,,,,,,,,,
1984-06,,,,,,,,,,,,,,14.11,-26.35,18.34,8.81,33.77,-28.38,,,,,,,,,
1984-07,,,,,,,,,,,,,,12.14,-24.85,25.81,11.69,32.63,-29.05,,,,,,,,,
1984-08,,,,,,,,,,,,,,12.35,-24.51,32.1,12.6,31.83,-28.98,,,,,,,,,
1984-09,,,,,,,,,,,,,,14.84,-25.98,24.91,-1.16,33.61,-30.07,,,,,,,,,
1984-10,,,,,,,,,,,,,,13.43,-19.93,27.52,10.01,39.28,-19.95,,,,,,,,,
1984-11,,,,,,,,,,,,,,11.72,-17.83,18.63,12.94,45.42,-28.16,,,,,,,,,
1984-12,,,,,,,,,,,,,,7.2,-27.4,27.1,0.7,35.3,-42.9,,,,,,,,,
1985-01,-3.8,-12.7,20.8,-46.1,11.8,,,,,,,-2.5,-2.7,7.2,-27.4,27.2,0.6,35.3,-42.8,,,,,,,-7.2,6.0,41.6
1985-02,-0.3,-12.6,20.5,-45.7,12.0,,,,,,,-3.3,-2.6,7.9,-28.1,26.1,8.2,25.9,-41.6,,,,,,,-8.0,3.8,43.6
1985-03,0.7,-12.5,20.5,-45.5,11.5,,,,,,,-8.6,-2.7,10.2,-32.0,16.4,6.2,20.6,-39.0,,,,,,,-6.4,5.3,40.6
1985-04,1.7,-21.5,3.4,-46.3,3.1,,,,,,,-9.0,-3.3,16.9,-29.1,19.0,-0.3,30.1,-29.7,,,,,,,-2.1,11.3,31.6
1985-05,2.4,-21.4,3.4,-46.2,2.7,,,,,,,-7.2,-3.5,14.9,-23.3,16.5,-5.9,27.6,-29.8,,,,,,,-0.9,14.0,30.7
1985-06,2.3,-21.6,3.4,-46.7,2.1,,,,,,,-0.5,-3.7,12.2,-15.1,25.6,31.2,28.3,-30.6,,,,,,,-2.2,12.2,32.3
1985-07,-17.0,-28.5,-10.2,-46.8,8.4,,,,,,,-0.1,0.2,9.0,-16.9,25.6,8.2,28.7,-23.3,,,,,,,-1.9,13.0,30.5
1985-08,-16.6,-28.6,-10.2,-46.9,8.1,,,,,,,-3.7,0.3,8.9,-22.6,20.5,4.0,31.6,-27.3,,,,,,,-1.9,14.0,30.1
1985-09,-16.3,-28.6,-10.1,-47.1,7.9,,,,,,,-6.9,0.4,7.7,-28.1,15.2,0.1,32.4,-30.6,,,,,,,-2.9,11.9,30.5
1985-10,6.9,-26.7,-1.1,-52.3,8.9,,,,,,,-1.8,-2.2,5.7,-24.8,25.1,1.4,35.7,-34.8,,,,,,,-16.9,-8.8,45.7
1985-11,7.0,-26.6,-1.0,-52.2,8.5,,,,,,,-1.4,-2.2,10.5,-13.5,19.8,17.3,46.2,-31.3,,,,,,,-15.6,-6.1,46.3
1985-12,7.2,-26.6,-1.2,-52.0,8.3,,,,,,,-1.1,-2.1,9.8,-14.7,21.3,-0.9,46.2,-26.4,,,,,,,-15.4,-5.5,43.4
1986-01,-14.7,-42.3,-36.1,-48.5,26.9,,,,,,,1.2,-0.5,5.4,-13.5,22.4,11.1,28.4,-29.4,,,,,,,-14.6,-0.9,36.8
1986-02,-11.1,-41.9,-36.2,-47.5,26.6,,,,,,,5.6,-0.5,7.0,-4.7,28.6,17.5,29.1,-14.4,,,,,,,-14.9,-4.5,39.1
1986-03,-10.0,-41.6,-35.9,-47.3,25.9,,,,,,,-2.4,-0.4,18.7,-12.4,24.0,-19.3,12.9,-24.0,,,,,,,-17.6,-9.2,42.2
1986-04,-22.5,-46.0,-31.6,-60.4,44.3,,,,,,,-2.8,-0.5,18.1,-19.6,29.3,-8.5,13.4,-16.0,,,,,,,-20.4,-9.7,40.3
1986-05,-21.7,-45.9,-31.6,-60.3,43.9,,,,,,,2.6,-0.4,9.1,-12.5,29.4,13.5,14.2,-19.2,,,,,,,-23.4,-12.8,42.6
1986-06,-21.1,-45.9,-31.6,-60.2,43.7,,,,,,,-0.4,-0.4,4.0,-17.9,20.9,-2.4,14.0,-33.5,,,,,,,-24.5,-13.7,45.7
1986-07,-18.3,-50.4,-30.8,-69.9,30.5,,,,,,,-5.0,0.1,14.9,-21.9,21.8,0.7,15.9,-32.3,,,,,,,-23.1,-15.4,45.5
1986-08,-17.9,-50.5,-30.9,-70.0,30.4,,,,,,,-5.0,0.3,13.1,-21.1,19.3,0.8,14.4,-26.5,,,,,,,-26.2,-17.5,45.5
1986-09,-17.7,-50.6,-31.0,-70.2,30.3,,,,,,,-4.5,0.6,11.9,-20.0,18.3,0.8,14.6,-20.0,,,,,,,-28.1,-16.9,46.1
1986-10,-25.0,-41.9,-22.4,-61.4,26.4,,,,,,,-6.8,-3.3,12.3,-21.7,13.5,16.0,13.2,-19.5,,,,,,,-22.5,-10.2,39.6
1986-11,-24.6,-42.1,-22.4,-61.7,26.3,,,,,,,-10.3,-3.3,16.7,-25.9,11.6,17.6,9.1,-27.7,,,,,,,-22.7,-14.6,36.4
1986-12,-22.1,-42.6,-23.2,-62.0,26.0,,,,,,,-10.2,-3.3,11.8,-26.7,7.9,6.2,3.2,-27.3,,,,,,,-24.5,-16.8,38.8
1987-01,-10.2,-45.2,-23.2,-67.2,25.4,,,,,,,-9.3,-6.7,12.6,-24.5,9.4,-14.5,0.1,-31.6,,,,,,,-24.2,-17.2,44.6
1987-02,-7.9,-44.5,-22.3,-66.8,25.4,,,,,,,-8.9,-6.9,9.0,-27.3,9.6,-15.5,28.4,-34.5,,,,,,,-26.6,-17.0,42.8
1987-03,-6.9,-43.9,-21.5,-66.4,24.7,,,,,,,-5.8,-7.0,5.6,-25.5,13.5,5.5,26.1,-30.2,,,,,,,-28.4,-17.1,43.2
1987-04,-9.4,-37.6,-20.8,-54.5,27.3,,,,,,,-5.2,-7.2,4.7,-25.1,14.2,-4.3,26.7,-29.2,,,,,,,-29.2,-20.1,48.7
1987-05,-8.5,-37.4,-20.7,-54.1,27.1,,,,,,,-10.2,-7.4,10.7,-27.8,7.9,17.3,28.2,-25.2,,,,,,,-32.0,-24.7,49.1
1987-06,-7.6,-37.2,-20.7,-53.7,26.8,,,,,,,-7.0,-7.6,16.0,-21.0,16.1,11.8,30.4,-26.1,,,,,,,-30.5,-23.8,43.3
1987-07,-26.1,-38.9,-15.1,-62.7,14.3,,,,,,,-4.4,-2.9,14.6,-22.6,24.0,12.7,26.9,-27.3,,,,,,,-32.7,-23.3,47.1
1987-08,-26.0,-39.1,-15.3,-63.0,13.5,,,,,,,-2.9,-2.6,11.3,-20.7,23.5,10.0,26.1,-25.0,,,,,,,-31.1,-24.6,48.5
1987-09,-26.2,-39.5,-15.7,-63.3,12.7,,,,,,,-0.7,-2.2,8.2,-17.9,24.0,7.9,25.8,-23.3,,,,,,,-29.9,-24.1,47.2
1987-10,-36.2,-43.2,-19.1,-67.3,32.7,,,,,,,-3.4,-2.3,9.1,-19.0,18.0,11.3,21.6,-18.1,,,,,,,-27.2,-18.0,43.0
1987-11,-36.2,-43.2,-18.8,-67.6,32.6,,,,,,,-5.7,-2.1,11.2,-19.0,13.1,8.2,17.7,-18.3,,,,,,,-27.0,-14.4,40.7
1987-12,-36.5,-43.0,-18.0,-67.9,32.4,,,,,,,-9.5,-1.9,19.0,-26.4,16.9,16.3,23.7,-26.7,,,,,,,-24.5,-13.4,39.6
1988-01,-12.8,-26.7,12.3,-65.6,7.9,,,,,,,-5.5,-4.9,17.9,-20.7,22.2,22.9,24.6,-16.4,,,,,,,-20.3,-9.9,30.1
1988-02,-11.6,-26.6,11.9,-65.1,7.9,,,,,,,-3.0,-5.0,18.3,-18.1,27.3,7.5,22.7,-17.3,,,,,,,-21.2,-9.2,31.0
1988-03,-10.5,-26.4,12.5,-65.3,7.0,,,,,,,-6.5,-5.0,17.1,-20.8,18.4,19.9,30.6,-19.5,,,,,,,-20.7,-8.7,30.9
1988-04,-21.7,-33.8,2.5,-70.2,-0.5,,,,,,,-4.9,-5.0,11.6,-20.5,17.4,1.6,30.5,-25.6,,,,,,,-24.1,-15.6,37.6
1988-05,-21.5,-34.0,2.6,-70.5,-1.1,,,,,,,-3.7,-5.1,9.4,-26.4,24.6,-1.4,21.7,-27.2,,,,,,,-20.6,-13.5,35.7
1988-06,-21.3,-34.2,2.5,-70.8,-1.5,,,,,,,1.2,-5.0,6.5,-11.8,21.8,4.0,17.7,-24.8,,,,,,,-21.0,-13.9,37.5
1988-07,13.3,-21.1,15.8,-58.0,20.4,,,,,,,2.3,-7.8,2.8,-8.6,18.3,23.5,25.1,-20.7,,,,,,,-23.7,-16.6,36.0
1988-08,14.7,-20.9,16.3,-58.0,20.6,,,,,,,0.4,-7.9,4.2,-10.4,15.7,18.8,25.8,-19.9,,,,,,,-22.9,-16.1,32.9
1988-09,16.0,-20.7,16.7,-58.1,20.8,,,,,,,-1.2,-8.0,6.0,-10.7,13.0,12.7,25.2,-17.8,,,,,,,-21.2,-15.7,32.6
1988-10,10.0,-29.2,4.6,-63.1,-0.6,,,,,,,5.8,-1.1,2.2,-9.4,28.9,10.1,20.7,-20.6,,,,,,,-16.2,-9.1,28.9
1988-11,10.5,-29.5,4.4,-63.3,-1.0,,,,,,,2.3,-0.8,2.8,-11.5,21.4,-0.6,21.5,-18.5,,,,,,,-16.0,-7.6,32.0
1988-12,10.8,-29.7,4.2,-63.6,-1.3,,,,,,,-3.9,-0.5,15.0,-11.8,15.2,6.2,24.7,-18.6,,,,,,,-16.5,-7.3,31.3
1989-01,28.4,-20.0,6.6,-46.5,17.1,,,,,,,2.0,2.3,8.5,-8.7,23.4,6.6,33.5,-20.1,,,,,,,-15.0,-8.6,36.0
1989-02,30.3,-19.6,6.8,-46.0,17.4,,,,,,,-1.6,2.5,13.0,-16.4,24.7,4.5,20.8,-26.9,,,,,,,-14.8,-9.2,34.7
1989-03,32.2,-19.2,7.1,-45.5,17.7,,,,,,,-0.2,2.8,11.6,-16.1,27.0,-3.7,24.7,-18.8,,,,,,,-11.9,-6.3,33.0
1989-04,5.9,-34.8,-0.3,-69.3,11.8,,,,,,,-0.1,2.9,6.0,-13.0,18.6,12.0,25.8,-25.0,,,,,,,-12.6,-6.1,36.8
1989-05,5.7,-35.5,-0.8,-70.1,11.7,,,,,,,-2.5,3.1,7.0,-10.4,9.9,8.0,35.7,-21.7,,,,,,,-10.5,-1.6,36.0
1989-06,5.6,-36.3,-1.6,-70.9,11.5,,,,,,,1.9,3.3,0.4,-11.0,17.2,-5.4,27.4,-15.8,,,,,,,-12.2,-2.2,38.2
1989-07,-10.1,-32.4,-7.9,-56.9,4.1,,,,,,,1.2,0.3,5.1,-12.6,21.1,3.6,20.6,-19.0,,,,,,,-9.6,-2.0,36.3
1989-08,-11.0,-32.7,-8.6,-56.8,3.7,,,,,,,1.3,0.2,6.4,-12.5,22.8,6.9,25.1,-20.1,,,,,,,-10.9,-1.3,41.4
1989-09,-11.9,-33.0,-9.3,-56.7,3.4,,,,,,,1.1,0.2,7.9,-13.1,24.3,9.4,29.7,-21.1,,,,,,,-14.0,-5.1,43.8
1989-10,-1.6,-19.3,18.1,-56.7,7.1,,,,,,,-4.1,1.5,9.4,-13.8,10.8,7.4,31.2,-21.1,,,,,,,-10.0,0.7,40.3
1989-11,-2.3,-19.0,18.9,-56.8,7.1,,,,,,,-3.4,1.6,10.2,-19.8,19.9,0.5,30.8,-27.7,,,,,,,-15.9,-10.4,48.0
